,ENO_total,FBA1_total,FBA2_total,GAPD_total,PGK_total,PGMd_total,PGMi_total,TPI_total
27,1,1,1,1,2,1,1,1
29,1,1,1,1,2,1,1,3
30,1,1,1,1,2,1,2,1
32,1,1,1,1,2,1,2,3
33,1,1,1,1,2,1,3,1
35,1,1,1,1,2,1,3,3
36,1,1,1,1,2,2,1,1
38,1,1,1,1,2,2,1,3
39,1,1,1,1,2,2,2,1
41,1,1,1,1,2,2,2,3
42,1,1,1,1,2,2,3,1
44,1,1,1,1,2,2,3,3
45,1,1,1,1,2,3,1,1
47,1,1,1,1,2,3,1,3
48,1,1,1,1,2,3,2,1
50,1,1,1,1,2,3,2,3
51,1,1,1,1,2,3,3,1
53,1,1,1,1,2,3,3,3
177,1,1,1,3,1,2,3,1
178,1,1,1,3,1,2,3,2
179,1,1,1,3,1,2,3,3
186,1,1,1,3,1,3,3,1
187,1,1,1,3,1,3,3,2
188,1,1,1,3,1,3,3,3
199,1,1,1,3,2,2,1,2
202,1,1,1,3,2,2,2,2
216,1,1,1,3,3,1,1,1
217,1,1,1,3,3,1,1,2
218,1,1,1,3,3,1,1,3
219,1,1,1,3,3,1,2,1
220,1,1,1,3,3,1,2,2
221,1,1,1,3,3,1,2,3
222,1,1,1,3,3,1,3,1
223,1,1,1,3,3,1,3,2
224,1,1,1,3,3,1,3,3
225,1,1,1,3,3,2,1,1
226,1,1,1,3,3,2,1,2
227,1,1,1,3,3,2,1,3
228,1,1,1,3,3,2,2,1
229,1,1,1,3,3,2,2,2
230,1,1,1,3,3,2,2,3
231,1,1,1,3,3,2,3,1
232,1,1,1,3,3,2,3,2
233,1,1,1,3,3,2,3,3
234,1,1,1,3,3,3,1,1
235,1,1,1,3,3,3,1,2
236,1,1,1,3,3,3,1,3
237,1,1,1,3,3,3,2,1
238,1,1,1,3,3,3,2,2
239,1,1,1,3,3,3,2,3
240,1,1,1,3,3,3,3,1
241,1,1,1,3,3,3,3,2
242,1,1,1,3,3,3,3,3
270,1,1,2,1,2,1,1,1
271,1,1,2,1,2,1,1,2
272,1,1,2,1,2,1,1,3
273,1,1,2,1,2,1,2,1
274,1,1,2,1,2,1,2,2
275,1,1,2,1,2,1,2,3
276,1,1,2,1,2,1,3,1
277,1,1,2,1,2,1,3,2
278,1,1,2,1,2,1,3,3
279,1,1,2,1,2,2,1,1
280,1,1,2,1,2,2,1,2
281,1,1,2,1,2,2,1,3
282,1,1,2,1,2,2,2,1
283,1,1,2,1,2,2,2,2
284,1,1,2,1,2,2,2,3
285,1,1,2,1,2,2,3,1
286,1,1,2,1,2,2,3,2
287,1,1,2,1,2,2,3,3
288,1,1,2,1,2,3,1,1
289,1,1,2,1,2,3,1,2
290,1,1,2,1,2,3,1,3
291,1,1,2,1,2,3,2,1
292,1,1,2,1,2,3,2,2
293,1,1,2,1,2,3,2,3
294,1,1,2,1,2,3,3,1
295,1,1,2,1,2,3,3,2
296,1,1,2,1,2,3,3,3
368,1,1,2,2,2,2,3,3
378,1,1,2,2,3,1,1,1
379,1,1,2,2,3,1,1,2
380,1,1,2,2,3,1,1,3
381,1,1,2,2,3,1,2,1
382,1,1,2,2,3,1,2,2
383,1,1,2,2,3,1,2,3
384,1,1,2,2,3,1,3,1
385,1,1,2,2,3,1,3,2
386,1,1,2,2,3,1,3,3
387,1,1,2,2,3,2,1,1
388,1,1,2,2,3,2,1,2
389,1,1,2,2,3,2,1,3
390,1,1,2,2,3,2,2,1
391,1,1,2,2,3,2,2,2
392,1,1,2,2,3,2,2,3
393,1,1,2,2,3,2,3,1
394,1,1,2,2,3,2,3,2
395,1,1,2,2,3,2,3,3
396,1,1,2,2,3,3,1,1
397,1,1,2,2,3,3,1,2
398,1,1,2,2,3,3,1,3
399,1,1,2,2,3,3,2,1
400,1,1,2,2,3,3,2,2
401,1,1,2,2,3,3,2,3
402,1,1,2,2,3,3,3,1
403,1,1,2,2,3,3,3,2
404,1,1,2,2,3,3,3,3
432,1,1,2,3,2,1,1,1
433,1,1,2,3,2,1,1,2
434,1,1,2,3,2,1,1,3
435,1,1,2,3,2,1,2,1
436,1,1,2,3,2,1,2,2
437,1,1,2,3,2,1,2,3
438,1,1,2,3,2,1,3,1
439,1,1,2,3,2,1,3,2
440,1,1,2,3,2,1,3,3
441,1,1,2,3,2,2,1,1
442,1,1,2,3,2,2,1,2
443,1,1,2,3,2,2,1,3
444,1,1,2,3,2,2,2,1
445,1,1,2,3,2,2,2,2
446,1,1,2,3,2,2,2,3
447,1,1,2,3,2,2,3,1
448,1,1,2,3,2,2,3,2
449,1,1,2,3,2,2,3,3
450,1,1,2,3,2,3,1,1
451,1,1,2,3,2,3,1,2
452,1,1,2,3,2,3,1,3
453,1,1,2,3,2,3,2,1
454,1,1,2,3,2,3,2,2
455,1,1,2,3,2,3,2,3
456,1,1,2,3,2,3,3,1
457,1,1,2,3,2,3,3,2
458,1,1,2,3,2,3,3,3
459,1,1,2,3,3,1,1,1
460,1,1,2,3,3,1,1,2
461,1,1,2,3,3,1,1,3
462,1,1,2,3,3,1,2,1
463,1,1,2,3,3,1,2,2
464,1,1,2,3,3,1,2,3
465,1,1,2,3,3,1,3,1
466,1,1,2,3,3,1,3,2
467,1,1,2,3,3,1,3,3
468,1,1,2,3,3,2,1,1
469,1,1,2,3,3,2,1,2
470,1,1,2,3,3,2,1,3
471,1,1,2,3,3,2,2,1
472,1,1,2,3,3,2,2,2
473,1,1,2,3,3,2,2,3
474,1,1,2,3,3,2,3,1
475,1,1,2,3,3,2,3,2
476,1,1,2,3,3,2,3,3
477,1,1,2,3,3,3,1,1
478,1,1,2,3,3,3,1,2
479,1,1,2,3,3,3,1,3
480,1,1,2,3,3,3,2,1
481,1,1,2,3,3,3,2,2
482,1,1,2,3,3,3,2,3
483,1,1,2,3,3,3,3,1
484,1,1,2,3,3,3,3,2
485,1,1,2,3,3,3,3,3
519,1,1,3,1,2,1,3,1
520,1,1,3,1,2,1,3,2
572,1,1,3,2,1,1,2,3
573,1,1,3,2,1,1,3,1
578,1,1,3,2,1,2,1,3
582,1,1,3,2,1,2,3,1
587,1,1,3,2,1,3,1,3
591,1,1,3,2,1,3,3,1
592,1,1,3,2,1,3,3,2
612,1,1,3,2,2,3,1,1
613,1,1,3,2,2,3,1,2
615,1,1,3,2,2,3,2,1
617,1,1,3,2,2,3,2,3
702,1,1,3,3,3,1,1,1
704,1,1,3,3,3,1,1,3
705,1,1,3,3,3,1,2,1
707,1,1,3,3,3,1,2,3
711,1,1,3,3,3,2,1,1
713,1,1,3,3,3,2,1,3
714,1,1,3,3,3,2,2,1
716,1,1,3,3,3,2,2,3
717,1,1,3,3,3,2,3,1
719,1,1,3,3,3,2,3,3
720,1,1,3,3,3,3,1,1
722,1,1,3,3,3,3,1,3
723,1,1,3,3,3,3,2,1
725,1,1,3,3,3,3,2,3
726,1,1,3,3,3,3,3,1
728,1,1,3,3,3,3,3,3
756,1,2,1,1,2,1,1,1
757,1,2,1,1,2,1,1,2
758,1,2,1,1,2,1,1,3
759,1,2,1,1,2,1,2,1
760,1,2,1,1,2,1,2,2
761,1,2,1,1,2,1,2,3
762,1,2,1,1,2,1,3,1
763,1,2,1,1,2,1,3,2
764,1,2,1,1,2,1,3,3
765,1,2,1,1,2,2,1,1
766,1,2,1,1,2,2,1,2
767,1,2,1,1,2,2,1,3
768,1,2,1,1,2,2,2,1
769,1,2,1,1,2,2,2,2
770,1,2,1,1,2,2,2,3
771,1,2,1,1,2,2,3,1
772,1,2,1,1,2,2,3,2
773,1,2,1,1,2,2,3,3
774,1,2,1,1,2,3,1,1
775,1,2,1,1,2,3,1,2
776,1,2,1,1,2,3,1,3
777,1,2,1,1,2,3,2,1
778,1,2,1,1,2,3,2,2
779,1,2,1,1,2,3,2,3
780,1,2,1,1,2,3,3,1
781,1,2,1,1,2,3,3,2
782,1,2,1,1,2,3,3,3
810,1,2,1,2,1,1,1,1
811,1,2,1,2,1,1,1,2
812,1,2,1,2,1,1,1,3
813,1,2,1,2,1,1,2,1
814,1,2,1,2,1,1,2,2
815,1,2,1,2,1,1,2,3
816,1,2,1,2,1,1,3,1
817,1,2,1,2,1,1,3,2
818,1,2,1,2,1,1,3,3
819,1,2,1,2,1,2,1,1
820,1,2,1,2,1,2,1,2
821,1,2,1,2,1,2,1,3
822,1,2,1,2,1,2,2,1
823,1,2,1,2,1,2,2,2
824,1,2,1,2,1,2,2,3
825,1,2,1,2,1,2,3,1
826,1,2,1,2,1,2,3,2
827,1,2,1,2,1,2,3,3
828,1,2,1,2,1,3,1,1
829,1,2,1,2,1,3,1,2
830,1,2,1,2,1,3,1,3
831,1,2,1,2,1,3,2,1
832,1,2,1,2,1,3,2,2
833,1,2,1,2,1,3,2,3
834,1,2,1,2,1,3,3,1
835,1,2,1,2,1,3,3,2
836,1,2,1,2,1,3,3,3
837,1,2,1,2,2,1,1,1
838,1,2,1,2,2,1,1,2
839,1,2,1,2,2,1,1,3
840,1,2,1,2,2,1,2,1
841,1,2,1,2,2,1,2,2
842,1,2,1,2,2,1,2,3
843,1,2,1,2,2,1,3,1
844,1,2,1,2,2,1,3,2
845,1,2,1,2,2,1,3,3
846,1,2,1,2,2,2,1,1
847,1,2,1,2,2,2,1,2
848,1,2,1,2,2,2,1,3
849,1,2,1,2,2,2,2,1
850,1,2,1,2,2,2,2,2
851,1,2,1,2,2,2,2,3
852,1,2,1,2,2,2,3,1
853,1,2,1,2,2,2,3,2
854,1,2,1,2,2,2,3,3
855,1,2,1,2,2,3,1,1
856,1,2,1,2,2,3,1,2
857,1,2,1,2,2,3,1,3
858,1,2,1,2,2,3,2,1
859,1,2,1,2,2,3,2,2
860,1,2,1,2,2,3,2,3
861,1,2,1,2,2,3,3,1
862,1,2,1,2,2,3,3,2
863,1,2,1,2,2,3,3,3
864,1,2,1,2,3,1,1,1
865,1,2,1,2,3,1,1,2
866,1,2,1,2,3,1,1,3
867,1,2,1,2,3,1,2,1
868,1,2,1,2,3,1,2,2
869,1,2,1,2,3,1,2,3
870,1,2,1,2,3,1,3,1
871,1,2,1,2,3,1,3,2
872,1,2,1,2,3,1,3,3
873,1,2,1,2,3,2,1,1
874,1,2,1,2,3,2,1,2
875,1,2,1,2,3,2,1,3
876,1,2,1,2,3,2,2,1
877,1,2,1,2,3,2,2,2
878,1,2,1,2,3,2,2,3
879,1,2,1,2,3,2,3,1
880,1,2,1,2,3,2,3,2
881,1,2,1,2,3,2,3,3
882,1,2,1,2,3,3,1,1
883,1,2,1,2,3,3,1,2
884,1,2,1,2,3,3,1,3
885,1,2,1,2,3,3,2,1
886,1,2,1,2,3,3,2,2
887,1,2,1,2,3,3,2,3
888,1,2,1,2,3,3,3,1
889,1,2,1,2,3,3,3,2
890,1,2,1,2,3,3,3,3
918,1,2,1,3,2,1,1,1
919,1,2,1,3,2,1,1,2
920,1,2,1,3,2,1,1,3
921,1,2,1,3,2,1,2,1
922,1,2,1,3,2,1,2,2
923,1,2,1,3,2,1,2,3
924,1,2,1,3,2,1,3,1
925,1,2,1,3,2,1,3,2
926,1,2,1,3,2,1,3,3
927,1,2,1,3,2,2,1,1
928,1,2,1,3,2,2,1,2
929,1,2,1,3,2,2,1,3
930,1,2,1,3,2,2,2,1
931,1,2,1,3,2,2,2,2
932,1,2,1,3,2,2,2,3
933,1,2,1,3,2,2,3,1
934,1,2,1,3,2,2,3,2
935,1,2,1,3,2,2,3,3
936,1,2,1,3,2,3,1,1
937,1,2,1,3,2,3,1,2
938,1,2,1,3,2,3,1,3
939,1,2,1,3,2,3,2,1
940,1,2,1,3,2,3,2,2
941,1,2,1,3,2,3,2,3
942,1,2,1,3,2,3,3,1
943,1,2,1,3,2,3,3,2
944,1,2,1,3,2,3,3,3
945,1,2,1,3,3,1,1,1
946,1,2,1,3,3,1,1,2
947,1,2,1,3,3,1,1,3
948,1,2,1,3,3,1,2,1
949,1,2,1,3,3,1,2,2
950,1,2,1,3,3,1,2,3
951,1,2,1,3,3,1,3,1
952,1,2,1,3,3,1,3,2
953,1,2,1,3,3,1,3,3
954,1,2,1,3,3,2,1,1
955,1,2,1,3,3,2,1,2
956,1,2,1,3,3,2,1,3
957,1,2,1,3,3,2,2,1
958,1,2,1,3,3,2,2,2
959,1,2,1,3,3,2,2,3
960,1,2,1,3,3,2,3,1
961,1,2,1,3,3,2,3,2
962,1,2,1,3,3,2,3,3
963,1,2,1,3,3,3,1,1
964,1,2,1,3,3,3,1,2
965,1,2,1,3,3,3,1,3
966,1,2,1,3,3,3,2,1
967,1,2,1,3,3,3,2,2
968,1,2,1,3,3,3,2,3
969,1,2,1,3,3,3,3,1
970,1,2,1,3,3,3,3,2
971,1,2,1,3,3,3,3,3
999,1,2,2,1,2,1,1,1
1000,1,2,2,1,2,1,1,2
1001,1,2,2,1,2,1,1,3
1002,1,2,2,1,2,1,2,1
1003,1,2,2,1,2,1,2,2
1004,1,2,2,1,2,1,2,3
1005,1,2,2,1,2,1,3,1
1006,1,2,2,1,2,1,3,2
1007,1,2,2,1,2,1,3,3
1008,1,2,2,1,2,2,1,1
1009,1,2,2,1,2,2,1,2
1010,1,2,2,1,2,2,1,3
1011,1,2,2,1,2,2,2,1
1012,1,2,2,1,2,2,2,2
1013,1,2,2,1,2,2,2,3
1014,1,2,2,1,2,2,3,1
1015,1,2,2,1,2,2,3,2
1016,1,2,2,1,2,2,3,3
1017,1,2,2,1,2,3,1,1
1018,1,2,2,1,2,3,1,2
1019,1,2,2,1,2,3,1,3
1020,1,2,2,1,2,3,2,1
1021,1,2,2,1,2,3,2,2
1022,1,2,2,1,2,3,2,3
1023,1,2,2,1,2,3,3,1
1024,1,2,2,1,2,3,3,2
1025,1,2,2,1,2,3,3,3
1053,1,2,2,2,1,1,1,1
1055,1,2,2,2,1,1,1,3
1056,1,2,2,2,1,1,2,1
1057,1,2,2,2,1,1,2,2
1058,1,2,2,2,1,1,2,3
1059,1,2,2,2,1,1,3,1
1060,1,2,2,2,1,1,3,2
1061,1,2,2,2,1,1,3,3
1062,1,2,2,2,1,2,1,1
1063,1,2,2,2,1,2,1,2
1064,1,2,2,2,1,2,1,3
1065,1,2,2,2,1,2,2,1
1066,1,2,2,2,1,2,2,2
1067,1,2,2,2,1,2,2,3
1068,1,2,2,2,1,2,3,1
1069,1,2,2,2,1,2,3,2
1070,1,2,2,2,1,2,3,3
1071,1,2,2,2,1,3,1,1
1072,1,2,2,2,1,3,1,2
1073,1,2,2,2,1,3,1,3
1074,1,2,2,2,1,3,2,1
1075,1,2,2,2,1,3,2,2
1076,1,2,2,2,1,3,2,3
1077,1,2,2,2,1,3,3,1
1078,1,2,2,2,1,3,3,2
1079,1,2,2,2,1,3,3,3
1080,1,2,2,2,2,1,1,1
1081,1,2,2,2,2,1,1,2
1082,1,2,2,2,2,1,1,3
1083,1,2,2,2,2,1,2,1
1084,1,2,2,2,2,1,2,2
1085,1,2,2,2,2,1,2,3
1086,1,2,2,2,2,1,3,1
1087,1,2,2,2,2,1,3,2
1088,1,2,2,2,2,1,3,3
1089,1,2,2,2,2,2,1,1
1090,1,2,2,2,2,2,1,2
1091,1,2,2,2,2,2,1,3
1092,1,2,2,2,2,2,2,1
1093,1,2,2,2,2,2,2,2
1094,1,2,2,2,2,2,2,3
1095,1,2,2,2,2,2,3,1
1096,1,2,2,2,2,2,3,2
1097,1,2,2,2,2,2,3,3
1098,1,2,2,2,2,3,1,1
1099,1,2,2,2,2,3,1,2
1100,1,2,2,2,2,3,1,3
1101,1,2,2,2,2,3,2,1
1102,1,2,2,2,2,3,2,2
1103,1,2,2,2,2,3,2,3
1104,1,2,2,2,2,3,3,1
1105,1,2,2,2,2,3,3,2
1106,1,2,2,2,2,3,3,3
1107,1,2,2,2,3,1,1,1
1108,1,2,2,2,3,1,1,2
1109,1,2,2,2,3,1,1,3
1110,1,2,2,2,3,1,2,1
1111,1,2,2,2,3,1,2,2
1112,1,2,2,2,3,1,2,3
1113,1,2,2,2,3,1,3,1
1114,1,2,2,2,3,1,3,2
1115,1,2,2,2,3,1,3,3
1116,1,2,2,2,3,2,1,1
1117,1,2,2,2,3,2,1,2
1118,1,2,2,2,3,2,1,3
1119,1,2,2,2,3,2,2,1
1120,1,2,2,2,3,2,2,2
1121,1,2,2,2,3,2,2,3
1122,1,2,2,2,3,2,3,1
1123,1,2,2,2,3,2,3,2
1124,1,2,2,2,3,2,3,3
1125,1,2,2,2,3,3,1,1
1126,1,2,2,2,3,3,1,2
1127,1,2,2,2,3,3,1,3
1128,1,2,2,2,3,3,2,1
1129,1,2,2,2,3,3,2,2
1130,1,2,2,2,3,3,2,3
1131,1,2,2,2,3,3,3,1
1132,1,2,2,2,3,3,3,2
1133,1,2,2,2,3,3,3,3
1141,1,2,2,3,1,1,3,2
1150,1,2,2,3,1,2,3,2
1159,1,2,2,3,1,3,3,2
1161,1,2,2,3,2,1,1,1
1162,1,2,2,3,2,1,1,2
1163,1,2,2,3,2,1,1,3
1164,1,2,2,3,2,1,2,1
1165,1,2,2,3,2,1,2,2
1166,1,2,2,3,2,1,2,3
1167,1,2,2,3,2,1,3,1
1168,1,2,2,3,2,1,3,2
1169,1,2,2,3,2,1,3,3
1170,1,2,2,3,2,2,1,1
1171,1,2,2,3,2,2,1,2
1172,1,2,2,3,2,2,1,3
1173,1,2,2,3,2,2,2,1
1174,1,2,2,3,2,2,2,2
1175,1,2,2,3,2,2,2,3
1176,1,2,2,3,2,2,3,1
1177,1,2,2,3,2,2,3,2
1178,1,2,2,3,2,2,3,3
1179,1,2,2,3,2,3,1,1
1180,1,2,2,3,2,3,1,2
1181,1,2,2,3,2,3,1,3
1182,1,2,2,3,2,3,2,1
1183,1,2,2,3,2,3,2,2
1184,1,2,2,3,2,3,2,3
1185,1,2,2,3,2,3,3,1
1186,1,2,2,3,2,3,3,2
1187,1,2,2,3,2,3,3,3
1188,1,2,2,3,3,1,1,1
1189,1,2,2,3,3,1,1,2
1190,1,2,2,3,3,1,1,3
1191,1,2,2,3,3,1,2,1
1192,1,2,2,3,3,1,2,2
1193,1,2,2,3,3,1,2,3
1194,1,2,2,3,3,1,3,1
1195,1,2,2,3,3,1,3,2
1196,1,2,2,3,3,1,3,3
1197,1,2,2,3,3,2,1,1
1198,1,2,2,3,3,2,1,2
1199,1,2,2,3,3,2,1,3
1200,1,2,2,3,3,2,2,1
1201,1,2,2,3,3,2,2,2
1202,1,2,2,3,3,2,2,3
1203,1,2,2,3,3,2,3,1
1204,1,2,2,3,3,2,3,2
1205,1,2,2,3,3,2,3,3
1206,1,2,2,3,3,3,1,1
1207,1,2,2,3,3,3,1,2
1208,1,2,2,3,3,3,1,3
1209,1,2,2,3,3,3,2,1
1210,1,2,2,3,3,3,2,2
1211,1,2,2,3,3,3,2,3
1212,1,2,2,3,3,3,3,1
1213,1,2,2,3,3,3,3,2
1214,1,2,2,3,3,3,3,3
1296,1,2,3,2,1,1,1,1
1297,1,2,3,2,1,1,1,2
1298,1,2,3,2,1,1,1,3
1299,1,2,3,2,1,1,2,1
1300,1,2,3,2,1,1,2,2
1301,1,2,3,2,1,1,2,3
1302,1,2,3,2,1,1,3,1
1303,1,2,3,2,1,1,3,2
1304,1,2,3,2,1,1,3,3
1305,1,2,3,2,1,2,1,1
1306,1,2,3,2,1,2,1,2
1311,1,2,3,2,1,2,3,1
1312,1,2,3,2,1,2,3,2
1313,1,2,3,2,1,2,3,3
1314,1,2,3,2,1,3,1,1
1315,1,2,3,2,1,3,1,2
1316,1,2,3,2,1,3,1,3
1317,1,2,3,2,1,3,2,1
1318,1,2,3,2,1,3,2,2
1319,1,2,3,2,1,3,2,3
1320,1,2,3,2,1,3,3,1
1321,1,2,3,2,1,3,3,2
1322,1,2,3,2,1,3,3,3
1323,1,2,3,2,2,1,1,1
1324,1,2,3,2,2,1,1,2
1325,1,2,3,2,2,1,1,3
1326,1,2,3,2,2,1,2,1
1327,1,2,3,2,2,1,2,2
1328,1,2,3,2,2,1,2,3
1329,1,2,3,2,2,1,3,1
1330,1,2,3,2,2,1,3,2
1331,1,2,3,2,2,1,3,3
1332,1,2,3,2,2,2,1,1
1333,1,2,3,2,2,2,1,2
1334,1,2,3,2,2,2,1,3
1335,1,2,3,2,2,2,2,1
1336,1,2,3,2,2,2,2,2
1337,1,2,3,2,2,2,2,3
1338,1,2,3,2,2,2,3,1
1339,1,2,3,2,2,2,3,2
1340,1,2,3,2,2,2,3,3
1341,1,2,3,2,2,3,1,1
1342,1,2,3,2,2,3,1,2
1343,1,2,3,2,2,3,1,3
1344,1,2,3,2,2,3,2,1
1345,1,2,3,2,2,3,2,2
1346,1,2,3,2,2,3,2,3
1347,1,2,3,2,2,3,3,1
1348,1,2,3,2,2,3,3,2
1349,1,2,3,2,2,3,3,3
1350,1,2,3,2,3,1,1,1
1351,1,2,3,2,3,1,1,2
1352,1,2,3,2,3,1,1,3
1353,1,2,3,2,3,1,2,1
1354,1,2,3,2,3,1,2,2
1355,1,2,3,2,3,1,2,3
1356,1,2,3,2,3,1,3,1
1357,1,2,3,2,3,1,3,2
1358,1,2,3,2,3,1,3,3
1359,1,2,3,2,3,2,1,1
1360,1,2,3,2,3,2,1,2
1361,1,2,3,2,3,2,1,3
1362,1,2,3,2,3,2,2,1
1363,1,2,3,2,3,2,2,2
1364,1,2,3,2,3,2,2,3
1365,1,2,3,2,3,2,3,1
1366,1,2,3,2,3,2,3,2
1367,1,2,3,2,3,2,3,3
1368,1,2,3,2,3,3,1,1
1369,1,2,3,2,3,3,1,2
1370,1,2,3,2,3,3,1,3
1371,1,2,3,2,3,3,2,1
1372,1,2,3,2,3,3,2,2
1373,1,2,3,2,3,3,2,3
1374,1,2,3,2,3,3,3,1
1375,1,2,3,2,3,3,3,2
1376,1,2,3,2,3,3,3,3
1377,1,2,3,3,1,1,1,1
