,ENO_total,FBA1_total,FBA2_total,GAPD_total,PGK_total,PGMd_total,PGMi_total,TPI_total
1378,1,2,3,3,1,1,1,2
1380,1,2,3,3,1,1,2,1
1381,1,2,3,3,1,1,2,2
1383,1,2,3,3,1,1,3,1
1384,1,2,3,3,1,1,3,2
1385,1,2,3,3,1,1,3,3
1386,1,2,3,3,1,2,1,1
1387,1,2,3,3,1,2,1,2
1389,1,2,3,3,1,2,2,1
1390,1,2,3,3,1,2,2,2
1392,1,2,3,3,1,2,3,1
1393,1,2,3,3,1,2,3,2
1394,1,2,3,3,1,2,3,3
1395,1,2,3,3,1,3,1,1
1396,1,2,3,3,1,3,1,2
1398,1,2,3,3,1,3,2,1
1399,1,2,3,3,1,3,2,2
1401,1,2,3,3,1,3,3,1
1402,1,2,3,3,1,3,3,2
1404,1,2,3,3,2,1,1,1
1405,1,2,3,3,2,1,1,2
1406,1,2,3,3,2,1,1,3
1407,1,2,3,3,2,1,2,1
1408,1,2,3,3,2,1,2,2
1409,1,2,3,3,2,1,2,3
1410,1,2,3,3,2,1,3,1
1411,1,2,3,3,2,1,3,2
1412,1,2,3,3,2,1,3,3
1413,1,2,3,3,2,2,1,1
1414,1,2,3,3,2,2,1,2
1415,1,2,3,3,2,2,1,3
1416,1,2,3,3,2,2,2,1
1417,1,2,3,3,2,2,2,2
1418,1,2,3,3,2,2,2,3
1419,1,2,3,3,2,2,3,1
1420,1,2,3,3,2,2,3,2
1421,1,2,3,3,2,2,3,3
1422,1,2,3,3,2,3,1,1
1423,1,2,3,3,2,3,1,2
1424,1,2,3,3,2,3,1,3
1425,1,2,3,3,2,3,2,1
1426,1,2,3,3,2,3,2,2
1427,1,2,3,3,2,3,2,3
1428,1,2,3,3,2,3,3,1
1429,1,2,3,3,2,3,3,2
1430,1,2,3,3,2,3,3,3
1431,1,2,3,3,3,1,1,1
1432,1,2,3,3,3,1,1,2
1433,1,2,3,3,3,1,1,3
1434,1,2,3,3,3,1,2,1
1435,1,2,3,3,3,1,2,2
1436,1,2,3,3,3,1,2,3
1437,1,2,3,3,3,1,3,1
1438,1,2,3,3,3,1,3,2
1439,1,2,3,3,3,1,3,3
1440,1,2,3,3,3,2,1,1
1441,1,2,3,3,3,2,1,2
1442,1,2,3,3,3,2,1,3
1443,1,2,3,3,3,2,2,1
1444,1,2,3,3,3,2,2,2
1445,1,2,3,3,3,2,2,3
1446,1,2,3,3,3,2,3,1
1448,1,2,3,3,3,2,3,3
1449,1,2,3,3,3,3,1,1
1450,1,2,3,3,3,3,1,2
1451,1,2,3,3,3,3,1,3
1452,1,2,3,3,3,3,2,1
1453,1,2,3,3,3,3,2,2
1454,1,2,3,3,3,3,2,3
1455,1,2,3,3,3,3,3,1
1457,1,2,3,3,3,3,3,3
1487,1,3,1,1,2,1,1,3
1490,1,3,1,1,2,1,2,3
1493,1,3,1,1,2,1,3,3
1496,1,3,1,1,2,2,1,3
1499,1,3,1,1,2,2,2,3
1502,1,3,1,1,2,2,3,3
1505,1,3,1,1,2,3,1,3
1508,1,3,1,1,2,3,2,3
1511,1,3,1,1,2,3,3,3
1567,1,3,1,2,2,1,1,2
1568,1,3,1,2,2,1,1,3
1570,1,3,1,2,2,1,2,2
1571,1,3,1,2,2,1,2,3
1572,1,3,1,2,2,1,3,1
1573,1,3,1,2,2,1,3,2
1575,1,3,1,2,2,2,1,1
1576,1,3,1,2,2,2,1,2
1577,1,3,1,2,2,2,1,3
1578,1,3,1,2,2,2,2,1
1580,1,3,1,2,2,2,2,3
1583,1,3,1,2,2,2,3,3
1584,1,3,1,2,2,3,1,1
1585,1,3,1,2,2,3,1,2
1586,1,3,1,2,2,3,1,3
1587,1,3,1,2,2,3,2,1
1588,1,3,1,2,2,3,2,2
1589,1,3,1,2,2,3,2,3
1590,1,3,1,2,2,3,3,1
1591,1,3,1,2,2,3,3,2
1592,1,3,1,2,2,3,3,3
1594,1,3,1,2,3,1,1,2
1595,1,3,1,2,3,1,1,3
1596,1,3,1,2,3,1,2,1
1597,1,3,1,2,3,1,2,2
1598,1,3,1,2,3,1,2,3
1599,1,3,1,2,3,1,3,1
1600,1,3,1,2,3,1,3,2
1601,1,3,1,2,3,1,3,3
1602,1,3,1,2,3,2,1,1
1603,1,3,1,2,3,2,1,2
1604,1,3,1,2,3,2,1,3
1605,1,3,1,2,3,2,2,1
1606,1,3,1,2,3,2,2,2
1607,1,3,1,2,3,2,2,3
1608,1,3,1,2,3,2,3,1
1609,1,3,1,2,3,2,3,2
1610,1,3,1,2,3,2,3,3
1611,1,3,1,2,3,3,1,1
1612,1,3,1,2,3,3,1,2
1613,1,3,1,2,3,3,1,3
1614,1,3,1,2,3,3,2,1
1615,1,3,1,2,3,3,2,2
1617,1,3,1,2,3,3,3,1
1618,1,3,1,2,3,3,3,2
1619,1,3,1,2,3,3,3,3
1647,1,3,1,3,2,1,1,1
1648,1,3,1,3,2,1,1,2
1649,1,3,1,3,2,1,1,3
1650,1,3,1,3,2,1,2,1
1651,1,3,1,3,2,1,2,2
1652,1,3,1,3,2,1,2,3
1653,1,3,1,3,2,1,3,1
1654,1,3,1,3,2,1,3,2
1655,1,3,1,3,2,1,3,3
1656,1,3,1,3,2,2,1,1
1658,1,3,1,3,2,2,1,3
1659,1,3,1,3,2,2,2,1
1661,1,3,1,3,2,2,2,3
1662,1,3,1,3,2,2,3,1
1663,1,3,1,3,2,2,3,2
1664,1,3,1,3,2,2,3,3
1665,1,3,1,3,2,3,1,1
1667,1,3,1,3,2,3,1,3
1668,1,3,1,3,2,3,2,1
1670,1,3,1,3,2,3,2,3
1671,1,3,1,3,2,3,3,1
1672,1,3,1,3,2,3,3,2
1673,1,3,1,3,2,3,3,3
1674,1,3,1,3,3,1,1,1
1675,1,3,1,3,3,1,1,2
1676,1,3,1,3,3,1,1,3
1677,1,3,1,3,3,1,2,1
1678,1,3,1,3,3,1,2,2
1679,1,3,1,3,3,1,2,3
1680,1,3,1,3,3,1,3,1
1681,1,3,1,3,3,1,3,2
1682,1,3,1,3,3,1,3,3
1683,1,3,1,3,3,2,1,1
1684,1,3,1,3,3,2,1,2
1685,1,3,1,3,3,2,1,3
1687,1,3,1,3,3,2,2,2
1688,1,3,1,3,3,2,2,3
1689,1,3,1,3,3,2,3,1
1690,1,3,1,3,3,2,3,2
1691,1,3,1,3,3,2,3,3
1692,1,3,1,3,3,3,1,1
1693,1,3,1,3,3,3,1,2
1694,1,3,1,3,3,3,1,3
1695,1,3,1,3,3,3,2,1
1696,1,3,1,3,3,3,2,2
1697,1,3,1,3,3,3,2,3
1698,1,3,1,3,3,3,3,1
1699,1,3,1,3,3,3,3,2
1700,1,3,1,3,3,3,3,3
1728,1,3,2,1,2,1,1,1
1729,1,3,2,1,2,1,1,2
1731,1,3,2,1,2,1,2,1
1732,1,3,2,1,2,1,2,2
1733,1,3,2,1,2,1,2,3
1735,1,3,2,1,2,1,3,2
1737,1,3,2,1,2,2,1,1
1738,1,3,2,1,2,2,1,2
1739,1,3,2,1,2,2,1,3
1740,1,3,2,1,2,2,2,1
1741,1,3,2,1,2,2,2,2
1742,1,3,2,1,2,2,2,3
1746,1,3,2,1,2,3,1,1
1747,1,3,2,1,2,3,1,2
1749,1,3,2,1,2,3,2,1
1750,1,3,2,1,2,3,2,2
1751,1,3,2,1,2,3,2,3
1754,1,3,2,1,2,3,3,3
1809,1,3,2,2,2,1,1,1
1810,1,3,2,2,2,1,1,2
1811,1,3,2,2,2,1,1,3
1812,1,3,2,2,2,1,2,1
1813,1,3,2,2,2,1,2,2
1814,1,3,2,2,2,1,2,3
1815,1,3,2,2,2,1,3,1
1816,1,3,2,2,2,1,3,2
1817,1,3,2,2,2,1,3,3
1819,1,3,2,2,2,2,1,2
1821,1,3,2,2,2,2,2,1
1822,1,3,2,2,2,2,2,2
1823,1,3,2,2,2,2,2,3
1824,1,3,2,2,2,2,3,1
1825,1,3,2,2,2,2,3,2
1826,1,3,2,2,2,2,3,3
1827,1,3,2,2,2,3,1,1
1828,1,3,2,2,2,3,1,2
1829,1,3,2,2,2,3,1,3
1830,1,3,2,2,2,3,2,1
1831,1,3,2,2,2,3,2,2
1832,1,3,2,2,2,3,2,3
1833,1,3,2,2,2,3,3,1
1834,1,3,2,2,2,3,3,2
1835,1,3,2,2,2,3,3,3
1836,1,3,2,2,3,1,1,1
1837,1,3,2,2,3,1,1,2
1838,1,3,2,2,3,1,1,3
1848,1,3,2,2,3,2,2,1
1859,1,3,2,2,3,3,2,3
1980,1,3,3,1,2,2,1,1
1981,1,3,3,1,2,2,1,2
1983,1,3,3,1,2,2,2,1
1990,1,3,3,1,2,3,1,2
1992,1,3,3,1,2,3,2,1
1994,1,3,3,1,2,3,2,3
2052,1,3,3,2,2,1,1,1
2053,1,3,3,2,2,1,1,2
2054,1,3,3,2,2,1,1,3
2055,1,3,3,2,2,1,2,1
2056,1,3,3,2,2,1,2,2
2057,1,3,3,2,2,1,2,3
2058,1,3,3,2,2,1,3,1
2059,1,3,3,2,2,1,3,2
2060,1,3,3,2,2,1,3,3
2061,1,3,3,2,2,2,1,1
2062,1,3,3,2,2,2,1,2
2063,1,3,3,2,2,2,1,3
2064,1,3,3,2,2,2,2,1
2065,1,3,3,2,2,2,2,2
2066,1,3,3,2,2,2,2,3
2067,1,3,3,2,2,2,3,1
2068,1,3,3,2,2,2,3,2
2069,1,3,3,2,2,2,3,3
2070,1,3,3,2,2,3,1,1
2071,1,3,3,2,2,3,1,2
2072,1,3,3,2,2,3,1,3
2073,1,3,3,2,2,3,2,1
2074,1,3,3,2,2,3,2,2
2075,1,3,3,2,2,3,2,3
2076,1,3,3,2,2,3,3,1
2077,1,3,3,2,2,3,3,2
2078,1,3,3,2,2,3,3,3
2079,1,3,3,2,3,1,1,1
2080,1,3,3,2,3,1,1,2
2081,1,3,3,2,3,1,1,3
2083,1,3,3,2,3,1,2,2
2084,1,3,3,2,3,1,2,3
2085,1,3,3,2,3,1,3,1
2086,1,3,3,2,3,1,3,2
2087,1,3,3,2,3,1,3,3
2088,1,3,3,2,3,2,1,1
2089,1,3,3,2,3,2,1,2
2090,1,3,3,2,3,2,1,3
2091,1,3,3,2,3,2,2,1
2092,1,3,3,2,3,2,2,2
2093,1,3,3,2,3,2,2,3
2094,1,3,3,2,3,2,3,1
2095,1,3,3,2,3,2,3,2
2096,1,3,3,2,3,2,3,3
2097,1,3,3,2,3,3,1,1
2098,1,3,3,2,3,3,1,2
2099,1,3,3,2,3,3,1,3
2100,1,3,3,2,3,3,2,1
2101,1,3,3,2,3,3,2,2
2102,1,3,3,2,3,3,2,3
2103,1,3,3,2,3,3,3,1
2104,1,3,3,2,3,3,3,2
2105,1,3,3,2,3,3,3,3
2134,1,3,3,3,2,1,1,2
2138,1,3,3,3,2,1,2,3
2139,1,3,3,3,2,1,3,1
2141,1,3,3,3,2,1,3,3
2143,1,3,3,3,2,2,1,2
2144,1,3,3,3,2,2,1,3
2146,1,3,3,3,2,2,2,2
2147,1,3,3,3,2,2,2,3
2149,1,3,3,3,2,2,3,2
2150,1,3,3,3,2,2,3,3
2152,1,3,3,3,2,3,1,2
2153,1,3,3,3,2,3,1,3
2154,1,3,3,3,2,3,2,1
2155,1,3,3,3,2,3,2,2
2157,1,3,3,3,2,3,3,1
2158,1,3,3,3,2,3,3,2
2159,1,3,3,3,2,3,3,3
2160,1,3,3,3,3,1,1,1
2161,1,3,3,3,3,1,1,2
2162,1,3,3,3,3,1,1,3
2163,1,3,3,3,3,1,2,1
2164,1,3,3,3,3,1,2,2
2165,1,3,3,3,3,1,2,3
2166,1,3,3,3,3,1,3,1
2167,1,3,3,3,3,1,3,2
2168,1,3,3,3,3,1,3,3
2169,1,3,3,3,3,2,1,1
2170,1,3,3,3,3,2,1,2
2171,1,3,3,3,3,2,1,3
2172,1,3,3,3,3,2,2,1
2173,1,3,3,3,3,2,2,2
2174,1,3,3,3,3,2,2,3
2175,1,3,3,3,3,2,3,1
2176,1,3,3,3,3,2,3,2
2177,1,3,3,3,3,2,3,3
2178,1,3,3,3,3,3,1,1
2179,1,3,3,3,3,3,1,2
2180,1,3,3,3,3,3,1,3
2181,1,3,3,3,3,3,2,1
2182,1,3,3,3,3,3,2,2
2183,1,3,3,3,3,3,2,3
2184,1,3,3,3,3,3,3,1
2185,1,3,3,3,3,3,3,2
2186,1,3,3,3,3,3,3,3
2332,2,1,1,2,3,2,1,2
2338,2,1,1,2,3,2,3,2
2347,2,1,1,2,3,3,3,2
2404,2,1,1,3,3,1,1,2
2407,2,1,1,3,3,1,2,2
2410,2,1,1,3,3,1,3,2
2413,2,1,1,3,3,2,1,2
2416,2,1,1,3,3,2,2,2
2419,2,1,1,3,3,2,3,2
2422,2,1,1,3,3,3,1,2
2425,2,1,1,3,3,3,2,2
2428,2,1,1,3,3,3,3,2
2654,2,1,2,3,3,1,3,3
2781,2,1,3,2,2,1,1,1
2782,2,1,3,2,2,1,1,2
2783,2,1,3,2,2,1,1,3
2784,2,1,3,2,2,1,2,1
2785,2,1,3,2,2,1,2,2
2786,2,1,3,2,2,1,2,3
2787,2,1,3,2,2,1,3,1
2788,2,1,3,2,2,1,3,2
2789,2,1,3,2,2,1,3,3
2790,2,1,3,2,2,2,1,1
2791,2,1,3,2,2,2,1,2
2792,2,1,3,2,2,2,1,3
2793,2,1,3,2,2,2,2,1
2794,2,1,3,2,2,2,2,2
2795,2,1,3,2,2,2,2,3
2796,2,1,3,2,2,2,3,1
2797,2,1,3,2,2,2,3,2
2798,2,1,3,2,2,2,3,3
2799,2,1,3,2,2,3,1,1
2800,2,1,3,2,2,3,1,2
2801,2,1,3,2,2,3,1,3
2802,2,1,3,2,2,3,2,1
2803,2,1,3,2,2,3,2,2
2804,2,1,3,2,2,3,2,3
2805,2,1,3,2,2,3,3,1
2806,2,1,3,2,2,3,3,2
2807,2,1,3,2,2,3,3,3
2880,2,1,3,3,2,3,1,1
2883,2,1,3,3,2,3,2,1
2914,2,1,3,3,3,3,3,2
2943,2,2,1,1,2,1,1,1
2944,2,2,1,1,2,1,1,2
2945,2,2,1,1,2,1,1,3
2946,2,2,1,1,2,1,2,1
2947,2,2,1,1,2,1,2,2
2948,2,2,1,1,2,1,2,3
2949,2,2,1,1,2,1,3,1
2950,2,2,1,1,2,1,3,2
2951,2,2,1,1,2,1,3,3
2952,2,2,1,1,2,2,1,1
2953,2,2,1,1,2,2,1,2
2954,2,2,1,1,2,2,1,3
2955,2,2,1,1,2,2,2,1
2956,2,2,1,1,2,2,2,2
2957,2,2,1,1,2,2,2,3
2958,2,2,1,1,2,2,3,1
2959,2,2,1,1,2,2,3,2
2960,2,2,1,1,2,2,3,3
2961,2,2,1,1,2,3,1,1
2962,2,2,1,1,2,3,1,2
2963,2,2,1,1,2,3,1,3
2964,2,2,1,1,2,3,2,1
2965,2,2,1,1,2,3,2,2
2966,2,2,1,1,2,3,2,3
2967,2,2,1,1,2,3,3,1
2968,2,2,1,1,2,3,3,2
2969,2,2,1,1,2,3,3,3
3024,2,2,1,2,2,1,1,1
3025,2,2,1,2,2,1,1,2
3026,2,2,1,2,2,1,1,3
3027,2,2,1,2,2,1,2,1
3028,2,2,1,2,2,1,2,2
3029,2,2,1,2,2,1,2,3
3030,2,2,1,2,2,1,3,1
3031,2,2,1,2,2,1,3,2
3032,2,2,1,2,2,1,3,3
3033,2,2,1,2,2,2,1,1
3034,2,2,1,2,2,2,1,2
3035,2,2,1,2,2,2,1,3
3036,2,2,1,2,2,2,2,1
3037,2,2,1,2,2,2,2,2
3038,2,2,1,2,2,2,2,3
3039,2,2,1,2,2,2,3,1
3040,2,2,1,2,2,2,3,2
3041,2,2,1,2,2,2,3,3
3042,2,2,1,2,2,3,1,1
3043,2,2,1,2,2,3,1,2
3044,2,2,1,2,2,3,1,3
3045,2,2,1,2,2,3,2,1
3046,2,2,1,2,2,3,2,2
3047,2,2,1,2,2,3,2,3
3048,2,2,1,2,2,3,3,1
3049,2,2,1,2,2,3,3,2
3050,2,2,1,2,2,3,3,3
3051,2,2,1,2,3,1,1,1
3052,2,2,1,2,3,1,1,2
3053,2,2,1,2,3,1,1,3
3054,2,2,1,2,3,1,2,1
3055,2,2,1,2,3,1,2,2
3056,2,2,1,2,3,1,2,3
3057,2,2,1,2,3,1,3,1
3058,2,2,1,2,3,1,3,2
3059,2,2,1,2,3,1,3,3
3060,2,2,1,2,3,2,1,1
3061,2,2,1,2,3,2,1,2
3062,2,2,1,2,3,2,1,3
3063,2,2,1,2,3,2,2,1
3064,2,2,1,2,3,2,2,2
3065,2,2,1,2,3,2,2,3
3066,2,2,1,2,3,2,3,1
3067,2,2,1,2,3,2,3,2
3068,2,2,1,2,3,2,3,3
3069,2,2,1,2,3,3,1,1
3070,2,2,1,2,3,3,1,2
3071,2,2,1,2,3,3,1,3
3072,2,2,1,2,3,3,2,1
3073,2,2,1,2,3,3,2,2
3074,2,2,1,2,3,3,2,3
3075,2,2,1,2,3,3,3,1
3076,2,2,1,2,3,3,3,2
3077,2,2,1,2,3,3,3,3
3111,2,2,1,3,2,1,3,1
3112,2,2,1,3,2,1,3,2
3113,2,2,1,3,2,1,3,3
3120,2,2,1,3,2,2,3,1
3121,2,2,1,3,2,2,3,2
3122,2,2,1,3,2,2,3,3
3129,2,2,1,3,2,3,3,1
3130,2,2,1,3,2,3,3,2
3131,2,2,1,3,2,3,3,3
3132,2,2,1,3,3,1,1,1
3133,2,2,1,3,3,1,1,2
3134,2,2,1,3,3,1,1,3
3135,2,2,1,3,3,1,2,1
3136,2,2,1,3,3,1,2,2
3137,2,2,1,3,3,1,2,3
3138,2,2,1,3,3,1,3,1
3139,2,2,1,3,3,1,3,2
3140,2,2,1,3,3,1,3,3
3141,2,2,1,3,3,2,1,1
3142,2,2,1,3,3,2,1,2
3143,2,2,1,3,3,2,1,3
3144,2,2,1,3,3,2,2,1
3145,2,2,1,3,3,2,2,2
3146,2,2,1,3,3,2,2,3
3147,2,2,1,3,3,2,3,1
3148,2,2,1,3,3,2,3,2
3149,2,2,1,3,3,2,3,3
3150,2,2,1,3,3,3,1,1
3151,2,2,1,3,3,3,1,2
3152,2,2,1,3,3,3,1,3
3153,2,2,1,3,3,3,2,1
3154,2,2,1,3,3,3,2,2
3155,2,2,1,3,3,3,2,3
3156,2,2,1,3,3,3,3,1
3157,2,2,1,3,3,3,3,2
3158,2,2,1,3,3,3,3,3
3188,2,2,2,1,2,1,1,3
3191,2,2,2,1,2,1,2,3
3194,2,2,2,1,2,1,3,3
3197,2,2,2,1,2,2,1,3
3200,2,2,2,1,2,2,2,3
3203,2,2,2,1,2,2,3,3
3206,2,2,2,1,2,3,1,3
3209,2,2,2,1,2,3,2,3
3212,2,2,2,1,2,3,3,3
3267,2,2,2,2,2,1,1,1
3268,2,2,2,2,2,1,1,2
3269,2,2,2,2,2,1,1,3
3270,2,2,2,2,2,1,2,1
3271,2,2,2,2,2,1,2,2
3272,2,2,2,2,2,1,2,3
3273,2,2,2,2,2,1,3,1
3274,2,2,2,2,2,1,3,2
3275,2,2,2,2,2,1,3,3
3276,2,2,2,2,2,2,1,1
3277,2,2,2,2,2,2,1,2
3278,2,2,2,2,2,2,1,3
3279,2,2,2,2,2,2,2,1
3280,2,2,2,2,2,2,2,2
3281,2,2,2,2,2,2,2,3
3282,2,2,2,2,2,2,3,1
3283,2,2,2,2,2,2,3,2
3284,2,2,2,2,2,2,3,3
3285,2,2,2,2,2,3,1,1
3286,2,2,2,2,2,3,1,2
3287,2,2,2,2,2,3,1,3
3288,2,2,2,2,2,3,2,1
3289,2,2,2,2,2,3,2,2
3290,2,2,2,2,2,3,2,3
3291,2,2,2,2,2,3,3,1
3292,2,2,2,2,2,3,3,2
3293,2,2,2,2,2,3,3,3
3295,2,2,2,2,3,1,1,2
3296,2,2,2,2,3,1,1,3
3298,2,2,2,2,3,1,2,2
3299,2,2,2,2,3,1,2,3
3300,2,2,2,2,3,1,3,1
3301,2,2,2,2,3,1,3,2
3302,2,2,2,2,3,1,3,3
3303,2,2,2,2,3,2,1,1
3304,2,2,2,2,3,2,1,2
3305,2,2,2,2,3,2,1,3
3306,2,2,2,2,3,2,2,1
3307,2,2,2,2,3,2,2,2
3308,2,2,2,2,3,2,2,3
3309,2,2,2,2,3,2,3,1
3310,2,2,2,2,3,2,3,2
3311,2,2,2,2,3,2,3,3
3312,2,2,2,2,3,3,1,1
3313,2,2,2,2,3,3,1,2
3314,2,2,2,2,3,3,1,3
3315,2,2,2,2,3,3,2,1
3316,2,2,2,2,3,3,2,2
3317,2,2,2,2,3,3,2,3
3318,2,2,2,2,3,3,3,1
3319,2,2,2,2,3,3,3,2
3320,2,2,2,2,3,3,3,3
3348,2,2,2,3,2,1,1,1
3349,2,2,2,3,2,1,1,2
3350,2,2,2,3,2,1,1,3
3351,2,2,2,3,2,1,2,1
3352,2,2,2,3,2,1,2,2
3353,2,2,2,3,2,1,2,3
3354,2,2,2,3,2,1,3,1
3355,2,2,2,3,2,1,3,2
3356,2,2,2,3,2,1,3,3
3357,2,2,2,3,2,2,1,1
3358,2,2,2,3,2,2,1,2
3359,2,2,2,3,2,2,1,3
3360,2,2,2,3,2,2,2,1
3361,2,2,2,3,2,2,2,2
3362,2,2,2,3,2,2,2,3
3363,2,2,2,3,2,2,3,1
3364,2,2,2,3,2,2,3,2
3365,2,2,2,3,2,2,3,3
3366,2,2,2,3,2,3,1,1
3367,2,2,2,3,2,3,1,2
3368,2,2,2,3,2,3,1,3
3369,2,2,2,3,2,3,2,1
3370,2,2,2,3,2,3,2,2
3371,2,2,2,3,2,3,2,3
3372,2,2,2,3,2,3,3,1
3373,2,2,2,3,2,3,3,2
3374,2,2,2,3,2,3,3,3
3375,2,2,2,3,3,1,1,1
3376,2,2,2,3,3,1,1,2
3377,2,2,2,3,3,1,1,3
3378,2,2,2,3,3,1,2,1
3379,2,2,2,3,3,1,2,2
3380,2,2,2,3,3,1,2,3
3381,2,2,2,3,3,1,3,1
3382,2,2,2,3,3,1,3,2
