,ENO_total,FBA1_total,FBA2_total,GAPD_total,PGK_total,PGMd_total,PGMi_total,TPI_total
3383,2,2,2,3,3,1,3,3
3384,2,2,2,3,3,2,1,1
3385,2,2,2,3,3,2,1,2
3386,2,2,2,3,3,2,1,3
3387,2,2,2,3,3,2,2,1
3388,2,2,2,3,3,2,2,2
3389,2,2,2,3,3,2,2,3
3390,2,2,2,3,3,2,3,1
3391,2,2,2,3,3,2,3,2
3392,2,2,2,3,3,2,3,3
3393,2,2,2,3,3,3,1,1
3394,2,2,2,3,3,3,1,2
3395,2,2,2,3,3,3,1,3
3396,2,2,2,3,3,3,2,1
3397,2,2,2,3,3,3,2,2
3398,2,2,2,3,3,3,2,3
3399,2,2,2,3,3,3,3,1
3400,2,2,2,3,3,3,3,2
3401,2,2,2,3,3,3,3,3
3429,2,2,3,1,2,1,1,1
3430,2,2,3,1,2,1,1,2
3431,2,2,3,1,2,1,1,3
3432,2,2,3,1,2,1,2,1
3433,2,2,3,1,2,1,2,2
3434,2,2,3,1,2,1,2,3
3435,2,2,3,1,2,1,3,1
3436,2,2,3,1,2,1,3,2
3437,2,2,3,1,2,1,3,3
3438,2,2,3,1,2,2,1,1
3439,2,2,3,1,2,2,1,2
3440,2,2,3,1,2,2,1,3
3441,2,2,3,1,2,2,2,1
3442,2,2,3,1,2,2,2,2
3443,2,2,3,1,2,2,2,3
3444,2,2,3,1,2,2,3,1
3445,2,2,3,1,2,2,3,2
3446,2,2,3,1,2,2,3,3
3447,2,2,3,1,2,3,1,1
3448,2,2,3,1,2,3,1,2
3449,2,2,3,1,2,3,1,3
3450,2,2,3,1,2,3,2,1
3451,2,2,3,1,2,3,2,2
3452,2,2,3,1,2,3,2,3
3453,2,2,3,1,2,3,3,1
3454,2,2,3,1,2,3,3,2
3455,2,2,3,1,2,3,3,3
3510,2,2,3,2,2,1,1,1
3511,2,2,3,2,2,1,1,2
3512,2,2,3,2,2,1,1,3
3513,2,2,3,2,2,1,2,1
3514,2,2,3,2,2,1,2,2
3515,2,2,3,2,2,1,2,3
3516,2,2,3,2,2,1,3,1
3517,2,2,3,2,2,1,3,2
3518,2,2,3,2,2,1,3,3
3519,2,2,3,2,2,2,1,1
3520,2,2,3,2,2,2,1,2
3521,2,2,3,2,2,2,1,3
3522,2,2,3,2,2,2,2,1
3523,2,2,3,2,2,2,2,2
3524,2,2,3,2,2,2,2,3
3525,2,2,3,2,2,2,3,1
3526,2,2,3,2,2,2,3,2
3527,2,2,3,2,2,2,3,3
3528,2,2,3,2,2,3,1,1
3529,2,2,3,2,2,3,1,2
3530,2,2,3,2,2,3,1,3
3531,2,2,3,2,2,3,2,1
3532,2,2,3,2,2,3,2,2
3533,2,2,3,2,2,3,2,3
3534,2,2,3,2,2,3,3,1
3535,2,2,3,2,2,3,3,2
3536,2,2,3,2,2,3,3,3
3537,2,2,3,2,3,1,1,1
3538,2,2,3,2,3,1,1,2
3539,2,2,3,2,3,1,1,3
3540,2,2,3,2,3,1,2,1
3541,2,2,3,2,3,1,2,2
3542,2,2,3,2,3,1,2,3
3543,2,2,3,2,3,1,3,1
3544,2,2,3,2,3,1,3,2
3545,2,2,3,2,3,1,3,3
3546,2,2,3,2,3,2,1,1
3547,2,2,3,2,3,2,1,2
3548,2,2,3,2,3,2,1,3
3549,2,2,3,2,3,2,2,1
3550,2,2,3,2,3,2,2,2
3551,2,2,3,2,3,2,2,3
3552,2,2,3,2,3,2,3,1
3553,2,2,3,2,3,2,3,2
3554,2,2,3,2,3,2,3,3
3555,2,2,3,2,3,3,1,1
3556,2,2,3,2,3,3,1,2
3557,2,2,3,2,3,3,1,3
3558,2,2,3,2,3,3,2,1
3559,2,2,3,2,3,3,2,2
3560,2,2,3,2,3,3,2,3
3561,2,2,3,2,3,3,3,1
3562,2,2,3,2,3,3,3,2
3563,2,2,3,2,3,3,3,3
3591,2,2,3,3,2,1,1,1
3592,2,2,3,3,2,1,1,2
3593,2,2,3,3,2,1,1,3
3594,2,2,3,3,2,1,2,1
3595,2,2,3,3,2,1,2,2
3596,2,2,3,3,2,1,2,3
3597,2,2,3,3,2,1,3,1
3598,2,2,3,3,2,1,3,2
3600,2,2,3,3,2,2,1,1
3601,2,2,3,3,2,2,1,2
3602,2,2,3,3,2,2,1,3
3603,2,2,3,3,2,2,2,1
3604,2,2,3,3,2,2,2,2
3605,2,2,3,3,2,2,2,3
3606,2,2,3,3,2,2,3,1
3607,2,2,3,3,2,2,3,2
3609,2,2,3,3,2,3,1,1
3610,2,2,3,3,2,3,1,2
3611,2,2,3,3,2,3,1,3
3612,2,2,3,3,2,3,2,1
3613,2,2,3,3,2,3,2,2
3614,2,2,3,3,2,3,2,3
3615,2,2,3,3,2,3,3,1
3616,2,2,3,3,2,3,3,2
3618,2,2,3,3,3,1,1,1
3619,2,2,3,3,3,1,1,2
3620,2,2,3,3,3,1,1,3
3621,2,2,3,3,3,1,2,1
3622,2,2,3,3,3,1,2,2
3623,2,2,3,3,3,1,2,3
3624,2,2,3,3,3,1,3,1
3625,2,2,3,3,3,1,3,2
3626,2,2,3,3,3,1,3,3
3627,2,2,3,3,3,2,1,1
3628,2,2,3,3,3,2,1,2
3629,2,2,3,3,3,2,1,3
3630,2,2,3,3,3,2,2,1
3631,2,2,3,3,3,2,2,2
3632,2,2,3,3,3,2,2,3
3633,2,2,3,3,3,2,3,1
3634,2,2,3,3,3,2,3,2
3635,2,2,3,3,3,2,3,3
3636,2,2,3,3,3,3,1,1
3637,2,2,3,3,3,3,1,2
3638,2,2,3,3,3,3,1,3
3639,2,2,3,3,3,3,2,1
3640,2,2,3,3,3,3,2,2
3641,2,2,3,3,3,3,2,3
3642,2,2,3,3,3,3,3,1
3643,2,2,3,3,3,3,3,2
3644,2,2,3,3,3,3,3,3
3753,2,3,1,2,2,1,1,1
3754,2,3,1,2,2,1,1,2
3755,2,3,1,2,2,1,1,3
3757,2,3,1,2,2,1,2,2
3758,2,3,1,2,2,1,2,3
3759,2,3,1,2,2,1,3,1
3760,2,3,1,2,2,1,3,2
3762,2,3,1,2,2,2,1,1
3763,2,3,1,2,2,2,1,2
3764,2,3,1,2,2,2,1,3
3765,2,3,1,2,2,2,2,1
3766,2,3,1,2,2,2,2,2
3768,2,3,1,2,2,2,3,1
3771,2,3,1,2,2,3,1,1
3774,2,3,1,2,2,3,2,1
3775,2,3,1,2,2,3,2,2
3776,2,3,1,2,2,3,2,3
3777,2,3,1,2,2,3,3,1
3778,2,3,1,2,2,3,3,2
3779,2,3,1,2,2,3,3,3
3780,2,3,1,2,3,1,1,1
3784,2,3,1,2,3,1,2,2
3786,2,3,1,2,3,1,3,1
3787,2,3,1,2,3,1,3,2
3788,2,3,1,2,3,1,3,3
3789,2,3,1,2,3,2,1,1
3790,2,3,1,2,3,2,1,2
3791,2,3,1,2,3,2,1,3
3792,2,3,1,2,3,2,2,1
3793,2,3,1,2,3,2,2,2
3794,2,3,1,2,3,2,2,3
3795,2,3,1,2,3,2,3,1
3796,2,3,1,2,3,2,3,2
3799,2,3,1,2,3,3,1,2
3800,2,3,1,2,3,3,1,3
3802,2,3,1,2,3,3,2,2
3803,2,3,1,2,3,3,2,3
3804,2,3,1,2,3,3,3,1
3806,2,3,1,2,3,3,3,3
3834,2,3,1,3,2,1,1,1
3835,2,3,1,3,2,1,1,2
3836,2,3,1,3,2,1,1,3
3837,2,3,1,3,2,1,2,1
3838,2,3,1,3,2,1,2,2
3839,2,3,1,3,2,1,2,3
3840,2,3,1,3,2,1,3,1
3841,2,3,1,3,2,1,3,2
3842,2,3,1,3,2,1,3,3
3843,2,3,1,3,2,2,1,1
3844,2,3,1,3,2,2,1,2
3845,2,3,1,3,2,2,1,3
3846,2,3,1,3,2,2,2,1
3847,2,3,1,3,2,2,2,2
3848,2,3,1,3,2,2,2,3
3849,2,3,1,3,2,2,3,1
3850,2,3,1,3,2,2,3,2
3851,2,3,1,3,2,2,3,3
3852,2,3,1,3,2,3,1,1
3853,2,3,1,3,2,3,1,2
3854,2,3,1,3,2,3,1,3
3855,2,3,1,3,2,3,2,1
3856,2,3,1,3,2,3,2,2
3857,2,3,1,3,2,3,2,3
3858,2,3,1,3,2,3,3,1
3859,2,3,1,3,2,3,3,2
3860,2,3,1,3,2,3,3,3
3861,2,3,1,3,3,1,1,1
3862,2,3,1,3,3,1,1,2
3863,2,3,1,3,3,1,1,3
3864,2,3,1,3,3,1,2,1
3865,2,3,1,3,3,1,2,2
3866,2,3,1,3,3,1,2,3
3867,2,3,1,3,3,1,3,1
3868,2,3,1,3,3,1,3,2
3869,2,3,1,3,3,1,3,3
3870,2,3,1,3,3,2,1,1
3871,2,3,1,3,3,2,1,2
3872,2,3,1,3,3,2,1,3
3873,2,3,1,3,3,2,2,1
3874,2,3,1,3,3,2,2,2
3875,2,3,1,3,3,2,2,3
3876,2,3,1,3,3,2,3,1
3877,2,3,1,3,3,2,3,2
3878,2,3,1,3,3,2,3,3
3879,2,3,1,3,3,3,1,1
3880,2,3,1,3,3,3,1,2
3881,2,3,1,3,3,3,1,3
3882,2,3,1,3,3,3,2,1
3883,2,3,1,3,3,3,2,2
3884,2,3,1,3,3,3,2,3
3885,2,3,1,3,3,3,3,1
3886,2,3,1,3,3,3,3,2
3887,2,3,1,3,3,3,3,3
3916,2,3,2,1,2,1,1,2
3917,2,3,2,1,2,1,1,3
3919,2,3,2,1,2,1,2,2
3920,2,3,2,1,2,1,2,3
3922,2,3,2,1,2,1,3,2
3923,2,3,2,1,2,1,3,3
3924,2,3,2,1,2,2,1,1
3925,2,3,2,1,2,2,1,2
3926,2,3,2,1,2,2,1,3
3927,2,3,2,1,2,2,2,1
3928,2,3,2,1,2,2,2,2
3929,2,3,2,1,2,2,2,3
3930,2,3,2,1,2,2,3,1
3931,2,3,2,1,2,2,3,2
3932,2,3,2,1,2,2,3,3
3933,2,3,2,1,2,3,1,1
3934,2,3,2,1,2,3,1,2
3935,2,3,2,1,2,3,1,3
3936,2,3,2,1,2,3,2,1
3937,2,3,2,1,2,3,2,2
3938,2,3,2,1,2,3,2,3
3939,2,3,2,1,2,3,3,1
3940,2,3,2,1,2,3,3,2
3941,2,3,2,1,2,3,3,3
3996,2,3,2,2,2,1,1,1
3997,2,3,2,2,2,1,1,2
3998,2,3,2,2,2,1,1,3
3999,2,3,2,2,2,1,2,1
4000,2,3,2,2,2,1,2,2
4002,2,3,2,2,2,1,3,1
4003,2,3,2,2,2,1,3,2
4004,2,3,2,2,2,1,3,3
4005,2,3,2,2,2,2,1,1
4006,2,3,2,2,2,2,1,2
4007,2,3,2,2,2,2,1,3
4008,2,3,2,2,2,2,2,1
4009,2,3,2,2,2,2,2,2
4010,2,3,2,2,2,2,2,3
4011,2,3,2,2,2,2,3,1
4012,2,3,2,2,2,2,3,2
4013,2,3,2,2,2,2,3,3
4014,2,3,2,2,2,3,1,1
4015,2,3,2,2,2,3,1,2
4016,2,3,2,2,2,3,1,3
4017,2,3,2,2,2,3,2,1
4018,2,3,2,2,2,3,2,2
4019,2,3,2,2,2,3,2,3
4020,2,3,2,2,2,3,3,1
4021,2,3,2,2,2,3,3,2
4022,2,3,2,2,2,3,3,3
4023,2,3,2,2,3,1,1,1
4024,2,3,2,2,3,1,1,2
4025,2,3,2,2,3,1,1,3
4026,2,3,2,2,3,1,2,1
4027,2,3,2,2,3,1,2,2
4028,2,3,2,2,3,1,2,3
4029,2,3,2,2,3,1,3,1
4030,2,3,2,2,3,1,3,2
4031,2,3,2,2,3,1,3,3
4032,2,3,2,2,3,2,1,1
4033,2,3,2,2,3,2,1,2
4034,2,3,2,2,3,2,1,3
4035,2,3,2,2,3,2,2,1
4036,2,3,2,2,3,2,2,2
4037,2,3,2,2,3,2,2,3
4038,2,3,2,2,3,2,3,1
4039,2,3,2,2,3,2,3,2
4040,2,3,2,2,3,2,3,3
4041,2,3,2,2,3,3,1,1
4042,2,3,2,2,3,3,1,2
4043,2,3,2,2,3,3,1,3
4044,2,3,2,2,3,3,2,1
4045,2,3,2,2,3,3,2,2
4046,2,3,2,2,3,3,2,3
4047,2,3,2,2,3,3,3,1
4048,2,3,2,2,3,3,3,2
4049,2,3,2,2,3,3,3,3
4077,2,3,2,3,2,1,1,1
4078,2,3,2,3,2,1,1,2
4079,2,3,2,3,2,1,1,3
4080,2,3,2,3,2,1,2,1
4081,2,3,2,3,2,1,2,2
4083,2,3,2,3,2,1,3,1
4084,2,3,2,3,2,1,3,2
4085,2,3,2,3,2,1,3,3
4086,2,3,2,3,2,2,1,1
4089,2,3,2,3,2,2,2,1
4090,2,3,2,3,2,2,2,2
4092,2,3,2,3,2,2,3,1
4093,2,3,2,3,2,2,3,2
4094,2,3,2,3,2,2,3,3
4095,2,3,2,3,2,3,1,1
4097,2,3,2,3,2,3,1,3
4098,2,3,2,3,2,3,2,1
4099,2,3,2,3,2,3,2,2
4100,2,3,2,3,2,3,2,3
4101,2,3,2,3,2,3,3,1
4102,2,3,2,3,2,3,3,2
4103,2,3,2,3,2,3,3,3
4104,2,3,2,3,3,1,1,1
4105,2,3,2,3,3,1,1,2
4106,2,3,2,3,3,1,1,3
4107,2,3,2,3,3,1,2,1
4108,2,3,2,3,3,1,2,2
4109,2,3,2,3,3,1,2,3
4110,2,3,2,3,3,1,3,1
4111,2,3,2,3,3,1,3,2
4112,2,3,2,3,3,1,3,3
4113,2,3,2,3,3,2,1,1
4114,2,3,2,3,3,2,1,2
4115,2,3,2,3,3,2,1,3
4116,2,3,2,3,3,2,2,1
4117,2,3,2,3,3,2,2,2
4118,2,3,2,3,3,2,2,3
4119,2,3,2,3,3,2,3,1
4120,2,3,2,3,3,2,3,2
4121,2,3,2,3,3,2,3,3
4122,2,3,2,3,3,3,1,1
4123,2,3,2,3,3,3,1,2
4124,2,3,2,3,3,3,1,3
4125,2,3,2,3,3,3,2,1
4126,2,3,2,3,3,3,2,2
4127,2,3,2,3,3,3,2,3
4128,2,3,2,3,3,3,3,1
4129,2,3,2,3,3,3,3,2
4130,2,3,2,3,3,3,3,3
4266,2,3,3,2,3,1,1,1
4267,2,3,3,2,3,1,1,2
4268,2,3,3,2,3,1,1,3
4269,2,3,3,2,3,1,2,1
4270,2,3,3,2,3,1,2,2
4271,2,3,3,2,3,1,2,3
4272,2,3,3,2,3,1,3,1
4273,2,3,3,2,3,1,3,2
4274,2,3,3,2,3,1,3,3
4275,2,3,3,2,3,2,1,1
4276,2,3,3,2,3,2,1,2
4277,2,3,3,2,3,2,1,3
4278,2,3,3,2,3,2,2,1
4279,2,3,3,2,3,2,2,2
4280,2,3,3,2,3,2,2,3
4281,2,3,3,2,3,2,3,1
4282,2,3,3,2,3,2,3,2
4283,2,3,3,2,3,2,3,3
4284,2,3,3,2,3,3,1,1
4285,2,3,3,2,3,3,1,2
4286,2,3,3,2,3,3,1,3
4287,2,3,3,2,3,3,2,1
4288,2,3,3,2,3,3,2,2
4289,2,3,3,2,3,3,2,3
4290,2,3,3,2,3,3,3,1
4291,2,3,3,2,3,3,3,2
4292,2,3,3,2,3,3,3,3
4321,2,3,3,3,2,1,1,2
4324,2,3,3,3,2,1,2,2
4327,2,3,3,3,2,1,3,2
4330,2,3,3,3,2,2,1,2
4333,2,3,3,3,2,2,2,2
4336,2,3,3,3,2,2,3,2
4339,2,3,3,3,2,3,1,2
4342,2,3,3,3,2,3,2,2
4345,2,3,3,3,2,3,3,2
4347,2,3,3,3,3,1,1,1
4348,2,3,3,3,3,1,1,2
4349,2,3,3,3,3,1,1,3
4350,2,3,3,3,3,1,2,1
4351,2,3,3,3,3,1,2,2
4352,2,3,3,3,3,1,2,3
4353,2,3,3,3,3,1,3,1
4354,2,3,3,3,3,1,3,2
4355,2,3,3,3,3,1,3,3
4356,2,3,3,3,3,2,1,1
4357,2,3,3,3,3,2,1,2
4358,2,3,3,3,3,2,1,3
4360,2,3,3,3,3,2,2,2
4361,2,3,3,3,3,2,2,3
4362,2,3,3,3,3,2,3,1
4363,2,3,3,3,3,2,3,2
4364,2,3,3,3,3,2,3,3
4365,2,3,3,3,3,3,1,1
4366,2,3,3,3,3,3,1,2
4367,2,3,3,3,3,3,1,3
4369,2,3,3,3,3,3,2,2
4370,2,3,3,3,3,3,2,3
4371,2,3,3,3,3,3,3,1
4372,2,3,3,3,3,3,3,2
4373,2,3,3,3,3,3,3,3
4401,3,1,1,1,2,1,1,1
4402,3,1,1,1,2,1,1,2
4403,3,1,1,1,2,1,1,3
4404,3,1,1,1,2,1,2,1
4406,3,1,1,1,2,1,2,3
4408,3,1,1,1,2,1,3,2
4410,3,1,1,1,2,2,1,1
4411,3,1,1,1,2,2,1,2
4412,3,1,1,1,2,2,1,3
4413,3,1,1,1,2,2,2,1
4415,3,1,1,1,2,2,2,3
4416,3,1,1,1,2,2,3,1
4417,3,1,1,1,2,2,3,2
4419,3,1,1,1,2,3,1,1
4420,3,1,1,1,2,3,1,2
4421,3,1,1,1,2,3,1,3
4422,3,1,1,1,2,3,2,1
4424,3,1,1,1,2,3,2,3
4425,3,1,1,1,2,3,3,1
4426,3,1,1,1,2,3,3,2
4590,3,1,1,3,3,1,1,1
4591,3,1,1,3,3,1,1,2
4594,3,1,1,3,3,1,2,2
4596,3,1,1,3,3,1,3,1
4597,3,1,1,3,3,1,3,2
4598,3,1,1,3,3,1,3,3
4605,3,1,1,3,3,2,3,1
4606,3,1,1,3,3,2,3,2
4607,3,1,1,3,3,2,3,3
4616,3,1,1,3,3,3,3,3
4645,3,1,2,1,2,1,1,2
4648,3,1,2,1,2,1,2,2
4663,3,1,2,1,2,3,1,2
4753,3,1,2,2,3,1,1,2
4756,3,1,2,2,3,1,2,2
4757,3,1,2,2,3,1,2,3
4758,3,1,2,2,3,1,3,1
4759,3,1,2,2,3,1,3,2
4762,3,1,2,2,3,2,1,2
4765,3,1,2,2,3,2,2,2
4768,3,1,2,2,3,2,3,2
4771,3,1,2,2,3,3,1,2
4774,3,1,2,2,3,3,2,2
4776,3,1,2,2,3,3,3,1
4777,3,1,2,2,3,3,3,2
4806,3,1,2,3,2,1,1,1
4809,3,1,2,3,2,1,2,1
4812,3,1,2,3,2,1,3,1
4815,3,1,2,3,2,2,1,1
4818,3,1,2,3,2,2,2,1
4821,3,1,2,3,2,2,3,1
4824,3,1,2,3,2,3,1,1
4827,3,1,2,3,2,3,2,1
4830,3,1,2,3,2,3,3,1
4911,3,1,3,1,2,3,3,1
5059,3,1,3,3,2,2,1,2
5060,3,1,3,3,2,2,1,3
5077,3,1,3,3,3,1,1,2
5080,3,1,3,3,3,1,2,2
5086,3,1,3,3,3,2,1,2
5089,3,1,3,3,3,2,2,2
5095,3,1,3,3,3,3,1,2
5098,3,1,3,3,3,3,2,2
5211,3,2,1,2,2,1,1,1
5212,3,2,1,2,2,1,1,2
5213,3,2,1,2,2,1,1,3
5214,3,2,1,2,2,1,2,1
5215,3,2,1,2,2,1,2,2
5216,3,2,1,2,2,1,2,3
5217,3,2,1,2,2,1,3,1
5218,3,2,1,2,2,1,3,2
5219,3,2,1,2,2,1,3,3
5220,3,2,1,2,2,2,1,1
5221,3,2,1,2,2,2,1,2
5222,3,2,1,2,2,2,1,3
5223,3,2,1,2,2,2,2,1
5224,3,2,1,2,2,2,2,2
5225,3,2,1,2,2,2,2,3
5226,3,2,1,2,2,2,3,1
5227,3,2,1,2,2,2,3,2
5228,3,2,1,2,2,2,3,3
5229,3,2,1,2,2,3,1,1
5230,3,2,1,2,2,3,1,2
5231,3,2,1,2,2,3,1,3
5232,3,2,1,2,2,3,2,1
5233,3,2,1,2,2,3,2,2
5234,3,2,1,2,2,3,2,3
5235,3,2,1,2,2,3,3,1
5236,3,2,1,2,2,3,3,2
5237,3,2,1,2,2,3,3,3
5238,3,2,1,2,3,1,1,1
5239,3,2,1,2,3,1,1,2
5240,3,2,1,2,3,1,1,3
5241,3,2,1,2,3,1,2,1
5242,3,2,1,2,3,1,2,2
5243,3,2,1,2,3,1,2,3
5244,3,2,1,2,3,1,3,1
5245,3,2,1,2,3,1,3,2
5246,3,2,1,2,3,1,3,3
5247,3,2,1,2,3,2,1,1
5248,3,2,1,2,3,2,1,2
5249,3,2,1,2,3,2,1,3
5250,3,2,1,2,3,2,2,1
5251,3,2,1,2,3,2,2,2
5252,3,2,1,2,3,2,2,3
5253,3,2,1,2,3,2,3,1
5254,3,2,1,2,3,2,3,2
5255,3,2,1,2,3,2,3,3
5256,3,2,1,2,3,3,1,1
5257,3,2,1,2,3,3,1,2
5258,3,2,1,2,3,3,1,3
5259,3,2,1,2,3,3,2,1
5260,3,2,1,2,3,3,2,2
5261,3,2,1,2,3,3,2,3
5262,3,2,1,2,3,3,3,1
5263,3,2,1,2,3,3,3,2
5264,3,2,1,2,3,3,3,3
5292,3,2,1,3,2,1,1,1
5293,3,2,1,3,2,1,1,2
5294,3,2,1,3,2,1,1,3
5295,3,2,1,3,2,1,2,1
5296,3,2,1,3,2,1,2,2
5297,3,2,1,3,2,1,2,3
5298,3,2,1,3,2,1,3,1
5299,3,2,1,3,2,1,3,2
5300,3,2,1,3,2,1,3,3
5301,3,2,1,3,2,2,1,1
5302,3,2,1,3,2,2,1,2
5303,3,2,1,3,2,2,1,3
5304,3,2,1,3,2,2,2,1
5305,3,2,1,3,2,2,2,2
5306,3,2,1,3,2,2,2,3
5307,3,2,1,3,2,2,3,1
5308,3,2,1,3,2,2,3,2
5309,3,2,1,3,2,2,3,3
5310,3,2,1,3,2,3,1,1
5311,3,2,1,3,2,3,1,2
5312,3,2,1,3,2,3,1,3
5313,3,2,1,3,2,3,2,1
5314,3,2,1,3,2,3,2,2
5315,3,2,1,3,2,3,2,3
5316,3,2,1,3,2,3,3,1
5317,3,2,1,3,2,3,3,2
5318,3,2,1,3,2,3,3,3
5319,3,2,1,3,3,1,1,1
5320,3,2,1,3,3,1,1,2
5321,3,2,1,3,3,1,1,3
5322,3,2,1,3,3,1,2,1
5323,3,2,1,3,3,1,2,2
5324,3,2,1,3,3,1,2,3
5325,3,2,1,3,3,1,3,1
