1.0709212094853926e-6,2.3568847889373535e-7
2.7754616616957414e-8,0.021580585461802755
5.191379846298681e-7,0.021548121113867762
1.5823338602946275e-7,0.021567942015211866
2.1445639234292806e-7,0.021575321377880805
2.8390232078737554e-6,0.02154259140707758
1.6259936424653477e-7,0.021567789660588803
9.943076839712715e-7,0.021575212579276793
2.1747387478436556e-7,0.021542456329625974
1.0093088382679147e-6,0.021567848232232702
2.5816717520513923e-6,0.021575201574890512
8.821815775314557e-7,0.021542688079144227
2.659401105997444e-7,0.02157104904337062
2.9008826567032703e-7,0.02157847255659165
3.5363772028630637e-7,0.021545863035575916
3.975710736734109e-7,0.021571079995549868
8.886650358901866e-7,0.02157840942901773
4.6131579878485074e-8,0.021545966930170347
1.2061132044415215e-7,0.021570968685110756
1.6154001089486737e-7,0.02157838645562745
5.244216676236853e-7,0.021546046977832
1.8925105270924103e-9,0.021571052794169394
2.6493279099407728e-8,0.021578415304630366
6.997835442199817e-7,0.021546239842487575
1.103284060557383e-6,0.02157105122769764
7.809782726403606e-7,0.021578417449096204
3.847710344933174e-7,0.02154593521104034
9.454401808318154e-8,0.0215710481371351
2.284707157570224e-7,0.021578409144609813
2.507133988486018e-7,0.021546319710853946
7.355303648712789e-7,0.018149780448472236
6.224902784100425e-6,0.018161507088724386
3.2443331238181754e-6,0.018138377290209163
4.71652608713533e-6,0.018146057869624158
6.435963196674866e-6,0.018156027007031287
4.85471463063803e-7,0.018134987895332348
2.0390016334520187e-7,0.018149955069736167
1.8261348920413785e-6,0.018155946814652137
6.740760978314622e-6,0.018126451120217484
8.429452392222978e-8,0.018159561985335405
4.542041259305257e-7,0.018155942034287584
3.271342170961584e-8,0.01814695067003586
1.0347586462676759e-7,0.01816199121284128
0.00001750700159067716,0.0181321473769993
9.944896983896492e-9,0.018143212242015226
1.639886102450571e-6,0.018166238976582372
6.343118646402163e-9,0.01816101951909734
3.242063565323756e-7,0.018129320275575313
9.896961321124243e-6,0.01813571787243538
9.20082374444938e-9,0.01817226109548792
2.3411466495567935e-7,0.018139849473201027
0.000015803333666430376,0.01812563797901987
0.00001443397503824624,0.018139379882048976
0.000020287953685652592,0.01810602253903122
0.000011059017186816296,0.018138918577592436
3.346980461133392e-7,0.018153863077855194
6.339394312511828e-8,0.018140050189402804
7.624706810785085e-7,0.018069283234537156
1.5846366992297138e-7,0.018074748683643862
3.849832060791438e-8,0.01805646793648827
3.4761320776642534e-7,0.0180670490821959
5.086376228038605e-6,0.018074238101783057
2.679308425530947e-6,0.018048120105452675
6.442564456546189e-6,0.018059995020159213
0.00001258293828601358,0.018056609964026995
5.689047488701134e-8,0.018062318374281152
1.993126606288492e-7,0.01807682102467205
4.89000152089769e-7,0.018077919435029097
2.4384371621039785e-6,0.018058973102827107
5.8130604671187576e-8,0.018077089393088063
3.0200694071923747e-8,0.018077835334640708
2.1409405670557466e-7,0.018060677881032456
3.197260096155519e-6,0.01806718351727757
6.869311221343316e-7,0.01807239663683711
2.776120687689215e-6,0.018049474076281706
1.2180718160158577e-7,0.01808372273123252
5.120329879986585e-7,0.018078534275015254
7.727068203941817e-6,0.018042442509579
1.680828032477648e-7,0.018076045959500863
8.585921587984757e-6,0.018068087736897727
5.70430668372615e-6,0.01804377901521796
4.027739255126507e-8,0.01809095577858209
4.592277483482998e-6,0.01806925372180304
4.9999031885441444e-6,0.01804198973383635
4.204982626688761e-6,0.01805966183382467
3.2981224220312416e-6,0.018062949441601202
7.270237271006508e-6,0.018038741257139446
6.724730691636432e-7,0.01805704967671063
1.81028755782674e-6,0.018064204420416126
9.616851644469103e-7,0.01803932820148119
1.1417238058547544e-6,0.01805381090268663
3.589889914070409e-7,0.018062599603253304
8.838508750741873e-7,0.01803752799037147
1.4335431554441137e-7,0.01805601835564481
1.4872540507236496e-6,0.018064093821540884
3.887812926898703e-7,0.018043496215040738
2.5531317179063923e-7,0.01805772673069115
1.416274608345439e-6,0.01806662032182581
2.949588093192338e-6,0.018040913454648033
2.527511006594879e-6,0.01805714108672361
2.1231196721415794e-8,0.018063680450594748
4.651116526915691e-7,0.018039968564330638
7.230347707120009e-8,0.018085278749093523
4.312295193147465e-6,0.01806147713304029
0.00002413658096922249,0.0180162613857948
8.311943638799595e-9,0.018082983886514994
6.597021096688466e-6,0.018059405790188686
9.195243951646823e-6,0.018034299287090546
8.185427557827591e-6,0.01804594448704833
4.4079848843620666e-6,0.01806183376216964
2.531485015972312e-7,0.018066610507314645
5.537831702293304e-10,0.01807573735930034
5.566634194263361e-6,0.01808284714574553
1.1540418416226215e-6,0.018053558031851397
5.975280353234035e-6,0.01807167882516375
7.784625601616475e-8,0.018080047259014537
4.483712458985558e-6,0.018063270569657362
3.5575142101157297e-7,0.018075580154152466
5.038156602108785e-6,0.018073639613001083
1.132338149439118e-6,0.018081137361176083
1.9180322915470516e-6,0.018080735065259097
1.2066178371324518e-6,0.01806018249326198
3.2868261279716726e-6,0.018074019459048418
2.2397898100134863e-6,0.01807697600920055
2.1155733396331453e-6,0.01805883704230382
1.9819893468900155e-7,0.018080973979933305
4.701291790961307e-9,0.01809742166151569
8.066505769245663e-6,0.018064707908862478
1.558658169171922e-8,0.018121003950123515
8.359653943350163e-8,0.018068223873634704
2.4432649680095744e-7,0.01807794766648708
0.00001132238245635223,0.018064289411845992
1.7438471997314765e-7,0.018074332397940467
3.3383926894684534e-10,0.018094392131602195
1.8561081890633782e-8,0.01810078456139783
6.131063805629332e-7,0.018064110079457452
5.681993350714589e-6,0.018069206531349257
3.2946599251750136e-7,0.01804665479175754
6.300376705816847e-8,0.018063352055676166
9.241285599289905e-7,0.01806892962241446
2.829944992054208e-6,0.01805020464372762
3.913712652312857e-7,0.018060642513851775
3.691072243841676e-7,0.01806597142431325
2.425302980354019e-6,0.018046961821118628
1.0449951446271372e-6,0.018066174119145198
2.022504542855359e-6,0.018070908029398987
1.954220096672773e-6,0.018050815358356648
5.1901509113419e-7,0.01806744337473083
5.049011944981502e-7,0.01806740758067634
4.615517576010855e-6,0.018051065493747184
5.444974714608118e-7,0.018070704349511062
2.6825415159124087e-6,0.018069809549948374
1.1585227961995486e-6,0.018049796352220475
3.777594233400667e-6,0.018069104639357004
6.021505394173557e-7,0.018086945632243216
9.396208514664165e-7,0.01805400849710264
7.779844106161523e-7,0.018065340357954634
1.0018882307073465e-7,0.018098921826204956
2.2221234653076433e-7,0.018054123822724765
1.3965749590941683e-7,0.018084025838448686
2.815214128552059e-7,0.01806884222170992
1.113948711196683e-6,0.018062287131236324
2.9450001423936245e-7,7.138496253270797e-10
2.8953242829751285e-7,4.0959299638365295e-7
7.587330581749682e-7,4.266474207017911e-9
1.2452912073856347e-8,4.610836483377993e-8
9.327245197126e-8,4.167154099796612e-8
4.58431011239106e-7,8.109084650313531e-8
1.4240434205506646e-7,4.4599589768901005e-7
2.0788020331925747e-7,1.1918874692479537e-9
7.594743384112033e-8,1.2095969772685055e-9
4.106708485993076e-10,5.202638523036224e-8
1.1703723343403215e-7,2.145865638614314e-9
1.2527503073319952e-7,2.1404027400824954e-8
1.6679639775174681e-7,3.220667930663257e-7
3.3729871476971783e-8,3.8332893860494434e-11
4.710334381970695e-9,4.824646990439192e-9
6.124148353729947e-9,2.3845889120062978e-8
4.489832474755831e-8,1.1175010908098284e-9
2.875635355537858e-11,5.8634266821704375e-9
4.854614342096868e-8,2.139928157080189e-10
2.916884658173251e-8,2.2972366381787145e-10
1.8563943201561798e-7,1.6928013590741523e-7
5.063772886655206e-8,2.894005255902246e-7
1.9604421362175768e-6,3.9656230329537623e-10
3.033878907962199e-7,1.678101486133501e-7
6.154823982043067e-7,1.6647852061115883e-10
1.3329161332458353e-7,4.020498915081868e-7
1.3054487247015974e-7,2.9599275396696956e-7
3.9103764998196115e-7,3.679031940109262e-10
4.339386254765484e-7,6.972147301306881e-10
1.9031639431264798e-7,2.1692227398854343e-7
3.9796754902585273e-7,4.681321815253526e-10
2.1525381303124862e-7,1.9830609708607447e-8
5.599661693167308e-7,2.2601795500613105e-8
5.7993077295551563e-8,8.140050279495415e-8
5.706740916434699e-10,1.8194670205065348e-7
2.1962410814415278e-7,9.690389036514942e-12
3.8411854520287677e-7,1.7369647415927133e-7
2.1508424043752393e-7,1.0347874807038597e-7
1.5114803908923953e-7,2.627724723071706e-10
4.934335108966063e-7,4.135455565113124e-11
2.2477766599976054e-7,3.9741224232190576e-7
5.519447350505321e-7,1.7184448960038868e-10
5.363976805853546e-8,5.8024847328605564e-8
2.7994135817779143e-7,2.1667946511595e-7
3.6902674531163884e-7,2.8606810873010874e-10
5.8620768623185285e-8,1.1528146266962474e-7
1.2662903020095011e-7,4.21971773196984e-8
1.1324123934291976e-8,5.796756194644818e-8
5.458932030892583e-8,1.6007024816856483e-7
1.0503268566066874e-7,1.0915127805679451e-7
7.208269569178972e-8,5.264700612979399e-8
9.138872070909168e-8,9.087495185399983e-8
7.94012851626638e-8,7.048478049440929e-8
2.6836991008100527e-6,1.203571157003879e-7
2.452060335698903e-7,2.6916222898311725e-8
1.9440575101018589e-7,5.706423757473058e-7
5.98690389680351e-8,7.573342715189256e-9
2.2386580132489454e-10,1.1397034522915627e-7
5.475750463165302e-8,8.32781576201286e-11
3.842894614691753e-8,8.740534458232022e-9
3.123189800889204e-8,5.791231681286305e-11
1.3952504216681765e-7,2.219972571717892e-9
6.984650844444732e-9,4.991885014365577e-9
2.9742231917481455e-8,1.0556222943779194e-10
4.981519995379914e-10,2.5772303353096005e-8
1.796873691322012e-9,3.0899126407845083e-9
1.911149640297959e-6,6.364466891545371e-10
2.8767280698344516e-7,6.719084701256782e-7
4.349960510448154e-7,9.39675284051563e-10
5.031800057591045e-7,5.205144838235625e-7
7.914467129880991e-7,2.567691366124488e-7
4.5476636560004617e-7,7.526534565020424e-11
1.5683368533569674e-7,3.6985213060460284e-7
6.505792259686229e-7,6.492869001578704e-7
1.3944519824549592e-6,1.1896583016896445e-10
3.113051293207625e-7,1.0309517699893964e-7
5.119873956754154e-7,1.2277527404538114e-7
9.423647142533134e-7,3.707012508700004e-7
4.819005497200047e-9,3.145103093468039e-7
8.844438566821132e-8,7.527641612244034e-8
1.1896161339887212e-6,6.109222365035848e-10
1.3584391725102696e-9,1.4495708576651223e-7
3.0915819573181684e-7,1.0872129952905687e-9
5.424712787752537e-8,5.877847732122281e-7
1.0258118378053973e-9,7.38709715802081e-8
3.0885441087577084e-7,8.69650701833947e-10
4.224249352037255e-8,9.529157917505434e-8
1.1603756247044188e-7,7.797317863416188e-8
1.0445292587612766e-7,3.005585596407794e-8
5.205090267104242e-7,3.11635897091953e-8
1.1249364037463975e-7,4.8590952255017744e-8
1.6445663536940826e-9,2.0846999228443547e-7
1.761938455573468e-7,9.731694871614631e-8
6.587236835630849e-10,0.025628315294330833
3.845385542113604e-7,0.025674357816271504
4.817084106351389e-7,0.02562841987158864
1.0083995459552773e-6,0.02567445965502425
4.809129096019474e-7,0.025662161112379553
9.103348592496794e-8,0.025617239759393527
3.2752196196058457e-9,0.025745132739518693
1.451101739968097e-6,0.02563135014516988
1.8401582871947748e-6,0.025677804835670327
4.8840905415643355e-8,0.025626773089546733
4.163924654703697e-9,0.025631380144686206
1.4120077561513423e-7,0.025677832933802294
7.492453099547683e-9,0.025626771451166958
4.257923662384891e-8,0.025681696312897417
1.1914940395918246e-7,0.02569998777447363
3.062792015272564e-6,0.025626190500481014
8.765682505432642e-8,0.02563140091119538
2.0838760612529055e-7,0.025677795787171876
2.581607157686413e-8,0.02562678144876247
2.465477325146277e-8,0.025631413406908467
2.796536622835589e-8,0.025677922286650917
1.6978300901384924e-7,0.025688543996220923
4.846779276331226e-9,0.025631411114304413
2.276307043807382e-6,0.025700959470631692
2.9828046535784266e-7,0.025476129279364827
2.244745971402154e-7,0.02548082768702723
2.6368551885285047e-7,0.025469853082034605
2.1328647070593905e-8,0.02547621756877714
5.322193504292803e-9,0.02548099338536934
8.764736392276999e-8,0.025476446729602167
2.1719269313662308e-7,0.025480412648116894
9.576827645468786e-9,0.025469587225181462
1.580374446988887e-7,0.02548172562280072
7.712380128460158e-8,0.025486220535356825
5.3309491448414794e-8,0.02547538572007867
9.057794978366282e-9,0.0254817305221681
5.09142784521636e-10,0.025486230088207284
0.000015592969332044715,0.025475378602449632
2.369634467537355e-7,0.02548172720577143
1.220411488859899e-6,0.025486185714391183
1.0971937749531794e-7,0.0254754407459289
2.931558276723868e-8,0.02548177153088489
5.43413645498616e-8,0.02548624778514479
5.7990344615169036e-8,0.025475445736488155
2.0396593335200874e-8,0.025481779550847225
1.8474956153656062e-8,0.0254862570886298
1.1160442537170444e-8,0.025475473717629205
5.034386169779568e-9,0.025481782121565752
3.4118339035140433e-7,0.02548623326849734
9.923060659507834e-7,0.02547547983701302
2.7395481303142264e-6,0.02545886216709432
6.38710643217148e-7,0.02546308367695702
7.849028983452504e-7,0.025452512357711975
1.7438229441984756e-6,0.025458747955896595
1.7383657723866408e-7,0.02546316337872992
4.936715675027582e-7,0.025452635760622965
1.0073689753974594e-8,0.02545901219101374
5.672913472888239e-9,0.02546362724080274
8.606710229008258e-7,0.02545244159732601
1.2739433437002641e-6,0.025464761660133877
9.634116721316787e-8,0.025469046987565195
7.735332586799228e-9,0.025458353508214987
4.435702105511077e-8,0.025464673353599056
6.614934813705497e-8,0.02546924845525155
1.2986855790028066e-8,0.02545835807164293
1.2628190891072031e-8,0.025464645159760126
9.974021759931706e-9,0.02546905758996522
1.8997289902292757e-7,0.0254583546617305
5.423725857671677e-9,0.025464715289964666
1.1634819726321122e-8,0.025469157244198907
5.8406796177808275e-9,0.0254584159340769
2.157189164819679e-8,0.025464696928790824
6.390762427539567e-8,0.025469167052003965
9.814371859836204e-8,0.025458438952443995
8.24739941565384e-9,0.025464696514415495
1.3124381727610511e-8,0.025469139233567247
3.116755778671845e-8,0.02545838593820197
3.69957924625429e-7,0.025495903311717874
2.886681574374451e-7,0.02550046116931938
1.6992719378636684e-6,0.025489575821579968
9.37858327378559e-7,0.025496037613335146
3.262074149691354e-7,0.02550011094346939
1.6531145928462458e-7,0.025495895220420485
2.7956271216471736e-9,0.02549999824821573
1.0905468514744037e-6,0.025489626047353723
1.0793185363302852e-7,0.025501573061519033
4.113973916699954e-7,0.025501482844741127
4.1810135123910337e-7,0.025506083219230334
1.349785729223586e-7,0.025501571438399796
1.7229757504574272e-8,0.025506085736779795
8.59627923632514e-7,0.025685826069703748
5.515378600146882e-8,0.02550161698461036
1.4880399104827983e-8,0.025689262580389907
2.530501904927741e-8,0.025501623571939937
1.2072337996486321e-8,0.02550611754934332
1.867908817842674e-8,0.025495393007026784
3.0532301491616445e-8,0.02550162525019705
1.0924798108617767e-7,0.02550610365526053
1.2169067112028379e-7,0.02549541980431238
1.3447534243164645e-6,0.025477565722520887
8.213321030164653e-7,0.0254819426147243
2.2903528885665487e-7,0.025471458300283377
7.551475650256876e-7,0.02547716655217871
9.058039662095373e-8,0.02548202006064875
4.021391609452428e-6,0.025471261812018683
9.767377947511613e-7,0.025477508999921447
2.2932695852792226e-7,0.02548228344371975
9.780850714411355e-8,0.025471189841843992
1.903173127040279e-9,0.025483626363183902
4.791367988834486e-6,0.025706855891118496
3.184509548186577e-7,0.025477398461781875
1.2471731916615632e-6,0.02548361451620232
1.7709805813147433e-6,0.025674587243948305
6.54640222687565e-8,0.025477413636947378
4.142266271649314e-8,0.02548359654053651
1.4778312798321062e-7,0.025488113180315748
7.480358255109939e-8,0.02547738011298375
3.251324884547844e-9,0.025483646221091484
2.0012437528147192e-7,0.025488094300240526
2.4494141186839253e-7,0.025477469033037766
2.4983064878470287e-8,0.025483653714260875
4.95143448164072e-9,0.02548816441416651
2.261393228115122e-7,0.02547744516130969
1.843148608575406e-8,0.025483645361517555
1.4298673077341436e-9,0.025673377505036885
2.484580668932035e-9,0.02547742896200385
6.73254992405507e-7,0.019928721353113823
4.479450574329533e-6,0.019929054725451225
1.2899446722741507e-6,0.019926122111501535
3.1491687501471705e-7,0.019932178257537982
5.717311921405386e-6,0.019930078178224
1.9079812232009246e-6,0.01992225216405799
0.00001021670694113418,0.019928812879911332
2.61898159405423e-7,0.019930608533689158
2.2111971062629347e-6,0.019922696464518382
3.0343770064455363e-6,0.01993099375826307
2.2027961642672787e-8,0.019933438442017858
4.170596903239918e-7,0.019927644020895675
1.7030982021187736e-6,0.01993280515667902
6.007244225033357e-7,0.01993486248786073
1.2605994226286787e-7,0.019927442000332134
1.6854697899565164e-6,0.019933953394872157
4.500562079856837e-8,0.019932524479532674
2.265458181435615e-7,0.019931192237180595
1.0977719875785117e-8,0.019938327839912746
0.000022089692545462948,0.019905433953117207
1.7874472302889412e-6,0.01992544430210039
3.740537043730486e-6,0.019924966364705834
2.562332027538406e-6,0.019953117216740777
4.61891829557173e-7,0.019928604592958164
2.784666374403856e-9,0.01994000442925019
4.905793957419766e-6,0.019928316169907836
4.249423777210134e-6,0.019923472309194508
5.945832723370366e-7,0.01995632074386989
1.8106783413386053e-7,0.01995926828288449
1.464560269804624e-9,0.019972067967579134
1.1053444166074207e-6,0.01995957215249427
6.702742089937056e-9,0.019966085240641113
1.2193101716909362e-9,0.019958672421286707
3.344579405664178e-6,0.019957402382816784
1.8339549103764687e-7,0.019974025465796352
9.866068347222256e-7,0.019976908164989354
2.783904186173225e-9,0.019937789047386873
1.2557819101354445e-6,0.019938903618893274
1.9762946860473145e-7,0.019932348164375644
6.629274515347438e-6,0.019933721204625252
0.000010611141697903643,0.019938544859002406
2.2552876223026902e-7,0.019934193707977655
1.2663353986295809e-6,0.019934711169327355
1.0413325149058938e-6,0.019939026094989532
7.102470970068342e-7,0.019930156530788928
2.8567694131445142e-6,0.019939335861539495
1.5779287342323852e-6,0.019942613183318098
8.46704370083123e-7,0.01993482738995358
2.958790467984462e-7,0.019942685714443124
1.180122766909698e-6,0.019938401634068816
2.262376942499967e-8,0.01994163117486166
9.448814073474879e-7,0.01994833780013209
1.5824335962947703e-8,0.019940959782547178
1.5059087071312104e-7,0.020052688745372742
1.7179916032689112e-6,0.019950402897383434
7.624314896887518e-6,0.019927415687763836
1.988608363375601e-6,0.01995132132665327
1.6020272787958837e-6,0.01995321061896306
2.3740497194075026e-6,0.019938431841240428
1.782003902009529e-6,0.019942126158556
5.2714110619787434e-6,0.01993551680390815
3.2146959772273965e-7,7.488750963903663e-7
4.5466545781587025e-7,3.3333333078790073e-9
2.2990815030518694e-6,1.91446147419361e-9
9.079725930387885e-7,4.711599197393333e-7
4.005250041861268e-7,8.814198084540435e-7
4.756062054022655e-7,7.214850432277908e-7
3.3650478661898995e-7,1.6595021353263134e-7
2.257986222777882e-7,6.365077123991369e-9
8.780697723670575e-8,7.27776847126802e-8
1.245362321955995e-7,1.0165167977012327e-7
1.712588599040854e-7,2.5392956395000216e-9
2.930696319626239e-7,1.02011164381417e-8
1.9772235771530683e-7,1.7894066305160422e-7
1.235467535567073e-6,1.1542965296373222e-8
6.884736101074536e-10,4.45417645688894e-8
6.461810263784638e-6,3.8037761133213917e-8
2.076677815073615e-8,2.9387205151340205e-9
2.809027212953026e-7,1.8389887444034085e-8
3.837532975541527e-8,1.081028030904721e-8
1.7472176528643184e-8,3.692622031358226e-8
3.109895959621854e-6,1.6887836440707268e-8
5.076179155469675e-7,7.081598851563275e-8
6.130673259549685e-7,7.507977468959006e-8
7.700359397076456e-7,3.272249672691959e-8
1.7727584105199285e-7,4.5225226866823717e-7
1.7759166900603951e-7,1.5955107055015485e-7
1.2530643182298523e-7,6.362314596369412e-7
2.9130872798324947e-7,4.639704135549633e-9
7.630330128180628e-7,4.481684713866622e-9
2.923812574475134e-7,5.1657986076731246e-8
1.2396284749667512e-10,0.01983274122591735
2.6071627198364032e-8,0.019833800919409703
1.0208973098511616e-7,0.019833286773079505
6.5824856331679674e-6,0.019841094250841598
1.967591660835313e-6,0.019841378237846936
3.183710271733037e-6,0.019781945673598037
9.916908133156468e-8,0.019828310124805158
4.468845942152658e-6,0.019841140552822534
4.4368660057918194e-7,0.01984247107612345
5.016301891373905e-7,0.019842444552180098
1.0728817071976877e-6,0.019842490852845462
1.5456560341986833e-7,0.019842459909416268
2.7028965508528953e-7,0.01984246913015738
7.1968234443003325e-9,0.019830348151666215
5.311168771672339e-8,0.019842453445419326
5.410483031941095e-7,0.019835122978409864
8.303710837950205e-8,0.019835616879084663
1.6090947317827012e-7,0.019834897889292172
7.492256841783908e-9,0.019836577253646043
2.5591200406169985e-8,0.019836562503928765
3.378139680141977e-8,0.01983651085120725
7.231975586696774e-8,0.019836550139916587
3.398446706329073e-8,0.019836502024163576
2.774676000400508e-8,0.019836593555444933
2.832491518322223e-7,0.017596549948249347
2.0839758669428333e-7,0.017564057395897618
3.835578186030323e-6,0.017526026763487582
1.338957750183832e-7,0.01755358368159818
2.944303164073612e-6,0.017541874505837184
2.6629449528891355e-7,0.01755167316694833
4.000037039772631e-7,0.017559261678536574
1.931299607895615e-10,0.017564633788527007
2.5172850474195347e-6,0.017549976844627058
2.3237329300725673e-7,1.874050751902927e-9
2.9319677883770115e-7,1.0062242545037502e-7
5.337981074425098e-7,4.771280300043165e-10
3.8022717597991006e-7,6.798574911866119e-9
3.533425481075363e-7,2.0628942728750584e-7
1.01552661257236e-6,1.5659834505783383e-10
1.1079684623717048e-7,1.5185974088567224e-8
9.253853603740908e-7,5.072605941371547e-9
1.4457537725809785e-7,2.393309501023885e-8
1.9388265881456794e-7,5.248458693414374e-8
2.6565925067227924e-7,1.4722486901062444e-7
3.379496349489018e-7,4.2887402850528276e-8
5.626250243574971e-7,7.281199490705206e-8
2.3546277508460676e-7,2.3840612752076214e-7
4.4595920585847687e-7,3.8097788070403274e-9
6.735365349407281e-7,6.158626684291132e-7
7.334737491452008e-7,9.590300723748914e-7
9.605811356920118e-7,8.879690501633434e-7
2.5535725444079803e-8,3.217724263732597e-9
1.4344984896191974e-8,1.359512470857936e-8
6.889781385772004e-8,6.689706170204996e-8
3.0123043788230094e-9,7.913393176361828e-8
1.0756654053993049e-8,6.2949880843657e-8
2.3236103740740722e-8,3.729642248160406e-8
1.0022749915545914e-8,7.150463674776575e-8
5.543404995452725e-10,1.2355260510082463e-9
1.3824714979625823e-9,4.21048491886864e-8
3.176434725559871e-8,8.418093172181865e-8
7.496265651569483e-7,4.453236630876714e-7
4.7363838042296516e-7,2.7531667496058878e-8
2.8480117072792457e-7,3.0422652934309215e-7
1.701401935252792e-7,1.1787082174369247e-6
7.914857764863927e-10,5.224219106428353e-7
3.8621659873697055e-8,1.5067330425810363e-6
2.5140966784833935e-6,1.79031911404799e-8
3.030559451728925e-7,6.463793149810788e-8
5.185077312372645e-7,1.8461375298952405e-7
3.5304406501660684e-7,2.712463287839539e-7
7.352510659175872e-7,2.78770147328e-7
3.7995163983946856e-8,4.90244966551745e-7
2.9938588030760104e-7,2.346457484077875e-10
3.752957772803926e-7,5.139810234263851e-7
4.505120704253555e-8,4.106164433914724e-7
3.2995945477839925e-7,1.2688712219646983e-7
7.615589693439181e-7,6.157266704099685e-7
2.9536207004629482e-8,3.277328191623063e-7
4.638804039737464e-7,1.948245908721629e-11
3.4469749874868415e-7,9.41366452691486e-9
4.545548959850614e-7,4.5699615348737916e-8
7.455294653126957e-8,2.6583359039300147e-7
1.069006004469576e-6,9.197004040438738e-8
1.1561551221453367e-7,2.591342883780561e-8
1.0529209674233549e-8,2.8361859846005355e-7
2.0338312160115905e-9,9.650021867224196e-8
1.4319716740448344e-7,7.406666788503452e-11
1.7177721465596315e-7,5.346040035416875e-7
3.950513781203987e-7,8.929207593391434e-8
3.829954138184639e-8,2.8650515728964445e-7
6.289711215759015e-7,1.048216453662975e-6
1.9252642970418194e-8,3.320156314695886e-7
1.527572079522941e-7,8.195844590975959e-10
5.470314465523103e-10,3.013128577023252e-7
5.847500351274495e-7,2.407093272412486e-8
4.045358748283206e-8,1.0442924761828908e-7
1.3720023480426353e-8,9.473395463058335e-8
6.929493447576159e-7,1.4953683688626797e-7
1.2641151545786085e-7,7.33951164606527e-8
1.4366807509309424e-7,9.178233309582232e-9
8.298974857297338e-8,7.25566765986443e-8
2.5196737629110014e-7,7.049398744335909e-7
5.03407571973597e-7,8.812436767378858e-7
6.380491244158357e-11,3.597747051747723e-7
8.347294007179778e-8,4.815018032743916e-11
1.0978310629031717e-8,4.1299874564072326e-8
5.5341175002470536e-8,9.803109106727627e-9
2.1752371937775202e-7,2.0854965338254923e-9
4.127870570892025e-8,2.8492497333679887e-10
1.2278523335731552e-7,2.7203043373253038e-8
4.432188970749097e-9,4.3793372064709366e-8
7.333839909669579e-9,3.215660321441845e-8
3.49019334971081e-10,1.29314342261939e-8
4.5787138884558597e-7,3.984486474102064e-8
