,ENO3,FBA13,FBA23,GAPD6,PGK9,PGMd4,PGMi3,TPI3
112,1.4383402913153984e-07,-1.715535181325212e-07,9.822285278460186e-07,5.411984536560222e-08,4.626613303582161e-08,-1.900729780680973e-06,2.0313997950590364e-06,-6.140938656547418e-07
113,1.404606564392452e-07,-1.716054938497643e-07,9.818484727475152e-07,5.399171471714982e-08,4.595318858768849e-08,-1.9009094531983971e-06,2.031363266372156e-06,-6.137303321662735e-07
114,1.4047083141122132e-07,-1.7153788317678026e-07,9.823563118516176e-07,5.399484504994834e-08,4.5955023703081466e-08,-1.9009186433416728e-06,2.0313687167628643e-06,-6.142441181836936e-07
115,1.4413836879612063e-07,-1.716051299007285e-07,9.81878770289768e-07,5.413671919779484e-08,4.6283918225809024e-08,-1.901080826893119e-06,2.0318515841175755e-06,-6.137314028098473e-07
116,1.1595972182476544e-07,-1.7179907566090158e-07,9.796270887818537e-07,5.100554609574482e-08,4.305525339032279e-08,-1.9391316978811797e-06,2.0539518358434865e-06,-6.143712042094244e-07
117,1.1900635854544814e-07,-1.7191884067661222e-07,9.78522393779713e-07,5.096432095438863e-08,4.36009005289062e-08,-1.939853525811941e-06,2.0538209380941728e-06,-6.135556047115465e-07
118,1.1597967386478558e-07,-1.717837797577391e-07,9.797744269235407e-07,5.100394056059553e-08,4.305410819527289e-08,-1.9391345258412684e-06,2.0539509238635773e-06,-6.145367599098665e-07
119,1.1598177707128346e-07,-1.7179904418384015e-07,9.796301014830533e-07,5.1006155660227044e-08,4.305599016207751e-08,-1.939135021444826e-06,2.0539573884653906e-06,-6.143712093444227e-07
120,1.1900846175194602e-07,-1.719187152886606e-07,9.785236443349277e-07,5.096353941982934e-08,4.3598015947443614e-08,-1.9398612405296944e-06,2.053827806317822e-06,-6.135577819699201e-07
121,1.1598075388974395e-07,-1.7178378135304092e-07,9.79773062681488e-07,5.1004152359923616e-08,4.305430209572413e-08,-1.9391405494673113e-06,2.053957706910921e-06,-6.145365502837133e-07
122,1.2106107760700982e-07,-1.8075085628404115e-07,9.837100947152069e-07,5.1387388178003584e-08,4.342808243573693e-08,-1.937503483788168e-06,2.05324280631211e-06,-6.088135279056633e-07
123,1.167757659459312e-07,-1.7178300230944036e-07,9.792902915251034e-07,5.1127308726972576e-08,4.318279928083868e-08,-1.9374510030056987e-06,2.053231456091725e-06,-6.139921908676628e-07
124,1.1681146361297581e-07,-1.7179402079095564e-07,9.79682056367892e-07,5.113497355754837e-08,4.31889148611031e-08,-1.9374545347532928e-06,2.053239741351485e-06,-6.143008460187965e-07
125,1.198627614940051e-07,-1.7191372813060807e-07,9.785754286895099e-07,5.10926125400768e-08,4.3731920890133225e-08,-1.938179297621665e-06,2.0531120172067694e-06,-6.134865378482068e-07
126,1.168375547422329e-07,-1.7177874225477984e-07,9.798268933991494e-07,5.1133215557552785e-08,4.318764351696202e-08,-1.9374579084064838e-06,2.053239094620264e-06,-6.144662867417669e-07
127,1.210256641570595e-07,-1.7678211614973052e-07,9.822715583140962e-07,5.131295883684107e-08,4.336586015285526e-08,-1.938030972063504e-06,2.053676722577449e-06,-6.11564684064236e-07
128,1.9980149090770285e-07,-3.880071695249524e-06,1.163014553640096e-05,1.9566238644921907e-07,1.3719440963844145e-07,-1.8650275190879029e-06,2.0703260098984865e-06,-6.104772664566709e-06
129,1.9982638832516386e-07,-3.880524421713227e-06,1.1630252174654746e-05,1.9568737281289161e-07,1.372158388579514e-07,-1.8649950455085216e-06,2.0703186502480985e-06,-6.104432605513743e-06
130,1.9980757315352093e-07,-3.880027279654061e-06,1.1630211702140516e-05,1.956666272479035e-07,1.3719788344301875e-07,-1.8650212840753968e-06,2.07032515117057e-06,-6.104857928220485e-06
131,2.006449335567595e-07,-3.880520832677007e-06,1.1630267408690994e-05,1.9578208887080506e-07,1.3731388515125784e-07,-1.863406588602636e-06,2.0696566291584536e-06,-6.1043607284538845e-06
132,2.0062702787981837e-07,-3.880022120439701e-06,1.1630228527792495e-05,1.9576202793525344e-07,1.3729679973484288e-07,-1.8634308007552639e-06,2.069661651137906e-06,-6.1047890977774044e-06
133,2.006140675803181e-07,-3.8799423492441895e-06,1.1630342669377567e-05,1.9574321388077248e-07,1.3728251108124925e-07,-1.8634428401201027e-06,2.069659800994836e-06,-6.105124607901862e-06
134,2.6480622279472475e-08,3.680409699604367e-08,2.551882446466536e-07,2.202779251017639e-08,2.877133775669449e-08,-1.997857054929523e-06,2.027073147497114e-06,-2.28629533369348e-07
135,2.570968682012124e-08,3.677470970537417e-08,2.547931519658597e-07,-5.967236385573394e-09,-2.4908883317076306e-08,-1.998191121042593e-06,2.027008529603874e-06,-2.2944354341469802e-07
136,2.6480286921158006e-08,3.682661707841377e-08,2.553440902053339e-07,2.2085690703360642e-08,2.8923648476286697e-08,-1.997859175356648e-06,2.0270728921788967e-06,-2.2881421137861552e-07
137,2.570771568169948e-08,3.6787176068602344e-08,2.548765495324901e-07,-5.958582832005233e-09,-2.488812203549351e-08,-1.998202075556121e-06,2.0270168978431582e-06,-2.295371906315237e-07
138,2.5709123239959965e-08,3.677467302095998e-08,2.547928844021108e-07,-5.968126916278127e-09,-2.4910785906273603e-08,-1.99819752719503e-06,2.0270140947166474e-06,-2.2944341319941497e-07
139,2.5703859493327392e-08,3.6809684536022985e-08,2.550331969497499e-07,-5.9559664908337426e-09,-2.4866241954413223e-08,-1.998206184910471e-06,2.027016208875728e-06,-2.2973437501525373e-07
140,2.6422598181793065e-08,3.680142606594331e-08,2.551730908795236e-07,2.1707773731338694e-08,2.8023876275096165e-08,-1.9983340619071145e-06,2.0274914067760317e-06,-2.2863169475315862e-07
141,2.6412464790650812e-08,3.678918047999615e-08,2.550958984604001e-07,2.147730096199729e-08,2.7418047665594972e-08,-1.998337708812321e-06,2.027490154049238e-06,-2.2853707160042092e-07
142,2.566755506728212e-08,3.680709677485444e-08,2.5501445954922985e-07,-6.017491994275703e-09,-2.500726276055687e-08,-1.9986662314337e-06,2.0274249637610425e-06,-2.2972598218861827e-07
143,2.5068507089013196e-08,3.64638899662869e-08,2.5168386130758336e-07,7.666757539936953e-08,1.6807327576917608e-07,-2.027339705890085e-06,2.0527503186453528e-06,-2.28227816889714e-07
144,2.0174507643405584e-08,3.648050691357988e-08,2.529003188533885e-07,1.3477620814522641e-08,1.625495443802194e-08,-2.02972164409232e-06,2.052404985950436e-06,-2.290491495221536e-07
145,2.017288427773843e-08,3.6515787224912846e-08,2.531431642083249e-07,1.3488452410559404e-08,1.6228391047645733e-08,-2.0297218323861443e-06,2.052409478120869e-06,-2.2932884008458482e-07
146,2.5066583429268242e-08,3.646386098241864e-08,2.5168358874783076e-07,7.666251796226152e-08,1.6806143010583696e-07,-2.027331749587802e-06,2.0527560147023398e-06,-2.2822792159155145e-07
147,2.5056410866497802e-08,3.645148188608123e-08,2.516092452164997e-07,7.641030860469633e-08,1.6733482996467153e-07,-2.0273565191075704e-06,2.0527508271598873e-06,-2.281405556137095e-07
148,2.5070145510508023e-08,3.64864800798774e-08,2.5183989854626887e-07,7.675655812333647e-08,1.6830339844009498e-07,-2.027356886813436e-06,2.052755641993465e-06,-2.2836413174993821e-07
149,2.4950226665092223e-08,3.646200955726397e-08,2.516748309755457e-07,7.606405140470063e-08,1.667226756651985e-07,-2.0278105061777296e-06,2.053170832587194e-06,-2.2823197078081225e-07
150,2.4939717189424032e-08,3.644964424059407e-08,2.516007888142547e-07,7.580453469449577e-08,1.6597724633582445e-07,-2.0278333590084685e-06,2.053169104780257e-06,-2.281438869211616e-07
151,2.027884235338527e-08,3.6436375988320266e-08,2.5261744618365606e-07,1.3645799688127845e-08,1.1238873165453356e-08,-2.030225124016738e-06,2.0528342158757264e-06,-2.2843710513730789e-07
152,2.0880603876754618e-08,3.6500295917457285e-08,2.530357163799124e-07,1.3599155915949845e-08,1.6359394144904726e-08,-2.0279834754553024e-06,2.0514895700705365e-06,-2.290891288866991e-07
153,2.101358714226738e-08,3.6410491612189066e-08,2.5244074708385966e-07,1.3853391093998635e-08,1.1451478654223024e-08,-2.0280109857406933e-06,2.0514790440408668e-06,-2.2810960802199803e-07
154,2.1010367066206122e-08,3.644569614429539e-08,2.526825322868298e-07,1.3871266434095642e-08,1.147015760150083e-08,-2.0280182223304387e-06,2.0514825124075358e-06,-2.283908717709972e-07
155,2.099798029762045e-08,3.634039654691178e-08,2.520591018129181e-07,1.3883766462885472e-08,1.1486573164853908e-08,-2.028036832876323e-06,2.0514864835691133e-06,-2.2774450391261763e-07
156,2.101314760199037e-08,3.641046252391214e-08,2.5244054729922643e-07,1.385198256792508e-08,1.1450050019234936e-08,-2.0280173962894344e-06,2.051484920752727e-06,-2.281095058953575e-07
157,2.1009924795745413e-08,3.644566705005535e-08,2.526823332238415e-07,1.3869842566127668e-08,1.1468722443952473e-08,-2.0280247302599964e-06,2.051488483792732e-06,-2.2839076725922032e-07
158,2.1473049154486622e-08,3.649996632812836e-08,2.5305717504808806e-07,1.4219868740839026e-08,1.1800686733343113e-08,-2.0280387825502527e-06,2.051993802978707e-06,-2.286715211741825e-07
159,2.1474002510316236e-08,3.648744245708224e-08,2.529733779121912e-07,1.4220797674852067e-08,1.1801796429011802e-08,-2.028037465071032e-06,2.051993511539322e-06,-2.2857921140595483e-07
160,2.5646068269589463e-08,3.6492081662009574e-08,2.518866388245833e-07,7.608755451388173e-08,1.6669502198030095e-07,-2.026126025377116e-06,2.052249927904124e-06,-2.2831385506206885e-07
161,3.0980732449771304e-08,-3.5926299201739266e-07,9.041400517162399e-07,2.30104679477261e-08,1.310041383706384e-08,-1.99363440626986e-06,2.0282792521796297e-06,-4.4392393820462655e-07
162,3.098019041796558e-08,-3.592630308815953e-07,9.041397674991457e-07,2.3010325547745403e-08,1.3099921369885692e-08,-1.993639898354268e-06,2.028284080746759e-06,-4.439237070803704e-07
163,3.094520011797438e-08,-3.59266754994844e-07,9.041177122526277e-07,2.2999133205553468e-08,1.3071773968809097e-08,-1.99410300481134e-06,2.028698874189529e-06,-4.439120280577669e-07
164,2.5763242287527976e-08,-3.59612151605679e-07,9.022484164233902e-07,2.14693061523219e-08,3.5437773771018755e-08,-2.0238987445964085e-06,2.0537214516274447e-06,-4.4370416406400853e-07
165,2.576259953886986e-08,-3.596122404020537e-07,9.02247620615526e-07,2.146913846354237e-08,3.543662649430068e-08,-2.0239360694063184e-06,2.0537577856374984e-06,-4.4370369771081544e-07
166,2.573682097338969e-08,-3.596165871187253e-07,9.022226663546463e-07,2.1468394419826842e-08,3.543500590175164e-08,-2.024389273103111e-06,2.054176792136016e-06,-4.436839347222066e-07
167,2.646617197838222e-08,-3.596035880228934e-07,9.022967901728407e-07,2.157612623635008e-08,3.555074659655766e-08,-2.0221901037131692e-06,2.052821020892929e-06,-4.436520346077664e-07
168,2.6466603278343246e-08,-3.596035367467443e-07,9.022974154504481e-07,2.15760819904931e-08,3.554969280061826e-08,-2.0220654957150952e-06,2.052696539978339e-06,-4.4365246102556505e-07
169,2.6439824310357012e-08,-3.5960713949212495e-07,9.022768381328207e-07,2.157549131021064e-08,3.554991842569244e-08,-2.0226678277982858e-06,2.0532634557393738e-06,-4.4363784781453324e-07
170,7.388927725167404e-08,-9.375672216155838e-06,1.3726394172408618e-05,1.0034926472418659e-07,6.935571805755103e-08,-1.954297247350217e-06,2.039292542744999e-06,-3.5355968695273666e-06
171,7.39017456811205e-08,-9.376026668480426e-06,1.372653173348226e-05,1.0036716677555568e-07,6.936839747062606e-08,-1.954284534299932e-06,2.039294266585338e-06,-3.535265445692159e-06
172,7.464288891162072e-08,-9.374771295201463e-06,1.3727042414757307e-05,1.0004592184906236e-07,7.008853092349554e-08,-1.953626270997721e-06,2.0394226661006455e-06,-3.5371572607238288e-06
173,7.388888662599121e-08,-9.375673503360122e-06,1.3726408269576496e-05,1.0034932923508322e-07,6.935563839904901e-08,-1.9543036933115487e-06,2.0392984337746115e-06,-3.535605876712014e-06
174,7.389968205277242e-08,-9.376140931710054e-06,1.3726549468628944e-05,1.0036447961950246e-07,6.936644977861839e-08,-1.9542927851263316e-06,2.0393000064620297e-06,-3.535186200276374e-06
175,7.385450180266056e-08,-9.375262515654774e-06,1.3726571069128113e-05,1.0029539545750032e-07,6.93179725008708e-08,-1.954337336989209e-06,2.0392920773841918e-06,-3.5366171668170564e-06
176,7.385494610524138e-08,-9.375800324725164e-06,1.3726401220992555e-05,1.0033982654825137e-07,6.934800458879843e-08,-1.9547706726236198e-06,2.039713789592661e-06,-3.535506721847898e-06
177,7.386443763227188e-08,-9.376382353346968e-06,1.3726577890338374e-05,1.0035282304796113e-07,6.935715399225549e-08,-1.9547598204577746e-06,2.03971388183795e-06,-3.5350237465592294e-06
178,7.382284582805243e-08,-9.37527471843772e-06,1.3726569022765034e-05,1.0028908186895945e-07,6.93126751827311e-08,-1.9548013195900297e-06,2.039707079090454e-06,-3.5366043513302115e-06
179,6.875705742704232e-08,-9.376759323505507e-06,1.3724900327360954e-05,9.932534939319226e-08,6.84301683095967e-08,-1.9842251841595267e-06,2.063491990100612e-06,-3.534493714588984e-06
180,6.876628705598494e-08,-9.377342757245846e-06,1.372506926600181e-05,9.933810508205854e-08,6.843915098531107e-08,-1.984215820982626e-06,2.063493233604113e-06,-3.5340025045516037e-06
181,6.87214675293142e-08,-9.37646232021538e-06,1.372510018882167e-05,9.926891088307686e-08,6.839072122510892e-08,-1.98426058517498e-06,2.0634858779039105e-06,-3.5354374742479484e-06
182,6.875517887655875e-08,-9.37687209730568e-06,1.3724921245739095e-05,9.93227377982242e-08,6.842826869024599e-08,-1.9842332896757853e-06,2.063497794040511e-06,-3.534417009231424e-06
183,6.876723131064204e-08,-9.37722921989109e-06,1.3725055396207608e-05,9.934058181268467e-08,6.844093478064472e-08,-1.9842208445197684e-06,2.0634992832420886e-06,-3.534081908368458e-06
184,6.872121603121884e-08,-9.37646377873304e-06,1.3725106555284586e-05,9.926910062366123e-08,6.839077373865797e-08,-1.9842669232161825e-06,2.063491936538303e-06,-3.5354410797167365e-06
185,6.873237881692114e-08,-9.376897067010044e-06,1.3724908967560625e-05,9.931764500745176e-08,6.842417962782399e-08,-1.9846962349134856e-06,2.063923700190189e-06,-3.5343935366246443e-06
186,6.874470706807978e-08,-9.377239868656052e-06,1.3725036296818873e-05,9.933569430561896e-08,6.843694089209151e-08,-1.984683642319851e-06,2.0639254544429043e-06,-3.53406275829804e-06
187,6.869998055527606e-08,-9.376358756768284e-06,1.3725054031965556e-05,9.926626062112254e-08,6.838836283384887e-08,-1.9847283532214988e-06,2.0639181689187983e-06,-3.5354852218807266e-06
188,6.943740033443304e-08,-9.376742651897404e-06,1.3724923746849527e-05,9.940901560950845e-08,6.851724082546085e-08,-1.9825618186960943e-06,2.062620964976179e-06,-3.53444760798152e-06
189,6.944662314482819e-08,-9.377325307235553e-06,1.3725097915084914e-05,9.942187184294736e-08,6.852632961074079e-08,-1.982551863095026e-06,2.0626216416158247e-06,-3.533960098722755e-06
190,6.940348983963241e-08,-9.376331147813014e-06,1.3725107010031936e-05,9.93552247766094e-08,6.847964548195584e-08,-1.9825948555450127e-06,2.062614564385914e-06,-3.535468759064807e-06
191,6.943705350086856e-08,-9.376741349767016e-06,1.3724918289881316e-05,9.940888071047203e-08,6.851715711464479e-08,-1.9825677910772117e-06,2.0626264484418566e-06,-3.5344427113369065e-06
192,6.944803239953981e-08,-9.377212845728322e-06,1.372508677377482e-05,9.942448219585344e-08,6.85281481838107e-08,-1.9825559003571955e-06,2.0626272314672007e-06,-3.5340400905414797e-06
193,6.940310227329704e-08,-9.37633033053567e-06,1.3725101553063725e-05,9.93551374332824e-08,6.847957068067956e-08,-1.982601427300034e-06,2.062620611335816e-06,-3.535465339563146e-06
194,6.941451176047586e-08,-9.376757345762344e-06,1.3724910331802676e-05,9.94041020989378e-08,6.851318135048245e-08,-1.983030415610566e-06,2.063052068864124e-06,-3.5344313335993966e-06
195,6.942655692080942e-08,-9.377111018943035e-06,1.3725044709644862e-05,9.942185248343338e-08,6.852577338900545e-08,-1.9830181889018256e-06,2.0630537831597296e-06,-3.534093965307239e-06
196,6.938042091899798e-08,-9.37634392418553e-06,1.3725089957006274e-05,9.935017552739622e-08,6.847556191513783e-08,-1.983064194248385e-06,2.0630462236395544e-06,-3.535449961995872e-06
197,4.295116737333639e-08,-1.738232262398934e-07,9.590518175173202e-07,4.032010935545172e-08,4.4719357272793296e-08,-1.9814028148049698e-06,2.030479685472164e-06,-6.07519272777246e-07
198,4.31883077426894e-08,-1.7614812267701032e-07,9.606053481547858e-07,4.2001994795398685e-08,4.736921904724412e-08,-1.9810213158734846e-06,2.0305724386210978e-06,-6.054095195396832e-07
199,4.2950642476207584e-08,-1.7382326791647752e-07,9.590516469870636e-07,4.032066696149639e-08,4.471989190069081e-08,-1.98140781797532e-06,2.0304839883513334e-06,-6.07518663819917e-07
200,4.3187017158296565e-08,-1.7615275186834633e-07,9.60605802902137e-07,4.200281908048331e-08,4.7371025935216686e-08,-1.981033331636679e-06,2.0305834086547857e-06,-6.054045850198768e-07
201,4.314611850843265e-08,-1.7526524797250108e-07,9.596785730536794e-07,4.1874379547168765e-08,4.732506617144416e-08,-1.9814742321555188e-06,2.0309910279325683e-06,-6.055466824639311e-07
202,4.288660764701063e-08,-1.7375412329978326e-07,9.59517421961209e-07,3.9939407260602966e-08,4.413416374027257e-08,-1.981931724561348e-06,2.0308901101658747e-06,-6.082553975158849e-07
203,3.8053307928114996e-08,-1.789598201546799e-07,9.586866553945585e-07,3.623600441926556e-08,2.8862045337030292e-08,-2.0125113397995165e-06,2.0556283761549823e-06,-6.042505604386857e-07
204,3.8284061086395465e-08,-1.740331335296448e-07,9.564740821588202e-07,3.7882767329328055e-08,3.119678332330622e-08,-2.0123240069835897e-06,2.0556943006775143e-06,-6.065591727222318e-07
205,3.796733518378337e-08,-1.7636955635695812e-07,9.577952368999831e-07,3.6191473186397705e-08,2.8839234889055376e-08,-2.0126208735149484e-06,2.0556414434287998e-06,-6.061001144575235e-07
206,3.828421476988502e-08,-1.73980870142663e-07,9.568391874381632e-07,3.7886551968596693e-08,3.1198423983136436e-08,-2.0123299062646542e-06,2.0557007332814183e-06,-6.069112146796663e-07
207,3.828338508037781e-08,-1.7403320648051662e-07,9.564738547851448e-07,3.788278569311077e-08,3.119683086860725e-08,-2.012332085854496e-06,2.055701626110094e-06,-6.06558440141569e-07
208,3.796693724835527e-08,-1.7637074912796066e-07,9.577950663697266e-07,3.619145347646957e-08,2.8839317073314774e-08,-2.01262717780537e-06,2.055647254299554e-06,-6.060993438389284e-07
209,3.787509627207076e-08,-1.7399375183657234e-07,9.566542757966092e-07,3.6144829646672656e-08,2.880735516797017e-08,-2.013149167368056e-06,2.056057238386135e-06,-6.074803651338629e-07
210,3.793592955335422e-08,-1.761577280018898e-07,9.571350005899149e-07,3.6173296844022034e-08,2.8823343017903014e-08,-2.013094313468855e-06,2.056070359457412e-06,-6.057440095630362e-07
211,3.7970396535790766e-08,-1.7730100997387673e-07,9.581427775628981e-07,3.6202153001069215e-08,2.8845307115110682e-08,-2.0130690465691714e-06,2.0560842002521638e-06,-6.054745485667682e-07
212,3.898138129952364e-08,-1.739526342990927e-07,9.568610153110058e-07,3.799815596547407e-08,3.1316387399948915e-08,-2.0105134028203546e-06,2.0546985402119024e-06,-6.068582323280874e-07
213,3.899656129838312e-08,-1.7402786277366635e-07,9.565298455527227e-07,3.7994033957183815e-08,3.1311702286540566e-08,-2.01057936175859e-06,2.054780613984815e-06,-6.065070663474614e-07
214,3.8680336845130486e-08,-1.763636261623437e-07,9.578501476426027e-07,3.630219265471357e-08,2.895378203859877e-08,-2.0108777149585367e-06,2.0547281836344487e-06,-6.060494771298591e-07
215,3.8995540175364076e-08,-1.739756992067764e-07,9.568884138388969e-07,3.79959724204626e-08,3.1310806641871025e-08,-2.010589275795087e-06,2.05478941711118e-06,-6.068584832243963e-07
216,3.8995896810766716e-08,-1.740279256884217e-07,9.565283676238323e-07,3.799389961672839e-08,3.1311596593308615e-08,-2.010587740642819e-06,2.0547881615969345e-06,-6.065068808847053e-07
217,3.867958467141655e-08,-1.7636875941349735e-07,9.578514550412365e-07,3.630255988179565e-08,2.895480727405086e-08,-2.010892456198016e-06,2.0547420079533216e-06,-6.060455897312095e-07
218,3.888664196053694e-08,-1.7659016246400444e-07,9.576493198437674e-07,3.5420022036908305e-08,2.7954691700360357e-08,-2.0110929059259045e-06,2.0551762801052826e-06,-6.056101091466738e-07
219,3.8970994467720996e-08,-1.7403047841180814e-07,9.565028449287638e-07,3.798886154607328e-08,3.130731790479402e-08,-2.0110480956302937e-06,2.055211259970187e-06,-6.064888020129722e-07
220,3.8684547119566426e-08,-1.7733343046713818e-07,9.58214627644338e-07,3.6313475729882194e-08,2.8960170539438224e-08,-2.0113234556458992e-06,2.0551694751166527e-06,-6.053990014717129e-07
221,2.710206408249169e-08,5.152775386164219e-08,5.51067862952781e-07,1.826064045112874e-08,2.433977461246961e-08,-1.9984890255772927e-06,2.0290810179646742e-06,-5.032812108677481e-07
222,2.8048597963659626e-08,5.140870431575891e-08,5.500903777488908e-07,2.0670687519291908e-08,1.3978127433311728e-08,-1.997867338864983e-06,2.0292095486562577e-06,-5.004586300094703e-07
