,ENO3,FBA13,FBA23,GAPD6,PGK9,PGMd4,PGMi3,TPI3
223,2.7090687010518366e-08,5.155437049452064e-08,5.513553121838655e-07,1.8246663957555146e-08,2.434607024315305e-08,-1.9985003776685703e-06,2.0290793639423898e-06,-5.036449328216164e-07
224,2.7701864909824084e-08,5.1477579607523735e-08,5.507272564098109e-07,2.028398702128009e-08,1.6493091836711216e-08,-1.9981362111818094e-06,2.0291632883991725e-06,-5.017741051472529e-07
225,2.8033804336073668e-08,5.144385114376603e-08,5.50474595628625e-07,2.065226954728328e-08,1.3976576895835537e-08,-1.99788747000539e-06,2.029213079029961e-06,-5.009445803442927e-07
226,2.7691577827169186e-08,5.139330187577468e-08,5.499642193318444e-07,2.0850255980087162e-08,2.1862262222782647e-08,-1.998293280641949e-06,2.0296426038650892e-06,-5.012458570152757e-07
227,2.299482575169156e-08,5.110964068878056e-08,5.470585501266001e-07,1.9125212122328428e-08,1.5450987267406898e-08,-2.028772406958978e-06,2.054583889566353e-06,-4.992083939397964e-07
228,2.3108242613910718e-08,5.1296473404379525e-08,5.487789777602892e-07,1.9139816155588907e-08,1.5459057700617507e-08,-2.0286706128302967e-06,2.054601715962887e-06,-5.009991962817706e-07
229,2.309672751763404e-08,5.133293126054983e-08,5.491742773311437e-07,1.9126962635257483e-08,1.5448764628667178e-08,-2.028682178689678e-06,2.054600122840721e-06,-5.014909694405325e-07
230,2.310567371682998e-08,5.1306150207981646e-08,5.488848012769053e-07,1.9137072405917e-08,1.545682262737991e-08,-2.0286797735025175e-06,2.054607887774212e-06,-5.011249827917764e-07
231,2.3096385644999235e-08,5.1332903008240214e-08,5.49174159258925e-07,1.912686774588335e-08,1.544867628266999e-08,-2.0286886197595777e-06,2.0546061182993264e-06,-5.014909487217543e-07
232,2.297141050381507e-08,5.110778836343315e-08,5.470393587558853e-07,1.9118872433138145e-08,1.544517555518432e-08,-2.0292400257915237e-06,2.055019403820113e-06,-4.991966969391691e-07
233,2.3084597859028378e-08,5.1294804794908274e-08,5.48761073915216e-07,1.9133607965377e-08,1.545324229690337e-08,-2.029138492787297e-06,2.0550371651236497e-06,-5.009883140283389e-07
234,2.3801148185426547e-08,5.131082678539175e-08,5.489350585752284e-07,1.9244982045474316e-08,1.556842127437008e-08,-2.0269511783440664e-06,2.0536890003862947e-06,-5.010701737393515e-07
235,2.3791487762411627e-08,5.124887608138492e-08,5.4840409097201e-07,1.923318642890748e-08,1.5559210697624334e-08,-2.0269610040914866e-06,2.053687733753584e-06,-5.005434117882901e-07
236,2.3779428458443882e-08,5.128495644189613e-08,5.487955242466924e-07,1.9220734028685404e-08,1.55492619613451e-08,-2.026973015472146e-06,2.05368602464479e-06,-5.010299311155567e-07
237,2.380083048979546e-08,5.131080215393114e-08,5.489348104958934e-07,1.9244899698150908e-08,1.5568346473093797e-08,-2.0269584932370607e-06,2.0536959045480772e-06,-5.010700181755845e-07
238,2.3329420494174958e-08,5.1398120198588575e-08,5.496154341644299e-07,1.921442432939457e-08,1.5501776723381155e-08,-2.0273854027055577e-06,2.053619405401112e-06,-5.017209563525886e-07
239,2.326924098219364e-08,5.1326683986486084e-08,5.491253743383773e-07,2.495694891718747e-08,2.525039324852152e-08,-2.0280283054889226e-06,2.0540138390050158e-06,-5.023400179169149e-07
240,2.376805931052477e-08,5.12468507234457e-08,5.483823632412843e-07,1.9227095107016142e-08,1.5553509757904038e-08,-2.027428565905243e-06,2.0541228288279037e-06,-5.005280540870681e-07
241,3.6223152631706037e-08,-1.4372562239695855e-07,1.2170377772235952e-06,3.3598996144329485e-08,2.6837970318327464e-08,-1.9901098484658e-06,2.0311072223914534e-06,-8.975356916296473e-07
242,3.588771059064586e-08,-1.4362059903869634e-07,1.2180341286693874e-06,3.3578371781001204e-08,2.6687536291980507e-08,-1.990429181595644e-06,2.0310664094569717e-06,-8.984874616396744e-07
243,3.1920813646361176e-08,-1.4385406733332686e-07,1.2159071616224535e-06,3.2608685272828015e-08,2.5791458829749203e-08,-2.019143505614695e-06,2.055424036337129e-06,-8.975201306049563e-07
244,8.694451268063128e-08,-4.0197004876625005e-06,1.1313241429888874e-05,1.4484776719725367e-07,9.757191180015391e-08,-1.9670853966810087e-06,2.068175169395866e-06,-5.946391810890862e-06
245,3.1489555493257725e-08,-3.592648726895515e-07,9.041326620717882e-07,2.313652564325808e-08,1.3144485361271664e-08,-1.993156384828961e-06,2.028298313680216e-06,-4.437401629717478e-07
246,3.149082998624717e-08,-3.5930019905638325e-07,9.040186341735534e-07,2.31370839327838e-08,1.3149324545880248e-08,-1.9931549283756767e-06,2.0282984443481394e-06,-4.435964434945649e-07
247,3.1483801417818945e-08,-3.592256886635189e-07,9.043472459779879e-07,2.313162461228813e-08,1.3139762389258179e-08,-1.993162301111426e-06,2.028297712404443e-06,-4.440158897758752e-07
248,3.148890341796726e-08,-3.5926494177036025e-07,9.041320936375996e-07,2.3136364928066918e-08,1.314386821604785e-08,-1.993163461531819e-06,2.0283045895514245e-06,-4.437397471590728e-07
249,3.1490322047178765e-08,-3.5929971623676135e-07,9.040181794262026e-07,2.3137004371426292e-08,1.3149494437758591e-08,-1.9931614366581418e-06,2.028304344903959e-06,-4.435966111243639e-07
250,3.1483260572184614e-08,-3.592257380340743e-07,9.043471891345688e-07,2.313134595671729e-08,1.3139148102858657e-08,-1.9931688466723134e-06,2.028303586575536e-06,-4.440157075680022e-07
251,3.145419662513478e-08,-3.5926955158928874e-07,9.041114594765531e-07,2.3125606211232833e-08,1.3122280706490129e-08,-1.9936281667684043e-06,2.0287214477744983e-06,-4.4372782526059997e-07
252,3.1455433744265876e-08,-3.5930235755556565e-07,9.039965220836167e-07,2.3126025830433328e-08,1.3120612513128904e-08,-1.9936254469441466e-06,2.028720029361863e-06,-4.435853822315483e-07
253,3.144831478340887e-08,-3.5922945412466064e-07,9.043258160090772e-07,2.3120260789211144e-08,1.3109019009194256e-08,-1.9936327896351096e-06,2.0287190932218657e-06,-4.440039751126088e-07
254,2.6743760023759718e-08,-3.596709674244308e-07,9.020109814628086e-07,2.2026265811270207e-08,1.900022675305202e-08,-2.023715959253991e-06,2.0537254055003187e-06,-4.425415938563715e-07
255,2.6737262322836398e-08,-3.595964686535633e-07,9.023405027619448e-07,2.2021673911493123e-08,1.898335424965758e-08,-2.0237225921704294e-06,2.053724870488768e-06,-4.4296272294142616e-07
256,2.6743348500459476e-08,-3.596725797497215e-07,9.020115498969973e-07,2.202559295713669e-08,1.900770232876603e-08,-2.0237226703301303e-06,2.053731602300311e-06,-4.4254069832272425e-07
257,2.6736927074134772e-08,-3.595965204769092e-07,9.023403890751068e-07,2.2021730824300922e-08,1.898238766173677e-08,-2.0237290030422628e-06,2.053730883929456e-06,-4.429624645725249e-07
258,2.6716890168731675e-08,-3.59639385768629e-07,9.021046025736723e-07,2.20180520170421e-08,1.8994906009206503e-08,-2.024186031235331e-06,2.0541586127504745e-06,-4.4267347107558586e-07
259,2.6718163420363844e-08,-3.5967329408098485e-07,9.01990347301762e-07,2.2018390295058806e-08,1.8996612144439595e-08,-2.0241843898816114e-06,2.054158476526323e-06,-4.425302541355425e-07
260,2.6711856402792878e-08,-3.5959994611775657e-07,9.023204938785057e-07,2.201403184395878e-08,1.897610168999364e-08,-2.024190665750325e-06,2.0541577841094794e-06,-4.429508403991128e-07
261,2.7445956506848623e-08,-3.5966233319318855e-07,9.020600941767044e-07,2.2134866897727257e-08,1.911397345955024e-08,-2.021985773250029e-06,2.052812666304622e-06,-4.4248863524665177e-07
262,2.743959800441962e-08,-3.595878990196285e-07,9.023897291626779e-07,2.213056994257445e-08,1.909512967190885e-08,-2.0219922753515664e-06,2.0528121429689712e-06,-4.429096171158081e-07
263,2.7444311236828143e-08,-3.596271117965342e-07,9.021736104841692e-07,2.2134355529002114e-08,1.911478561544833e-08,-2.021994645003296e-06,2.0528196507902766e-06,-4.426322975350973e-07
264,2.7445545575034882e-08,-3.5966348257455977e-07,9.020596962727724e-07,2.213519811194997e-08,1.91085142153824e-08,-2.0219921292699604e-06,2.052818561268119e-06,-4.4248759197007553e-07
265,2.743921881723232e-08,-3.595879642812267e-07,9.023893881021651e-07,2.213042613746774e-08,1.909494792839972e-08,-2.0219987727113998e-06,2.052818156128021e-06,-4.4290938537708047e-07
266,2.6833112330725863e-08,-3.5960936694472227e-07,9.022730296237568e-07,2.1568571692553998e-08,3.5020634475690926e-08,-2.022365277542929e-06,2.053250492137048e-06,-4.43482521283599e-07
267,2.6834389171338267e-08,-3.596472356373875e-07,9.021605364978313e-07,2.1568484411677025e-08,3.502083678608159e-08,-2.0223639404492993e-06,2.0532503224155725e-06,-4.4333802058649225e-07
268,2.741403543044365e-08,-3.595913601662538e-07,9.023693223753073e-07,2.2122858302220383e-08,1.908813906936757e-08,-2.022460474257698e-06,2.0532446846519058e-06,-4.428976885945406e-07
269,7.590341102398307e-08,-9.375042886595367e-06,1.3726245697398555e-05,8.11211334113271e-08,3.498453102213084e-08,-1.9525857071147235e-06,2.039563704560657e-06,-3.5358770645178405e-06
270,7.591462735019075e-08,-9.375511596550114e-06,1.372643805552798e-05,8.114145443050003e-08,3.4994572267743607e-08,-1.952574500958116e-06,2.039565462877207e-06,-3.535465894932699e-06
271,7.586880236602972e-08,-9.374517412185397e-06,1.372643805552798e-05,8.111727246157273e-08,3.4976663287888954e-08,-1.9526191274645986e-06,2.039557340413378e-06,-3.5369802833454386e-06
272,7.590422246213932e-08,-9.37492800871906e-06,1.3726176803174894e-05,8.11335232261956e-08,3.499355896718903e-08,-1.9525909923472345e-06,2.0395699377787566e-06,-3.535948534117176e-06
273,7.591462980037923e-08,-9.375512215452505e-06,1.3726292081628344e-05,8.112400431622978e-08,3.4984559665884873e-08,-1.9525807574039705e-06,2.0395715174578707e-06,-3.5354741167725745e-06
274,7.586818114355522e-08,-9.374516804180651e-06,1.3726470569963569e-05,8.112395815176865e-08,3.498807801816106e-08,-1.9526258401765283e-06,2.039563346064589e-06,-3.536979635020404e-06
275,7.587648192597992e-08,-9.374938708272824e-06,1.372622091366793e-05,8.116432156229925e-08,3.498321063388765e-08,-1.9530576196717154e-06,2.03998748253434e-06,-3.5359349130786345e-06
276,7.514583492913622e-08,-9.375635071655257e-06,1.3726905308431014e-05,1.0355594839278617e-07,7.446113359232953e-08,-1.9536319248481832e-06,2.0398631865286928e-06,-3.535987772557148e-06
277,7.583865628915143e-08,-9.374642973786444e-06,1.372638212160382e-05,8.115992346235945e-08,3.4989001945762155e-08,-1.953094134311877e-06,2.039980593468023e-06,-3.5368849054845564e-06
278,7.071035125483237e-08,-9.376225776192406e-06,1.3724747986998407e-05,8.210080973750089e-08,3.194303335729565e-08,-1.982706535841316e-06,2.063697286158007e-06,-3.5347670840991724e-06
279,7.072646440579347e-08,-9.376353985222063e-06,1.3724882592214273e-05,8.209437283787646e-08,3.1936855549030696e-08,-1.9826828658864315e-06,2.06369958809978e-06,-3.5345762732785784e-06
280,7.067480115361237e-08,-9.375813261916954e-06,1.3724936252401676e-05,8.208480408583574e-08,3.193605840889901e-08,-1.9827360304702783e-06,2.063691206655898e-06,-3.535793867032698e-06
281,7.071155856984207e-08,-9.37611141022844e-06,1.3724762084166287e-05,8.210489971932633e-08,3.1946891104750463e-08,-1.982708379699716e-06,2.0637037200266737e-06,-3.5348401067747527e-06
282,7.072511440164636e-08,-9.376468720101643e-06,1.3724879636356489e-05,8.208490262506808e-08,3.192010336605655e-08,-1.9826911454856604e-06,2.0637056003921083e-06,-3.5345064382241724e-06
283,7.067432826777598e-08,-9.375812960595053e-06,1.3724929203817736e-05,8.208970400311322e-08,3.193816125457438e-08,-1.9827384818427163e-06,2.063697361794161e-06,-3.535795872018068e-06
284,6.950692544769287e-08,-9.376329110954377e-06,1.3725007647735765e-05,9.885831126626998e-08,6.558882198470782e-08,-1.9839932168252967e-06,2.063977790612675e-06,-3.5345443784973824e-06
285,7.070570865315385e-08,-9.376478748194259e-06,1.3724788004765287e-05,8.214380395332732e-08,3.194560835306782e-08,-1.983158863794188e-06,2.06413573803926e-06,-3.5344825423389015e-06
286,7.06583807772148e-08,-9.375597555698007e-06,1.3724861446462455e-05,8.214005883799835e-08,3.194952175045174e-08,-1.983203290478741e-06,2.0641281124707557e-06,-3.535923119661805e-06
287,7.139255284941814e-08,-9.376095346108246e-06,1.3724823247684979e-05,8.222735766935663e-08,3.20968902289831e-08,-1.981025916301244e-06,2.062828928507452e-06,-3.534792983006865e-06
288,7.140572948064524e-08,-9.376451926511797e-06,1.372492602058628e-05,8.221812256015149e-08,3.2082838108404836e-08,-1.981012773574211e-06,2.062830765355676e-06,-3.5344509533297157e-06
289,7.135824678182856e-08,-9.37556824372719e-06,1.3724932159675518e-05,8.221797100083084e-08,3.209042931384687e-08,-1.9810593676556146e-06,2.062823060805842e-06,-3.5358945779635042e-06
290,7.139377637243715e-08,-9.375979497998712e-06,1.3724771633860655e-05,8.222477942271267e-08,3.209484425448217e-08,-1.9810309747634648e-06,2.062835387831466e-06,-3.5348649325639635e-06
291,7.140595203726463e-08,-9.376451876581793e-06,1.3724896462008473e-05,8.219809207593576e-08,3.2069906785725515e-08,-1.981018956401031e-06,2.0628370364844174e-06,-3.5344603623310715e-06
292,7.135705727277958e-08,-9.37568198947612e-06,1.3724875543630333e-05,8.219878481000031e-08,3.207352206047176e-08,-1.981067000571832e-06,2.0628290790230928e-06,-3.535828089456855e-06
293,7.019032291131176e-08,-9.37631355865773e-06,1.3725015151067055e-05,9.894279966865537e-08,6.568214669377959e-08,-1.982328697748147e-06,2.063108548390481e-06,-3.534490152615026e-06
294,7.13881531935398e-08,-9.376344551934143e-06,1.3724884865951026e-05,8.225558924268572e-08,3.208445942259885e-08,-1.9814834848934175e-06,2.0632670550750656e-06,-3.5345129869024383e-06
295,7.133737193830815e-08,-9.375696904233915e-06,1.3724939435633132e-05,8.226884203391127e-08,3.2105002767401913e-08,-1.981533288917224e-06,2.063258839068553e-06,-3.5358045373909586e-06
296,3.6220582590087286e-08,3.3513946952990166e-08,4.0719385901999416e-07,2.817830590043369e-08,2.4404159415514212e-08,-1.9882587413985275e-06,2.028716769308923e-06,-3.3132722457958e-07
297,3.53776499419263e-08,3.35089042420946e-08,4.069559080832619e-07,2.538124748915904e-08,2.0925294441642706e-08,-1.989412075567337e-06,2.0290116085844046e-06,-3.312056874953638e-07
298,3.5376785138092285e-08,3.3484868684136166e-08,4.066989994777615e-07,2.5377514662611175e-08,2.092191606073435e-08,-1.989400932009229e-06,2.0289993580148103e-06,-3.309674075913094e-07
299,3.618692489789407e-08,3.35115918098448e-08,4.071655682058584e-07,2.8168705097642022e-08,2.442777261024709e-08,-1.9887244751250687e-06,2.0291306253682664e-06,-3.313580439518078e-07
300,2.9812059870162795e-08,3.3282581323848214e-08,4.041933937548592e-07,2.3957818954395416e-08,1.9589934119323967e-08,-2.020435744043425e-06,2.053863691929043e-06,-3.3009183167918843e-07
301,3.038533247955904e-08,3.3343662016138885e-08,4.0488605274058287e-07,2.7263289362200457e-08,2.442904276089841e-08,-2.0199087380490255e-06,2.0539643474151653e-06,-3.29991450682271e-07
302,2.978662740651906e-08,3.327217991936717e-08,4.04069321446876e-07,2.395046053496608e-08,1.958324169493153e-08,-2.0209316282659984e-06,2.054323116969373e-06,-3.29971502606094e-07
303,3.032483359701691e-08,3.325979800333162e-08,4.0403769235863857e-07,2.5160102234272896e-08,2.1399058997007003e-08,-2.020379801237482e-06,2.0543783110586557e-06,-3.294240242257551e-07
304,3.041299320114552e-08,3.3274567377517426e-08,4.041136439925097e-07,7.396074209672919e-08,7.783100691716173e-08,-2.020685123227395e-06,2.0543559784359216e-06,-3.244954707168693e-07
305,3.1127309083685446e-08,3.328735732143963e-08,4.0434035025738174e-07,2.493704071709901e-08,2.078696167973071e-08,-2.0181005871014804e-06,2.0530385805733204e-06,-3.2950400878205966e-07
306,3.091228155009196e-08,3.321540092080773e-08,4.036884059255285e-07,3.8200992962672535e-08,3.656235250670825e-08,-2.018805221945877e-06,2.0534340867552344e-06,-3.2826216850257925e-07
307,3.094255365061922e-08,3.320850763848793e-08,4.035051250350641e-07,2.4588379519963066e-08,2.0322405869244164e-08,-2.018750141648837e-06,2.053448401247189e-06,-3.2913639630427477e-07
308,3.069247430932372e-08,3.3295819370048724e-08,4.0438789278285364e-07,2.4850808043319628e-08,2.0512236159619945e-08,-2.019052971088855e-06,2.053426101590724e-06,-3.295267142061891e-07
309,4.318567812253496e-08,-1.736863819801003e-07,9.594756988917652e-07,3.494718758129123e-08,3.632764586369852e-08,-1.981573571041188e-06,2.0303786028798527e-06,-6.113363464801524e-07
310,4.3193911778858975e-08,-1.7374027361295074e-07,9.591221896698698e-07,3.511863025038031e-08,3.658566957720488e-08,-1.981555136875861e-06,2.0303806019372203e-06,-6.108835298723747e-07
311,4.318238334575717e-08,-1.7367071786732712e-07,9.596238896847351e-07,3.492998407531034e-08,3.6302934658394286e-08,-1.9815776195381044e-06,2.03037791175905e-06,-6.115136007604164e-07
312,4.318484889630735e-08,-1.7368637224757061e-07,9.59475357831252e-07,3.494134637183067e-08,3.631954770266788e-08,-1.981580637310768e-06,2.03038427531502e-06,-6.113395800040611e-07
313,4.3193415473605137e-08,-1.737403152202662e-07,9.591219622961944e-07,3.5119332650324075e-08,3.6586529306159576e-08,-1.981561587245125e-06,2.0303864001217393e-06,-6.108827600437294e-07
314,4.318193174839306e-08,-1.7367076432083402e-07,9.5962315072029e-07,3.4931453302827764e-08,3.6304762807137785e-08,-1.981584007013125e-06,2.030383718540317e-06,-6.115121657464164e-07
315,4.3146358168829214e-08,-1.7368839117361428e-07,9.594425591785694e-07,3.4862702134874635e-08,3.6201188713391736e-08,-1.9820511298561903e-06,2.03079529729589e-06,-6.113614771144879e-07
316,4.315457246238663e-08,-1.7374229251648704e-07,9.590897889211194e-07,3.5036274503158487e-08,3.646301655058082e-08,-1.982032591575227e-06,2.030797303635551e-06,-6.109077569371736e-07
317,4.314292041126362e-08,-1.7367269725871275e-07,9.59592171057011e-07,3.4843862139338766e-08,3.6173897099978085e-08,-1.9820554302324347e-06,2.030794561866967e-06,-6.115400626898523e-07
318,3.8724652940791235e-08,-1.739537172920816e-07,9.571213013259694e-07,3.797077102046798e-08,3.1271587680459234e-08,-2.011913176502844e-06,2.0556973105572027e-06,-6.070804159682801e-07
319,3.8724330798250734e-08,-1.740059015779387e-07,9.567583560965431e-07,3.796693300375797e-08,3.1269837913461274e-08,-2.0119124783946063e-06,2.0556958974735087e-06,-6.067291317690683e-07
320,3.8721990763617656e-08,-1.7393813261430216e-07,9.572700037097093e-07,3.7968045624170443e-08,3.126876532699718e-08,-2.0119158641307418e-06,2.0556969140759082e-06,-6.072473209973572e-07
321,3.872441776086016e-08,-1.7395378261796964e-07,9.571212444825503e-07,3.797073982667043e-08,3.127155398519044e-08,-2.011919482569624e-06,2.0557033027746616e-06,-6.070800453255275e-07
322,3.872405573957481e-08,-1.7400594437481283e-07,9.567583560965431e-07,3.7967080385864493e-08,3.1270047246012567e-08,-2.0119188111067388e-06,2.0557019177047803e-06,-6.067285453492666e-07
323,3.8721513745941e-08,-1.7393817944512579e-07,9.57270231083385e-07,3.796791157167912e-08,3.1268647893156754e-08,-2.011922431321977e-06,2.0557029050619443e-06,-6.072473159662254e-07
324,3.869903755250853e-08,-1.7395635199775749e-07,9.5709083325346e-07,3.796541701503453e-08,3.1266961519893506e-08,-2.0123830246632224e-06,2.0561291854231743e-06,-6.070607418446217e-07
325,3.869871901786759e-08,-1.7400852989619672e-07,9.567319239067729e-07,3.79617374236807e-08,3.1265374900169014e-08,-2.0123824047146854e-06,2.056127761960017e-06,-6.067103864859645e-07
326,3.869625928883255e-08,-1.739407711473557e-07,9.572408430358335e-07,3.796283143051027e-08,3.12643129163348e-08,-2.012385850846954e-06,2.0561287671043997e-06,-6.072279909450414e-07
327,3.94388254662168e-08,-1.7394845011419056e-07,9.571742225489288e-07,3.8082029561042896e-08,3.138645188194288e-08,-2.0101695863216458e-06,2.0547860789084487e-06,-6.070281115524902e-07
328,3.943844536412549e-08,-1.7400064053235188e-07,9.568175300955772e-07,3.807844598316401e-08,3.1384970539116714e-08,-2.010168856104327e-06,2.054784654013156e-06,-6.066788194591943e-07
329,3.943601554654788e-08,-1.73932851305302e-07,9.573242323313023e-07,3.807924275553432e-08,3.138357007603787e-08,-2.010172350342049e-06,2.054785669105342e-06,-6.071960854114877e-07
330,3.943843135037873e-08,-1.7394848641436606e-07,9.571747341396986e-07,3.808198319188438e-08,3.138643256406226e-08,-2.010176109580033e-06,2.054792072057563e-06,-6.070282220571946e-07
331,3.943805803376674e-08,-1.7400067602008555e-07,9.568149721417285e-07,3.8078393542473326e-08,3.138494944487924e-08,-2.0101753721328748e-06,2.0547906472369078e-06,-6.066775903312839e-07
332,3.94356491870986e-08,-1.7393289750064766e-07,9.573242323313023e-07,3.807911223493998e-08,3.1383436044363215e-08,-2.0101788515663045e-06,2.0547916669342624e-06,-6.071951774882286e-07
333,3.9413088007611476e-08,-1.7395108007590256e-07,9.571478472025774e-07,3.8076842946016536e-08,3.138200910246525e-08,-2.010639513444685e-06,2.055217561097433e-06,-6.070088937838378e-07
334,3.941271920621364e-08,-1.7400325836608775e-07,9.567871757099056e-07,3.8073042833014485e-08,3.1380308157524794e-08,-2.0106387943164237e-06,2.0552161561070616e-06,-6.066592023734607e-07
335,3.941030173244039e-08,-1.7393547711112475e-07,9.572955832481966e-07,3.807409219153123e-08,3.1379171289147585e-08,-2.0106422615705217e-06,2.055217163273637e-06,-6.071760607821806e-07
