2.2807170616443055e-17	83.1737895470863	2.4440421940278736e8	5.1000188203901905e8	77.65879744600315	0.010720231530617283	9.107365871708032e8	120072.75729087608	81.27407868942875	1.9526148379593003e8	1.0000010378907693e-6	1.2799833333186373e8	388.9990894395533	233.3875329121183	3.420974370272764e8	4359.586608757915	949755.6114051588	9.369299398944349e8	0.006278322935294894	14.727980141006121	15546.746438383005	9.892985960851132e8	17.830483548286363	0.0010879854654996283	1.6988746356922366e7	0.0005446076540395067	6.932397450973647e8	1.0015208847683866e-6	9.51454434741294e8
3.046063190579898e-14	8.926107773563386	4.57215504126344e8	26328.692245679995	47.208421943182735	380695.06816920295	37763.43138835628	5.23902667964412e6	5432.216509694913	123.9978615231198	0.4720712679464408	213.7060328866925	109699.89284613785	643.3815858771717	8.351261665720847e7	116.65897098096177	1.4976866517021842e6	110.05632284114252	2742.701938975771	404.7425621306982	183972.6048924154	0.18995191624474086	15.809041784441725	774756.6916110793	29021.662383398307	492.5469642205545	2.3594712072330047e6	13.346664054841389	1.2186999738424091
54.31006893903174	1.0134523353067988e-6	42.052833458723114	21466.23751801296	845.6045444264352	4294.842188499075	19170.43726936787	1.182783695855356e7	7402.1639973307365	0.04998187684083337	1.0328886666427179e8	2141.1706296372017	60.31688964373273	0.28885421626449054	39580.94620675605	9.606036722774197	1.1170192084481826e6	206946.5587124151	4.8367754690919345	20.708180171741116	177321.53947361305	18368.0409571087	11226.724884714326	16.011647425962018	14.653587328575366	106117.99153741426	0.0019159091100174502	0.018898911923074774	899.4301705677265
2546.4540208816516	5.0942481638522905e8	7.160694735836029e8	0.00020902495775889648	48.01583813346344	13023.300764577623	1.4801930770250562e8	2051.3937543300176	926883.2616382723	12.70018430322618	1271.0555521292988	9.993728827401279e8	82.05074711203481	27.18474455737077	1.0309534756672297e7	9.987915201109393e8	7.748692556862248e7	1.001845675850723e-6	718331.6553662232	9.984357883490665e8	1.9527300006950969e8	355719.34350856685	9.305257416430655	132.67688738543265	6.048449971886946e6	37906.190949452044	0.03525060276448372	117046.64872276601	0.07319733437870503
5080.313333333359	0.0000973758440310572	16881.780489736746	3.5400699043535258	0.0015239187658847185	1.0006889595133986e-6	0.39877292644740403	1.7569547344396334e7	174440.77644375645	4.3469033081451975	2.369233138576798	2.1046108191449495e-6	40.73759536691966	3.750939262620099e8	3.5343469630746346e-6	22878.67195430945	1.069788768447422e8	0.00008559708238363041	2.9773913571949404e-6	9.999972572104484e8	12.498180074314842	0.7169982999973539	28.856438481881746	18882.860695551335	419.4078990234709	5.029640696490556	2.2792954653161887e7	0.0020753792212868986	1.002483228718008e-6
5080.31333333361	5.074327347924724	8.800245714787447e8	4.875060077066702	193.77927625532445	61456.2546802151	23.84597152399991	2.8238226758182338e6	34.30884322169077	1.3572083127917653e8	865.7223963363341	0.014917851233590842	0.000016086782461696105	1.0436239212737489e8	1.0370421802905784e-6	4.318712886597067e6	1.8103211565375577e6	0.00027476843538485875	1.002109459889112e-6	40.42912083685115	1.0087956203379141e8	10100.64187383787	122.61752509073762	0.16179781960354866	1.0860435485440166e8	1.741620592086356	9.999832026676929e8	2.4431461327874193	7.590630868326891
5080.313333415741	0.06535202309972858	1.1338050967070531e7	0.00008980586594766576	113.09077830785671	1.0009785426722737e-6	6.592683455723253e-6	9.999913016312009e8	232.0244418599654	6240.120976921327	350318.11450929433	148506.94082402266	3756.875583627638	4.510279490171684e6	0.005933400305142982	1.7902146732404203e-6	1.7413212849540194e6	9.999127190713593e8	18991.504618990675	137.3641094666401	0.027169482499133726	9.860571484693303e8	30.311355892254706	180.6696435279945	1.0807354095250987e6	1.2216475759219298e7	195.74524855931196	1.0000510276006627e-6	2429.171046176438
5080.313336484353	1.5550373649174582e-6	267.0141463075672	1.00004750550812e-6	30498.883019657707	1.00004750550812e-6	1.0004544141218802e-6	9.826178329181758e8	26.808308764528558	4.500407094275715	0.0457341989465682	9.995458723931082e8	9.999524738158884e8	0.009733370502104611	1.0000000130556565e-6	9.755172077130151e8	9.954602573440764e8	26844.217863186394	1.0008016572408498e-6	735.8102173926465	1.0004544139145534e-6	39471.62281849554	9.21448200477544e8	15588.876723840862	9.954127440725936e8	9.132775652840483e-6	1.000776333708345e-6	1.0001987953889215e-6	9.99801190391177e8
5080.313337924958	9479.066434888266	7531.736271752693	564.8074334552939	3.103407898839478e7	1.1614391162848392	5.650802998770684	9.98456795047735e8	82.59912491843146	1.887335017139187	9.038884418016162e-6	0.000131980585717899	1932.5395621133437	9.569880141162088e8	1.6559728759135302e-6	8803.840999108454	5.3189712724514924e7	0.5485736643578698	3.452515955188337e8	1.0476200573598612e6	0.000011106627988929565	0.0025726711071643042	45.79026383615015	281.32621612689945	1312.4249354163337	0.011058424476443113	9.01382341049471e-6	0.0021869616618968545	0.03694080778247547
5080.313338795263	0.000016240917950780906	100.8470467334563	39637.09364864432	9.986642973003676e8	9.995903617950461e8	1.0003886490577551e-6	9.886628677310529e8	8673.504496115766	0.002704962111643144	0.7595289227694505	0.16322565795131977	9.997164999114486e8	0.06295067544789457	3.038994048794693e-6	1324.86116090879	8.748428529245286e7	1.0000911961756333e-6	0.005267984196917681	0.00020410003839268804	0.0548451672071595	44859.74381134906	111938.78171621822	0.9370007975069041	26.90036862811022	9.997361700935259e8	9.999724629581212e8	0.035685805915892495	1.0010427662390142e-6
5080.313351485481	1.0000000134931478e-6	0.00019111317360907327	0.000020323765190504518	5.545121927453051e6	183.95470163821537	9.9999947415878e8	18558.784195961725	9.7969327380223e8	0.03183416336733769	9.981169305788559e8	9.988199506046493e8	0.15203207027865112	9.283354622449406e8	0.002545664055536168	0.10624706715793258	1.747658141064116e6	1.791541282010641e-6	243.87466586388797	9.988199587921798e8	183.60795653479494	9.999994675273379e8	627880.704569595	5.498809155174875e8	41.855423468250706	9.857686177066271e8	1.1121674828711073e6	1.1603129010884261e8	1.0000005326801763e-6
5080.313351651188	389.6539474720947	1279.1981048639432	0.00008313672357178526	6.369141686926238e7	3.8565263689349943e8	1.000000489069193e-6	9.99619288765223e8	43.41144186011556	10707.094881588771	13219.295750317227	2.4024216444701887	8517.509450178499	5.998147736749696e8	0.02279699817380894	1.5260117097090584e-6	1.728786993817607e6	1.0007345395057333e-6	8.82910949652533e7	0.05798550815672721	0.34167435407853325	3.336213247476688e7	2375.993648960457	7.0944866975778	84.02732381791652	9.999615085409442e8	1.4853925475987446	66.54178802038935	0.017066714337444226
5080.313354917757	1.6810188803816025e-6	1.1666560622884699	1.0008749409671536e-6	1.0000258653189037e-6	1.1838903679631127e7	0.9869992298714438	5.598223896127085e6	52.38923913479643	0.0010474433269909206	0.00043090074162004815	0.005667672956388999	0.5672580901930288	7.76619990209517e8	7.883139766755548e-6	2.676018191819934e-6	1.7283389832480834e6	0.000018795289515994216	5.253942451092621	200.71629164629178	9.991209371597977e8	9.990020014410514e8	6489.895392902378	9.45428851513314e8	9.992359120549477e8	92.79483493036055	0.00042448545716157666	3928.3979565319733	309914.28531001066
5080.313362590876	0.21099611175261393	11326.457533022733	0.03823964482880109	0.0470123228335435	0.00013391853080737843	10346.701379208454	4.670193896478683e8	166.09159212573837	10450.292227213	690.6028826044408	0.0025543129717312298	0.05285696841779018	1.0879514548427612e8	1.5565823506097064e-6	0.00001188335509744388	1.7407627540278123e6	952.277176709303	3.075557430051424e8	47.63064421826195	1.005651050030347e-6	36251.75008835922	77.78706833284625	1219.4758730673932	452.73774008012725	0.49156287069664606	19352.218978214165	14705.780974404923	0.0007263134348190796
5080.313364369917	0.002404607160129457	1.0603768890711245e-6	4.7221480672291625	8.368013260015833e8	9.999964273614022e8	0.08192922579976748	9.82249556491868e8	8.709518451937164e8	194026.8149858767	1.0072206680892342e-6	0.5530933113945067	9.9998426621445e8	1.3708775290417846e7	4.35025349937353e-6	1.1481441510913447e-6	1.7245597726817545e6	8194.571336004241	9.919832906918918e8	5.1312613956734e8	811.2492639288463	9.076866739908535e8	26.8098050400305	9.076528968971943e8	957535.1664967191	9.925764883156258e8	1.0629322643741484e8	1.19873923399185e-6	739.2483140919312
5080.313370242428	0.00019951250535928843	34597.557643898486	24.303179773990358	11335.384930003962	1.5421671386836138e7	7.350001826536605e6	4251.551890493635	132.5347213921934	46.09232470894385	0.004124545047804933	177.97627164693674	96110.57031523042	2.7212695514682263e7	5.413140396345829e-6	611.0316404802369	1.7451141622361033e6	94929.91103325305	0.00004128165061626981	1.3091131693923691e7	4525.713561119844	9.997415227122163e8	33.60938205368089	0.017591642488465904	243905.21142545893	0.035900010141213266	7.104690649034826	1.613553901513313e-6	8.695199573220173e6
5080.313383244333	2.446591839014088	4.209322787194398e8	1.0001562345889166e-6	1.0775807396326808e6	7.572510582551178e8	3098.5664604532353	236720.1469762122	3.5986521689742036e7	18.54471647038272	1.902425295731171e7	8.015531568362572e8	39.441853669995474	7.442515446120018e8	0.010134750837840567	0.000050095767444773686	1.723708346530049e6	32.01568617645801	1.3624036095650818	217736.61492887748	4.1653516766724735e7	7.342789579214782e7	28.105306643287847	1.267070898307139e8	2626.285050358906	387343.7984886589	341474.3415895569	6.532198553604674e8	704393.9533891939
5080.313457355638	0.000045503150734738975	7745.914660152746	0.00013482355291318223	2.2252419522772713	1.0423317334699209e8	0.009284001988210644	30980.64570980973	41.999707294349456	1.0002680526338088e-6	0.08743296077427082	1.0000005322657108e-6	1.1975566358548229	5.312332708765836e7	0.00001823283744866653	14.34233013435941	1.7090943330436992e6	0.0005194519316272489	0.0012554843489364668	60.17275570516211	1418.4415064878476	3.109283908836037e6	74.16215381728176	16.78177675495651	180740.63253478028	9.862200590467497e8	2305.786399268241	1.780901420553526	149.62977082645406
5080.313478411818	2886.6105750516035	20631.754647144702	7197.182078483808	243.279921533191	141.6577216795944	598319.0388392395	159.7852714544832	2711.2322377286273	0.0018518589516007713	7.435641209942831	0.09172184208955113	0.02972235874542979	4.4359769363755435e8	66040.02790644123	345094.56181477895	9.16926096864333e6	175.29336347965577	2.6142512411020836e8	545.8072093316908	489.59899079274356	8.962069180707525e6	27.084671382290892	2.6576504330763	80947.69392399318	3759.278535125197	0.00033682346194747575	158.62775155325983	12.269788189017609
5080.3135079514095	1.0335590717508545e-6	1.429863425776469e-6	0.03284949497157997	43.675647034056794	1.0480501433454756e-6	0.0002457003740030475	2933.8298568671316	259987.49938549823	136541.1038622816	0.001037470540313554	409.34654124538696	0.11875082649727131	9.994384353794827e8	0.0010078476641990457	436816.0672903292	8.411865904293165e8	0.0014592248178650284	1.8291059063062537e7	7825.537680305913	3591.5536774331617	3.889913314437099e8	27.62870695358907	0.26445934457859843	905.3978770507305	0.00407352136264441	31991.60645490285	4.7506527519758716e7	2.6357623302213926
5080.31359747892	5.859076869557341	9.973702280955502e8	1.1687195790726592	0.00009161260186121298	995.9290377531165	1.9688774187375397	0.29576910477417784	26.93313206858711	4094.5937823468093	2742.3073191202507	0.00021875190799073893	1410.3130797838046	7.951138092806914e8	0.0015299386379474594	9.392871405408762e8	1.7251029506193057e7	1.0010373857012514e-6	3.1179680499655245e-6	4170.652363935473	173242.01379061697	9.999994588696219e8	5800.669238731007	232.6887912655227	9.954786688579279e8	1.0056837707835236e-6	0.11198343292346312	98.73937353646926	0.017640848305355096
5080.313639863799	0.000014457117715147367	64.94551566762426	4.1942835449759136e6	29797.414680139493	31772.98436811063	3.623084843358675	965602.7893199367	11729.998582671562	4.890806211946588	4.452002108790227	9.173214206334513e-6	424905.8423382256	652818.3260037943	0.00001559073802223601	1102.891362913957	1.883119768610735e6	0.00010524576205826426	3.8269472145467756	6.996043334781274	0.00773745584400285	247388.08137258457	26.9229197185764	0.7336663771363771	13488.103726993757	746.2053870663224	4560.416785930539	165301.35647184215	33.9093598509654
5080.313671781601	5.0109903234241286e-6	6.838713786926686e-6	54545.18278054284	3.382349490049066	1.031290788133829e-6	0.0012587684753548522	9.99999468102986e8	9.150143847227311e8	0.000015043316239545755	18448.332791622717	0.7048635140161583	0.008927910153914987	9.277829621037358e6	0.00007409183689425842	2.1185812434455305e6	2.1686825767104e6	0.04512844533202593	138143.380974115	0.7283185215820984	31528.105317408106	9.99999468102986e8	26.808518290713927	0.004884840385653437	8.07223778000823e6	3361.6180911366428	7.400875622457789e-6	6.331584037963157e6	31.79307532866428
5080.313938933272	6.008747300003689	9.997827678100749e8	1.0001431319549494e-6	0.35000793075037545	46.61152548000614	0.07297354600063279	3.45350436792732e8	26.83906636129007	0.023193809852095494	54.4320647085801	0.00002216184832230303	1.6789128132412192e-6	1.3642937870396698e8	0.00005958880987966439	28308.286924687793	3.606386980646026e6	9.999782169763684e8	2.2262877004873626e7	9.999995173322302e8	9.998569310515358e8	213185.6612207942	9.817742514320818e8	1.0818177362960582e6	9.846314656018991e8	0.001130496806707827	0.0008988323718938212	1.0010234556200964e-6	1.0000219256167994e-6
5080.314687983355	5353.932712979786	1.769749615927678e7	9.791037419673088e8	9.999629712949926e8	15.163049570647836	1.8126338125716728e8	115063.55864416501	41.55369785918944	0.0013904361521470095	0.000046966666542333315	89579.05154050102	23274.1815866403	624389.226575452	0.0003522514048505935	26679.238143476352	6.4340303283158e7	2521.5981305820665	9.998702426672904e8	6.144272465268572	0.00008038441842427005	9.999742720049946e8	84.76672089890305	1.2383752089535547e-6	696.1197122434733	25.43355780668008	0.006937728128026809	8.90706443322516e6	1.0117330355521666e8
5080.316456352638	1896.1165313877543	1.5390029979850933e7	186.26454564682084	1.7392016591208813e-6	0.005671213623945233	9.999996022515299e8	9.842822275613551e8	37.72129792076673	1.93678220718948e6	9.99983824516597e8	0.0003676476193038118	0.1317857022449535	9.818825740282911e8	0.000043887048006527466	9.860591650644837	2.108174277479416e6	1.000020491306126e-6	1305.5667075929232	0.014228566942421778	1.0005277923571383e-6	1.3059050854197252	2584.133158213991	7286.402111035472	18651.085376830964	9.988537216312665e8	0.0005563115132918658	20.547914563682802	2271.419312519401
5080.3180944965925	0.001962784541294216	300906.18906562286	0.0000777407528515867	2118.251010076806	24224.30342822934	5.330709768898355	212.6550786801433	151948.92425342824	0.005158359412324451	0.0015352604747090432	0.004364716998983552	0.000046266902762456045	4.2712401082803386e8	1.0894269350000124e-6	8067.622844423058	4.6768822077709055e8	2.3080001070117128e8	1.5578220005900273e8	254.7205886045687	166.31651969797386	9.979384484437964e8	256266.4073633975	7200.192688809366	28.091330132103565	1.1812632330510394e-6	0.006765517345052505	8185.634774283797	295.25254936667244
5080.341548502971	89.65858645987225	76931.68462834116	102793.4769186598	0.00005870849851956287	1.0000018053664979e-6	0.02767170379105635	9.999689025521483e8	112.43791720806551	136317.60959360853	0.014999038151279624	1.1277848197359995e-6	2.9513944214555705	2.07150610252466e8	4.076976400836811e-6	3.562567917323954e6	9.599640389447385e8	0.0002007115011552251	3060.506718780231	9.96604209888403e8	9.999983264365038e8	0.0011242378628521293	35.47940583530338	3.857736805661817e6	1.6745582918756396e8	6.314884506027385e-6	174474.60477803447	2.021539095792527e7	0.018098013795283825
5080.342589872107	9.045519723412127	9.985547849101422e8	0.30650630044925276	122339.13836361203	0.058664055604215344	0.000036817515354395406	3.597947839240666e8	26.834349787315432	2.0041166501577557e-6	9260.936829034532	0.006856963006795651	0.48663075879116996	9.380833452319787e8	5.601645823405953	9.878724796564504e8	9.990559580416639e8	0.26274776223845736	4.655974753991208	5664.566642751539	13.223262924252905	116504.02634462729	58625.96375777842	0.0011812613877234196	1.2915791226597335e6	6508.920565967214	6510.399957288206	4083.84923313916	2.069262499405731e-6
5080.351202138846	6.935507817124056	9.600238800653329e8	5.388466656203193e-6	5.69063302312869e8	1640.8630660826425	325.64182197717247	0.009038770632446267	95.95382031065697	43.211703227529405	1.9375984859989036e6	9.798284340818357e8	1779.4843749755867	2.1341738083367074e8	2.2994052220089077e6	9.759538196675507e8	8.483284892239232e6	18628.565786241958	102.23089697599845	2.3521276269756383e6	2.5644936184861598	2.841251517252243e8	37.17410953321479	132.36744328248196	4.550154119793135e8	0.849660867198354	132.83243361463428	4850.290582984958	5.232294601523067
5080.364144793726	0.007619897284671678	1.0345128399009756e6	2.2374767502377474e8	1510.5576290610109	0.00030427903669542845	1.2872945576768352e-6	9.999995440652308e8	117.04375716554341	0.00005776039119675656	56.103614620114605	7.592827075221437e-6	15510.699777322101	261.8248607084048	23.96053207598223	112.47230753412094	5.795792674975787e6	24483.827523088006	0.026204177281998673	0.00048691944497965847	0.0003463320346390325	9.993450346494834e8	1.618903508193143e8	0.0008179299327330307	34.74701253653694	0.029672361028149078	0.11943704822597771	0.4710160975277664	4.671377398424886
5080.371794535194	2.0103750552106737e-6	263.0523983129076	1.2198733656355295e-6	9.894458909711986e8	0.03747669947843588	13.959210044517533	6.940143290652158e8	26.851623486019086	4.806344818878261	8.873562040128585e8	9.999996396224729e8	2.880520259850553e-6	1.3027335614311967e7	1.2105750157639568e-6	813.4238320946796	1.3171391464781906e6	1249.872486037545	1.5117979653933022	0.000021204023597421457	1.0111569605764016e-6	6.207472486084626e6	3.727172340630259e7	4.706499113317529	519029.434736564	12.001277022388217	3.4775680007537425e8	155923.4701698825	1.000000684190368e-6
5080.502441735236	128464.46930966838	9.959113150103003e8	9.917689521496737e8	9.902753830232737e8	1.0098203594096276e-6	1.0082991336380838e-6	0.0010721634361162238	7.57137604746517e8	7.573274471826149e8	1.0000014571920377e-6	2.2477229498720926e-6	2.6753771079607314e8	292.70694709903506	0.0014585675418939575	8.633732732214308e8	7.767099199976718e8	1.0025758934972016e-6	1.0701501807407279	2.8831966889005946e6	1.0082991336380838e-6	8.834585095481857e8	26.85337739145691	9.99605324788742e8	2.148289188019381e6	102.82616146290619	1.5931353351429205e7	1.0025760519999446e-6	0.1905337878802044
