2.2807170616443055e-17	83.1737895470863	2.4440421940278736e8	5.1000188203901905e8	77.65879744600315	0.010720231530617283	9.107365871708032e8	120072.75729087608	81.27407868942875	1.9526148379593003e8	1.0000010378907693e-6	1.2799833333186373e8	388.9990894395533	233.3875329121183	3.420974370272764e8	4359.586608757915	949755.6114051588	9.369299398944349e8	0.006278322935294894	14.727980141006121	15546.746438383005	9.892985960851132e8	17.830483548286363	0.0010879854654996283	1.6988746356922366e7	0.0005446076540395067	6.932397450973647e8	1.0015208847683866e-6	9.51454434741294e8
5080.538816448814	1.6004964930837572e-6	0.00023599513275320005	1.93855486718666	5.713884565364439e6	2.800403269283746e7	9.992585176241888e8	6.220086983023763e8	2.281431814198801e6	486685.64133323194	6.914559375575321e6	9.996393855061563e8	102.93284557786548	8.258359886686177e8	50924.307311292425	15968.17620370097	9.82915427914199e8	0.008004090355738604	888727.0929326889	0.0011057105344968283	0.004237095737220415	145403.0236924799	11008.95902510539	11.035748590361376	26.79304288689681	0.14712167606977522	162.82236985377213	49347.78979301221	1.17302738065484e-6
5080.562907553728	19891.43717949511	2.1092529490593052e6	3.363439334652354e8	4480.731339614647	0.00009390210711709384	0.040727704989938426	2.239671251883348e7	8780.759487910895	9245.294782913637	1.0103743476646787e-6	1.6434809365260658e-6	0.00033129586561781566	4.700600125488779e8	0.000032620437974685364	13181.432620697087	8.52531319337102e8	51385.86651828875	372242.5764385334	8037.845704974221	286391.1068297353	362234.89947496384	8728.868996930592	0.3984590414357916	27.0624650203815	0.010693989038594602	24.70384430610914	0.618484695096137	1.4034081865649989e7
5080.577434251826	1.5932479689874685e-6	658.2846341706229	1.0022154780953147e-6	817.06178870896	1.0022154777953153e-6	349.30903773374666	9.999981407793945e8	2.2315494140940982e8	1.0041042605465436e-6	9.169036156336466e8	8.855785137152907e8	4.147678130112621	21743.380969422356	0.0004917223256572359	0.002127185957049075	4.1786480128487214e6	9.999962172512861e8	6.30988038313735e8	1.5613011947004557e8	4.868714902745867	3.950420033300777e8	147.0783898511962	128.81853620242458	32.755821900649636	35557.20464174412	1.947346994316212	5.736631542184134e8	0.7544347776429752
5083.88268877794	1.0012398298407264e-6	94234.87094620506	1.0000014265445855e-6	1.0000482876646586e-6	9.999517108908699e8	1510.6075995114104	9.840756470474509e8	9.835590734065739e8	1.0000014155151882e-6	2.558342772798424e6	5.0591341900108455e-6	1.0000482946418289e-6	10204.285558029043	1.804344274124517e-6	13036.937345320088	9.540660475720396e8	1.018196714876372e-6	1.0000309138800412e-6	3.916142367415397	5.442128663491855e8	7.760123431430558e8	26.766792045455496	59796.86214955274	9.835587573864132e8	0.0000743764618216563	1.0000310920596e-6	814.1102065057412	1.000030990673631e-6
5084.537329242103	2239.011458828221	284747.0819485608	1.3890395775637988e6	94.9212365528561	0.0023248827736276735	9.973805868537797e8	9.999941371519965e8	1684.4502258347225	9.999994471955229e8	105117.39603282152	3.7836057884238e7	2319.623520797958	1.0355226365472166e8	2.1401280773435745e-6	0.009768528759364183	1.049306775274644e6	306.9808239906857	9.2637058621414e8	9.965286696055478e8	2.301005478932276e7	3290.5966138168837	47326.4303623623	1.0102666347561448e6	16191.625870799415	0.2911987735327922	4.066032009052555	2.502768237891636e7	234748.97301975783
5184.73660885796	287.5974730783475	9.678143329257835e7	2.3797990802426683e6	2.4762506389605084e8	458592.1122335453	3.761989493442771e8	9.899972571525224e8	44.36805079822534	1.6592406246096865	1.0000006011130458e-6	9.99738575110541e8	132.36623597062413	1.1877996529518184e8	1.2744634190774555e-6	3.4480651094656753	1.8266116520178642e6	6422.174624133338	6.607676263209327e8	0.0006844982343543977	2.5135316228956346	684378.0050384711	7.604490281426834e8	1187.3530040906855	1868.7949066670053	0.006912283115543667	9.999971580844389e8	3.900037771875473e6	0.018041149976194357
5186.816917663406	3.4389461350675554	8.105057119350935e8	5.313218346852328e6	2.448375581353144	9.878824100322413e8	9.659159013478888e8	0.4487717709862994	25.1625804008294	4.196653991024075e-6	889.4560288750866	1.0173001469687038e-6	0.0188224664071961	9.901036068578423e8	10691.47464634303	1.e9	1.e9	9.999430959686003e8	1.e9	0.4333772653900537	2170.7380271439233	1.e9	8092.093586115175	11055.457836505273	1.e9	10875.56201134656	0.5065091158248342	18948.778980854306	80.32840939802028
5206.396850009288	0.00012208824742262266	17158.03554357336	240791.06630801468	1.5572062412399615e6	82705.88934093816	1.3854125665225433e7	0.18820575638221895	444697.1588909272	5.373441666440492e-6	9.698156147081187e8	19301.364719669487	22.058553529287142	2.6437686939285964e8	73.56965856889195	32.375031458560045	1.463519691787606e6	4625.604715164611	1.011048909130771e-6	0.001993219373395166	0.06681373199799828	8.249019491237413e8	28.920181327710246	7.826783344274265e7	877306.2747898004	1.0323620556241851e7	10328.734235696757	9.490482196311103e8	9.984683490364978e8
5264.662541487013	415562.2425782155	9599.816147166048	1.0001010258198775e-6	0.002333626085570457	0.001969375971739871	35832.59810529996	3.154388816863942e7	30.285613132927693	4.6508569187718235e7	604453.5006207578	32283.289102816238	1.3278972317933123e8	2.724806494446677e8	6.431204074761542e-6	531.1891643368394	1.8816704200372926e6	0.04199590904864595	3.607875178727731e7	8.458390726442374e8	0.00020100742358743074	7.142854760146403e7	673.0407717862021	0.5522452773777543	6.87206042442355e8	240960.69066525908	0.000043260723512787655	3.4882008886940175	72215.02568151416
5284.52419635779	52.51089868525278	7.846381487552994e7	6.709592558025374e8	1.0091932090742946e-6	1.0053901147041314e-6	79649.36398523756	79.66453119453784	33.0201166941427	1886.7319664133502	1.870286355347167	12.080443845311837	3598.120420481803	12475.727116818056	2.7960258904325523e-6	9.997409840697367e8	3.243700451915518e6	0.031065807355312322	25320.789193303975	0.007862875040597225	9.192846121409856	4.257962104543025e8	92.240195215353	0.0070099280413666795	9.997018630438896e8	2.4082628110654205e7	116.7729776924707	94280.43151444083	9.985424908797021e8
5297.601049832056	1.0000004215803936e-6	47340.02737285338	6.381367660296588e8	22.14319588519325	2.6439972000618197	0.000011802733032123011	1.2402634627445785e6	9.999989042924572e8	1.9353475663278335e8	1.0000001072083684e-6	1.0000000839522568e-6	1.0001843584545473e-6	5804.302367433155	1.0351650815725415e-6	9.99999491243954e8	9.999988918124588e8	0.00007482650438160498	1.0512075214289301e-6	1.0000000841594896e-6	2.6788284375246528e8	1.0229753777369365e7	24.22190860884426	45984.518681704285	9.999988913289185e8	9.223169381399555e-6	2.2945083746468653e6	435.17499461822746	9.999999005743806e8
5298.716047261897	0.00001951853563717372	1.82159286620937e6	9.999999603264585e8	7.941271337205772e-6	1.0000000388215846e-6	1.000000030739512e-6	9.960805817298366e8	48.40844934456375	9.251203576965974e-6	1.5641261402683295e6	0.000054105406615917014	582266.8219223777	1225.3483362765933	1.8948375787264879e-6	1.1641616579105412	9.961030767645406e8	9.999980352290952e8	0.002634441376617846	956.0855432370383	4.642695652207299e8	9.960805817298366e8	9.960033119512373e8	6.12810203730314e8	6.134201714956061e8	0.03176611291369772	0.0003552155745940629	405.11814895520837	3.375324380933799e6
5302.047526878751	0.010458984424561146	9.788768620617858e8	9.99999989684418e8	9.999999895923146e8	0.005016651472797947	9.999999895923146e8	9.999808258669816e8	14333.551213667713	1.0000000734524671e-6	1.8619238289899173e8	8.151382763685477e8	3.6432045834544575e8	1.7006519041686967e7	2.5715963703502664e8	468.2270363476299	9.999620388981191e8	138406.38531202733	1.1126447526466746e-6	4.6570107481068003e8	0.2169297742639073	9.999808258669816e8	24.23755491955517	17.851731718007493	9.999443673154672e8	9.999999310375793e8	9.999999265705642e8	0.017692289813173192	0.0004905417948473861
5310.620047447133	3.8400311848283585e-6	543.4789799893108	0.00653883632874212	1.7218607923600688e6	9.656126380656759e-6	1.7455410196494971e-6	64423.23756884482	296.2541402362265	0.09855810095643752	0.03821564082257458	6.624110131282052e8	3.072264232542028e7	1.137631153785728e-6	4.485132634275862e-6	1250.7469763773431	7.307431864552887e7	0.9059806563450096	1.3664603121084674e-6	5.494431039213977e8	10333.569141865231	1.4404956791267828e6	100061.13000355031	12.261229901472957	27.410988355611725	1.0274735535830642e-6	2.0842292204042182e6	0.02938935793173216	1.02773843657725e-6
5334.511873754833	0.022485465764298627	3.1683868494478245e6	1.062769706909301	13.686648737802493	202.55566271333433	8926.852881974777	9.922321569135879e8	532.8443517560686	2.8205414274266115e-6	0.000022814054508974685	0.0008775980518859523	1.3239394123775935e-6	7603.757219175947	0.011697959325710178	32090.75706505859	9.073152880099167e7	476927.91347750125	205440.88210483667	0.00007631967710726683	0.0036994354749625836	523790.4211205655	26.3898854207381	1.0002138106730383e-6	542.7797589698667	2.3541777508344234e-6	0.01058385677276081	4.0457381034159195e6	10758.449052069305
5343.332040137035	87217.01198265911	8.877833197111195e8	75941.85034281279	0.00033037844184210103	0.010686741226789646	2.054887041484512e7	4.370341505456619e8	190.9140920318037	69.61534947570938	2.3238957929791695e-6	0.6063588477728123	200.59252794854368	0.6892379622226458	0.000015403326787844202	6.46813942919258e6	8.940058554417433e8	55.70982591432293	67931.01395731214	0.3355263341380726	0.005088252307362113	0.010458909675012349	27.55514010490953	50.846659529189864	13370.457359312168	7.425734645234817e-6	0.0025308260416153513	1.151264254814908e-6	0.0034492367207150042
5410.981574003937	2.577337872914858e-6	321.81603498434794	8.084995171606749e8	1.3121737232004287	2.5686478523745853e7	9.988410527597713e8	1.e9	556630.7553858585	3.407301090942864	1.2150029160004572e6	0.004343114380937173	2.3521663305484185e8	7.219902392273873e8	1.1280253736539972e6	0.45358798522988336	1.3513108575172534e6	3.48524776155928e7	0.0010739357847977425	29440.037666792403	356.57156613101375	25.908472044641083	23.698544242112398	1.0868680321546422e7	300147.8546771908	5.881772392476157e-6	0.7362548651033604	0.0016393989153303916	0.049021805640561515
5413.49912029309	0.0012477801874551159	682256.3260392598	11.128956397257628	0.02582258926720508	1.045495052002275e-6	1.0027526408190193e-6	9.876144283677121e8	26.813929257033788	2.014306250101126	370.6288410439767	0.4846322506516008	18.70007621830648	0.21826716433198992	1.e-6	4.782561767877775	1.065896193890452e6	1.203835302106586e-6	0.0009343176648191447	448188.79094295227	2.1660119163296902e8	9.996376156194439e8	1.251802096275209e7	13.01742552742527	7.209206951148245e6	9.999940853211131e8	9.890238019972365e8	2.5093944253645507e8	73733.78491289435
5425.955949884367	8.586422939287969	9.99990595688028e8	15.757998067388808	0.027700679582579185	0.00012317922727586166	0.26731365655098377	2.1451428744848357e6	177.81548255739085	2157.3338861375805	11.741576899253241	1.0000001195271989e-6	0.015410729065042865	1.9167743605858356e7	30.53691970748664	0.3303142148398031	1.3302624015368263e6	1.0945828153607054e6	137.95824888308815	1.5785319914765533e6	1105.5035062014394	34130.85114341892	45.87927011057143	0.7244569320535428	67.02775198472496	308.4041104495038	9.999999979507011e8	0.04897139121523955	0.9146496073853992
5443.186660197662	0.6697557192450901	8.068177565401854e7	3.045859019854505e-6	89.77157142140832	2.873672481098777	296.22576896235836	1.0554758167861949e8	188205.84754683563	23699.81690155043	0.0006210965278899515	564.0154453284596	0.19687775694728074	1.816736639737905e6	0.007671665169050646	4.580545655742656	1.7812395640509657e6	465190.2721068833	1.0400848891398294e-6	1.3510382220325133e8	5286.8316439196815	1.915640153192425e7	48.602085921909065	0.0019167520538657678	45.81616179250212	1.030505224130364e-6	9.703965829200569e8	0.00007452757848026289	56.0565551467724
5471.265004484891	0.0007653510253752245	50.077806009690256	214.45073353272977	0.00023046034817874111	9.999898448914505e8	2.1912226847700704e7	9.992684781506753e8	26376.877418851334	3.072395665275477e-6	2851.323516240893	9.999898448914505e8	634790.6599521389	9.988597606399177e8	237.82628190427442	3.562478758610169e7	9.999994541723546e8	1.0000005327953057e-6	0.2898027496786849	0.0003608342754466068	9.999611531967295e8	0.008149334779404717	25.098931639132946	4682.210786895055	82427.2508757603	35.81933443004209	21.626750055620928	7.863036413926846e6	1.9832988360783143e-6
5565.488086059829	0.011042587715718779	2.2173897984108843e7	1.035612789238963e-6	2.7037576297680477e-6	3.893227777772094e8	3.9038211392543355e-6	0.14377808425697594	75.85314139826374	0.4378076522317818	9.994139950363119e8	0.00021158640002474834	6.9142934215135e8	7.459195112892834e6	0.00026546693549528026	9350.718133654664	2.1530575118643123e8	4.4555494100276254e7	0.003445755868689178	1.5833104305621735e6	7.68075057918036e8	9.999998683381944e8	118.43355668815927	2.204863839658042	63.692899928409915	15849.59771860821	1307.8236361404533	0.03618888136724243	103.0972303619938
5666.530481703325	0.015155992793116786	7.833505506033959e8	1.0000019731792159e-6	1.0173235654666118e-6	38907.32619425887	9.859679685281532e8	9.999959342646899e8	33733.86071630736	33995.10864856196	1.5466726774396384e8	1.0000019731792159e-6	2741.483042939871	140.86393616207914	1.0003842180473884e-6	9.517818829503049e8	9.845639458033414e8	11058.601825622545	9.999625958264152e8	7.204979834066827e6	4.230644093707733e-6	78192.08213165592	26.84287634435633	0.00036798340534311677	1.2747846305243543e6	43436.19492726791	1.3196813007926384e-6	301174.48143343726	9.999619276414403e8
5724.123022737259	0.08107241207593911	9.172209133866185e6	2.9142605483374733e7	0.004116090944242944	0.025987468180962654	1.3491108301718622e6	5.728934919664448e7	2059.0676697858044	73.83445556848325	2009.0529714422837	0.00006646206082424498	0.1712934092286101	4.184203009738986e7	0.000053024288894392504	0.9255955196417983	1.313230835078933e6	0.8722891381740863	0.15788216158214824	63.55564038079102	139.5709720831171	127233.32785211268	22.64238843724232	84352.44332737123	3.8879087542518806e8	42249.06428542584	2.410562642478959e6	0.00017287545546917237	0.00002553143324290635
5753.790310098497	1.2091343658426332	1.311965947039768e8	9.999889775628796e8	2246.3480651188165	8159.018618493841	8.795546711184697e8	9.999986697514253e8	25.105176288147593	772395.5011708185	9.999916144347172e8	1.0000008180167149e-6	42467.832261320575	236628.2457642004	0.00007713764013667108	9.999987033691221e8	2.365956454541336e6	9.99999613004597e8	1.0000003881238179e-6	252.22975472573773	1.0015564054346075e-6	194105.9209134701	217.95011400307746	1.524289925100214e-6	9.999495103499076e8	1.1428198894330462e-6	14.821252004129057	0.04519193867963197	113189.32620132444
5870.296396714206	0.03248654983490028	1.045411212697147e6	9.998531632330627e8	3.244333021851605e8	1.0406645202115281e-6	0.00024503844383248844	9.995203086470289e8	23.607740549747742	9339.218906256185	77153.86770433428	1.3220910009006812e-6	1.5947406205807236e-6	2.5986197765312293e8	1.0168612739298526e-6	3.304525711259399e6	9.445362650466664e8	1330.9792866060714	2.014866523904839e-6	2.890405031234673	1.3015636680353933	87871.74580352474	80781.17027240497	0.0005307713788941978	3556.7610828154393	1.0012224661326005e-6	1.1080291790856104e8	0.07005706934607592	2.100666210984494e-6
6166.667782935805	0.000026464168927311747	16442.2396578589	9.194205126478992e6	9.905258575634813e7	0.5379399934072063	0.00008289456112291642	5469.874279858286	6.0175014817806795e7	105332.69309335653	9.998961981973152e8	0.00003947885984652136	0.6541066309267615	9.207775317016971e8	2.7313520270269357e7	0.013043361845527884	1.324322582795453e6	0.00613680734309129	0.00017746904222320736	1.2345601168688932e6	1.8626555795855897e6	3.3786224192750084e8	40.27464054416835	155124.2145634566	48.469381124391305	553.9208819789437	1.8131400453722113	475654.06665995443	2.1967673016375553e7
6298.891482730986	1.0000002452483682e-6	0.06763329252021644	1.018052895102367e-6	0.012069022602076545	1.6515557313602716e7	180.18444619177973	1.4562588116746807e8	24.89651021177318	0.007808370052647369	0.1800681317440868	28.358652114254582	1.485956441245297e6	8.321188907912877e7	0.00003228765848983976	59.738615763898494	1.3539113221688534e6	0.00046070298034828926	0.29028730892897253	1746.3807093148978	10.506443943302097	3.70756394413388	169.42280959296096	1.4357204232699028e6	3.3617625567953795e8	0.3357800056555943	4.584257393501166e-6	912743.0017288424	1.9094091904557434e8
6333.340844236283	0.00036535504520031646	1.5138248318890554e6	1.0098013957435e-6	1.0116038554743424e-6	1.0098013933718453e-6	151.50650934056674	6.483388766893104	890766.0750681631	2.2128443589344093	58.65891973314717	1.9945517342593437e8	7135.138811956939	33306.028518262836	1.e-6	62.199923392560066	4.564448752547313e6	0.03652205914014715	0.0004094057047364285	0.001402256050004221	0.000010823652178432423	739621.8936696653	92.60426804630013	1.4316771582961333e8	4739.961021169587	413.15164353688414	1.331952124454026e-6	1.0071103339679098e-6	43627.61020843499
6349.785867682	0.00026298961157938245	27680.54295483599	5.708383545906629e-6	56.191124172928504	9.836863031864327e8	1.200100801155076e8	9.493008850630094e8	1.6309472883866099e6	0.000023826340734062322	1.14457939274249e6	19.713267491052182	1.2927684710521144e-6	4.242475810578706e8	41373.84967026791	7.058106128042286e6	1.19999874669173e6	1.2778286132470547	3.1593726191193703e-6	1.8490332172447282e6	9.743459560766578e8	111.62381964834212	20.60109527008084	1251.1648674405196	9.588741007835871e8	9.933762096898785e8	347788.4092911822	9.933761846207083e8	9.913880398442239e8
6448.1082646364985	0.0000834951222609011	6.990478875862368e8	0.030687626345825735	13.571863369784616	0.00002661759580420789	0.0005008219835036348	9.999999927468585e8	64.41857102567711	1.8423690526536114e-6	0.0006924321979596065	0.43004195730905626	0.21814540690486459	1.7069089657984532e6	1.0001388969038437e-6	1.1213464270567653e-6	1.2195491065231464e6	0.0020871196363471175	1.0295504567550038e-6	1998.8683036010366	19.65197917745995	2.099609688829657e8	34.23025799678671	0.32817968990263763	1192.388857187568	13408.809579813658	34075.688713066666	1.4898843778188893	131.23368635367362
7156.244232583097	22231.702633599663	3.2003582667800743e7	0.0020517370361738535	2.0005091946763266e6	2341.4282214970726	1.000003559043034e-6	13304.057494736704	20.165285799672805	3.680681730210388e6	0.3856803692568803	262543.38231679966	1904.41854508427	37579.321078030625	0.01064560647760847	11251.8929656802	4.446002203138014e6	150.03476421659286	9.996478231301775e8	0.11416035889872186	1568.4226396598178	920549.9091740497	319.616452988556	0.019212296093047997	3898.596508323307	88.23397563664793	8.558112017609206e8	9.249951081873561e8	5668.327540167568
7316.25979907438	0.08642695028582405	9.881746447971112	551.2550387178055	0.000011497490069191788	9.857040141381034e-6	3.9599360570967863e6	3734.3310963804006	86064.52848097627	135.83412484889624	6.842076635598942e-6	0.01977606939738167	1724.5696417011536	3.8510459979840666e8	4201.566277591875	2.0920588945745937	1.2898914851977024e6	15.992782741943872	1.087650575304956e7	1.0949856808109055e6	0.06219046707513375	3.8731721550571114e8	5.384570139359209e6	3.0600552734003466e8	66145.99350010423	0.3572286966643738	3.519863947939359	1154.1309264979998	141898.99680469447
