3.988450068491438e-6,7.957377159018787e-9
3.053279521914809e-7,0.022845164705504604
2.87859589386155e-7,0.022851236466005648
8.279755668758736e-7,0.02282111025114327
5.874341288396443e-7,0.022845173320996556
3.5511660052600854e-7,0.02285118991124697
7.381839945353194e-7,0.022820835832254315
1.2943744088653052e-7,0.022845289677930786
8.65381370144767e-8,0.02285126711536866
2.2379036855427854e-6,0.02282155302000064
8.149310865848203e-7,0.022849185531710423
2.4593942697588127e-9,0.022855133829715636
1.141004940401083e-8,0.022825679150943988
4.4664559432096413e-7,0.022849192533803582
1.3075324701294512e-8,0.0228551322653158
8.491332526711368e-8,0.022825341908637605
3.84579856235134e-8,0.022849210156825957
1.6347066071384554e-8,0.022855130613134322
8.327748573300092e-8,0.02282542277688764
5.409613744029412e-10,0.02284922564987262
5.304289146978522e-8,0.022855168733420448
3.6330403207113456e-7,0.022825242648802632
8.84589291938518e-8,0.022849210861315913
3.747198646691677e-7,0.022855153827832153
2.400032865440848e-7,0.022825669138191066
4.95526702589174e-9,0.02284921035161914
3.3953595492581704e-7,0.022855159077258477
1.0684273392318465e-7,0.02282540918480449
7.1295396368983e-6,0.018264824205654312
1.1151750751926266e-6,0.018275816065440417
3.849953451405336e-7,0.018257989494033913
0.000014885647027705191,0.018275162074807755
8.741500255450755e-7,0.018266372362835365
9.382253574103552e-7,0.018248394652330073
4.0835214245977585e-6,0.018255881883783243
1.380361209302906e-6,0.01826502199213468
2.691803681893834e-9,0.01824932858099231
5.0520109202851315e-6,0.01826059816455333
9.63563136155141e-7,0.018284250673680034
9.736322726072083e-7,0.018251191967519568
5.116352807103956e-6,0.01826351428657038
1.7066109834160478e-6,0.018266539126330274
1.8424340765466654e-7,0.018274016441388513
4.572394123978013e-6,0.018263932907330825
3.9334604089670655e-7,0.018256389842283
0.00009521497008792561,0.018277892776030594
0.000016275556864258684,0.018269546287297794
4.064105028845402e-6,0.01827909528929711
4.80228606988624e-8,0.01827840462940751
1.4565673121048858e-8,0.018280856031677555
2.547422166487579e-6,0.018271976727665236
7.281803471579627e-8,0.0182568811395877
5.519796921362847e-7,0.018283955157574035
6.145604896311986e-7,0.018274244009627006
2.1618468608316136e-8,0.01825877093783637
6.465513869382914e-6,0.018330348840428168
7.616941150262269e-6,0.01833739292668429
3.815794774758882e-6,0.01831914086335895
1.905922740432223e-6,0.018331759871361358
1.7100469875322723e-6,0.018334275415268244
1.7843201841973603e-6,0.01831329135213202
9.873065027931101e-7,0.018329378764026242
2.6699823974665926e-6,0.0183480775230917
1.3747227060568166e-7,0.018329750919616014
1.334021734528383e-9,0.01834545119032126
2.4140356383971483e-6,0.01833172530561924
6.28343373852421e-7,0.018341078509800903
4.716888106387086e-6,0.01832512127991137
0.000015907197259001317,0.018315994479907984
0.000023469099643177656,0.01828354697244801
3.978415162593897e-6,0.018335033480865074
8.723974573728265e-9,0.018334916735113962
3.889906775421637e-7,0.018323065825795702
2.0247779567056425e-9,0.018339074828164107
7.965451176527092e-7,0.018347569144180367
5.94987204855686e-10,0.018312730814718077
1.9846863363551486e-8,0.0183459186140976
9.196326813986577e-6,0.018324148480109232
5.865392853036984e-10,0.01833526605099988
7.613941238413203e-8,0.018343624307314104
0.000013255673159295139,0.018319207011678513
4.896599288784116e-6,0.018312158653795436
6.637400878055927e-6,0.018331214416566113
3.369321682519304e-7,0.018335317534605666
4.214120995749707e-6,0.018314908373431756
3.9095565069303044e-7,0.018332256855610872
2.7212595059265686e-6,0.018335999528652704
1.433431639326139e-6,0.0183192594396549
8.600359788031822e-7,0.018331786375587144
3.43817887959133e-6,0.018335014288128223
5.242464703194229e-8,0.018317072775822337
1.5180668046354155e-6,0.0183328797590227
2.4202927422316064e-7,0.018337181061567377
7.456141136293091e-7,0.018318111810739654
4.950601325759442e-7,0.018333912468657815
2.7929210473118214e-6,0.01833688153010954
1.4224791229396346e-7,0.0183180489053103
2.1545139507305543e-6,0.018332930983097517
1.8007391859371538e-6,0.018334903026770783
1.3722076850385965e-6,0.01831765294365479
1.5328111198723503e-6,0.01833360933625052
3.9509483937621313e-7,0.01834018639759041
5.728449428990598e-6,0.01831201844175002
1.3560740440100553e-7,0.018360915342102498
5.219927392742851e-6,0.018329764053687296
1.7632681690109172e-6,0.01831324596111989
2.3215570938630068e-6,0.018334238693529605
9.140735918192204e-7,0.01835189883151133
5.180862255293827e-7,0.018313936444628646
6.664406621003486e-7,0.018333874324108407
9.323958564119549e-7,0.018333949285832846
5.157420290285468e-7,0.018318785622402016
1.27151234840239e-6,0.018329216384836554
8.712817213729547e-7,0.01833356435066804
5.112745916576194e-7,0.018316682603707207
3.4022554124674924e-6,0.01833543843083753
3.597231287764222e-7,0.01834627419893535
4.571157864577917e-6,0.018327773562382237
0.000013361940253921146,0.018317480312315167
2.731913158503065e-7,0.018321903504581852
1.420135535618733e-6,0.01833077641114258
4.013318617070143e-6,0.01833000733423198
3.4786267424549374e-6,0.018312584116584544
8.038052458669558e-10,0.01834010399263179
6.376408680245396e-6,0.018297506177135603
4.445778164225078e-6,0.018327427666798318
2.261003117599652e-6,0.018334333539502087
1.53894564385593e-6,0.018308384647409533
7.304354925706959e-7,0.018354491877551393
5.709475878370074e-6,0.01832980403898835
8.212675280438267e-9,0.018330157909007584
6.396389176711882e-7,0.01832955892425942
8.099942596806439e-10,0.01834070252398566
1.8365450664725227e-6,0.018329085325670992
2.9858347800868286e-7,0.018330924691692133
8.246748186411411e-7,0.01831360931703654
5.037992547957851e-6,0.01832927759842944
1.119541892205772e-6,0.018333963326908186
8.257213247187404e-6,0.018314307271985544
3.333136992132775e-9,0.018329257265636587
8.538060844967232e-8,0.018331511896437468
6.661272440762977e-8,0.01831217695312133
2.6901177053523473e-7,0.018330462044989882
1.2086245165463853e-6,0.01833434502295195
2.6397207030871636e-6,0.01831471232704169
1.122743482259799e-6,0.01833059823204418
2.426230758493627e-6,0.01833481415569282
2.4100959423546513e-6,0.018315078194067507
5.180844348035402e-7,0.018332850428509854
1.0534970273868648e-6,0.01833716681657924
5.994997209551127e-7,0.018318453257210324
2.2207776394356773e-7,0.018339743744129867
8.70066435971375e-6,0.01832775768926017
8.31185353454416e-6,0.018307122821146056
3.4860058037768764e-9,0.018355353880288493
2.9075270050450784e-7,0.018356675331259373
5.782007549448883e-7,0.018313715731489794
0.0000147076838058747,0.018315993275770468
1.1488075475329653e-6,0.018330067218693583
2.4874182416869747e-6,0.01831712946249295
2.0578220721853621e-7,1.4761304139740126e-7
1.9489677606756012e-7,1.3367413998557436e-7
8.631102460484697e-7,8.223917452577076e-10
1.260778059949813e-6,7.028865911131206e-11
6.382803893414941e-7,4.507404078062646e-9
3.205322465256958e-7,2.1645384329589955e-7
2.7599662273893546e-7,2.0541614224887935e-7
5.888106461928475e-9,1.8161677076319012e-7
3.3020979518352074e-7,1.2051664202657484e-9
2.533109444789444e-6,9.661559022472773e-8
9.642337428354703e-8,2.149837803259999e-9
1.149283285436151e-7,4.528028022593253e-10
3.387642236871616e-7,6.154195918452246e-7
1.0487158824091299e-8,2.411674067095436e-8
9.818732717041039e-8,3.733222650314909e-12
1.3784328809711004e-7,3.1313772817808192e-9
1.998841223279636e-9,2.720518957879998e-8
2.3929244178190844e-8,2.2218772696141481e-10
1.4915308206504267e-7,2.1085993234434824e-9
3.301392398396406e-9,7.719758622701693e-10
6.339444000505677e-7,5.508738239773117e-7
3.4414428742191743e-9,5.098116979104405e-7
2.141416688672646e-7,5.414014868116636e-10
1.011470175227654e-6,8.229549699784334e-10
4.297052554860927e-7,7.56837467894041e-8
4.3363411674207487e-7,1.1450348862754576e-9
4.5494663286455895e-7,1.2619455533012902e-9
1.0646216748639927e-7,4.270571149252375e-7
1.0234203468507564e-7,2.9702255629887087e-7
8.224734258040403e-8,1.1934217557577711e-7
1.4272825875692123e-7,1.3038081485869095e-7
8.231004238269022e-8,3.8414814540016785e-7
1.741660034907503e-7,3.5623587989633795e-8
6.589203455134683e-8,2.87959327537239e-8
2.68911088673223e-7,2.6662853929742328e-9
2.229685533491945e-7,5.078788904247827e-10
1.2853099019250895e-7,3.729813904756862e-8
1.563399057350587e-7,2.6681825961414586e-8
6.64546132691856e-8,1.529676326493167e-7
1.8971476218489333e-7,8.547858737669935e-11
2.2757357572745875e-7,2.0867452768023824e-8
9.311821335128621e-7,4.1225088311385857e-7
6.925520842875624e-8,3.2553710551916356e-7
3.5820078812392454e-8,3.381359463220435e-7
6.412986894892873e-10,4.384586347794237e-9
2.7941328588222896e-7,4.0460803638412845e-10
4.819461232750394e-7,6.500837755770529e-7
2.674340791083704e-7,4.128107937477241e-7
5.067570383035246e-7,3.8654516711749447e-10
7.665453071287852e-8,9.661958721322366e-8
3.947633250357171e-8,2.8927047072242154e-7
5.698555859941034e-7,1.9332258700660106e-9
8.02485048733634e-8,2.2586151252807355e-7
1.2039073788706066e-7,1.59586640661347e-7
5.93630981283476e-7,1.053826190807154e-8
7.631033949944981e-6,1.8102113843626238e-10
8.174575133760803e-8,3.865881112947878e-6
1.2835592576219032e-7,8.253689897004618e-10
2.5012580295097177e-7,6.203802389792635e-10
1.507613069236413e-7,8.296699935700532e-10
5.995522838858698e-9,1.4717566183495787e-7
6.155340956817469e-8,3.997075020025461e-10
1.7481427343158608e-7,7.879005516184765e-10
4.185989056228294e-8,1.1925761982129877e-11
2.2193991554830927e-8,7.575569544794664e-8
1.3451859440374426e-6,6.914429706360379e-11
1.5881687060970036e-6,3.7610531410102856e-10
1.4545803965163994e-6,1.7343972537597625e-7
4.7146832018765853e-7,2.6721638543917387e-7
2.146390596981028e-6,5.0926710085149466e-8
4.815556003206301e-10,2.820387043215876e-7
2.550241594806467e-6,1.5541438306735728e-8
7.197693039305898e-7,8.588150662247604e-8
1.4791568094092185e-7,4.861739401382145e-7
1.1014178851191103e-6,3.6201746696602803e-10
5.5031825883602774e-8,6.695737828242319e-7
4.349325955242277e-9,6.55503680251328e-7
8.918045821522144e-7,7.056923319607755e-9
1.1791584805561654e-7,2.508655074854267e-7
7.013028011415657e-8,3.9652563485845546e-7
8.991403683111138e-9,2.63015967986965e-7
5.592066447533569e-8,3.039746969346972e-7
8.794099458685467e-8,1.525070462425224e-7
3.8922461425554645e-7,1.2772994628130653e-9
6.074108901729307e-8,9.088338678848596e-8
1.0668205513356396e-7,7.212147992069303e-10
9.107189577188132e-8,1.4770556235132662e-7
1.8591394349072776e-7,8.538156957401749e-10
8.266859099843061e-10,2.807810882661476e-7
1.6124620591277761e-6,8.975163293686052e-8
8.412981470088694e-8,5.1247968345016914e-8
5.620722761038826e-8,2.632849878288483e-7
2.2003431764581682e-8,1.0419740063689747e-7
5.381649248549762e-7,0.024569086657725673
4.726657331885383e-7,0.024566865354227505
1.403522231139962e-8,0.024569579682281666
6.892820480546644e-8,0.024566186253040304
3.147649110928185e-7,0.02456888675514554
0.000012843714675296926,0.024566803460724148
5.175957306918461e-7,0.024576221830872467
1.8770852223963531e-6,0.024576451377586274
4.50617084684303e-8,0.024574054814511716
8.269486316789434e-8,0.02457621519926696
4.7417667978446156e-8,0.024576469398484853
4.509572309638663e-7,0.02457404778005612
0.000013681261256238065,0.024576168640890895
7.162809998111323e-8,0.02457640670442413
1.1900677655817737e-6,0.024574004120316788
0.000011622567973979035,0.02457625893097719
5.571833787838385e-6,0.02457653091958916
1.733670851220886e-8,0.02457409158625221
3.443779435866863e-7,0.0245762636540958
1.0596269595662088e-7,0.02457651747817943
1.2592735121823262e-8,0.02457406287900805
4.7520044735373035e-9,0.024576254081776393
2.7822354176057096e-9,0.02457650657539975
1.065946403474709e-7,0.02457407964336678
1.0263345783237047e-7,0.024596911735348292
2.6210732639579885e-7,0.02459713593676484
2.1197746360090318e-7,0.024594660053537748
1.3820427860822825e-7,0.024596825477277616
4.962957567852677e-7,0.024596840601348407
6.004322903731471e-7,0.02459700281905141
5.242453499459004e-7,0.024597020437836736
4.386708448482197e-7,0.024594655806936296
4.682084048195061e-7,0.024600086245381313
5.379350142550432e-7,0.02460038497090522
1.296669959780853e-6,0.02459783827898615
5.7269651061740225e-8,0.02460009242397594
7.88225266843772e-7,0.02460029014373215
3.056804802026095e-8,0.02459781580813274
0.000011226347787753836,0.02460008173629347
0.000014633159358222419,0.024600351872247732
7.090737181873597e-8,0.024597873716844406
5.23284334460444e-9,0.02460010826144963
1.0180191725027444e-8,0.02460038815438004
2.3443704442841828e-8,0.02459788070716851
7.398207104191839e-8,0.024600106137189118
2.8067456740573144e-8,0.0246003766036204
3.3192422906312666e-8,0.024597900868362284
2.2888313975285935e-8,0.024600109647047348
2.40937164912786e-9,0.024600387563751547
4.238820446525424e-6,0.024597894316870834
1.3149702052727236e-8,0.024592337225217257
9.6465209932373e-9,0.024592505250425375
5.11756134458057e-8,0.024589921317137886
2.087617350378719e-8,0.024592075820785854
7.403277179140371e-7,0.024592532666599054
2.2797857011503545e-8,0.02458997719940457
3.723438720628067e-8,0.024592316263735044
1.0844087588574395e-6,0.02459237357716197
2.232865133672013e-6,0.024590374968983187
1.461241956097071e-8,0.024596687471810215
2.2297325486730866e-6,0.024596883418208218
3.3344701410670834e-7,0.024594496057094784
1.666854139158681e-7,0.024596649315308767
1.2206709348274204e-6,0.024596912867612317
1.412791151887276e-10,0.02459448347716905
3.591648768231204e-7,0.02459667988945412
2.064380837215593e-8,0.02459693919570246
2.5277310225999062e-8,0.02459445814590115
4.157961607789106e-8,0.024596716619216592
2.198034623470087e-8,0.02459699272337062
3.843787946695946e-8,0.024594500546141852
9.534557202189323e-8,0.024596715149227566
3.0808271035501755e-8,0.024596996245897607
1.6492048846600716e-7,0.02459453568630244
7.431237270453328e-8,0.024596712617133618
2.918022298537469e-8,0.02459697183479338
8.11847165527153e-8,0.02459450376257357
3.062811528791589e-7,0.024589526828898405
2.766041346820688e-7,0.024589843070545375
2.3412082871543233e-6,0.02458728721866156
1.3537702598203446e-8,0.024589383125878043
5.390355677998517e-10,0.02458992818757132
4.4922679659732793e-7,0.024589478943583338
4.6033501983218117e-7,0.024589798160566084
6.428833119136508e-7,0.024587388418118236
1.0476082176714434e-6,0.024592781991776953
1.0120728243303807e-7,0.024592790176315913
8.40426189919659e-7,0.02459302866763223
3.670042627153098e-8,0.024592765284960443
5.0355381828713285e-6,0.024593007346428095
5.814167456422335e-6,0.024590686940281936
1.0004245678637925e-7,0.024592807609259908
3.662734255831841e-8,0.02459070323310891
3.137978292570595e-9,0.024592804553298653
7.488462521080182e-8,0.02459305309173208
4.408563886738847e-8,0.024590690365656448
1.307147394492177e-7,0.024592786834580077
3.002041106331585e-7,0.02459303579961391
7.304924379917887e-6,0.024590698608425027
6.034299816998884e-7,0.024584873971660925
1.2789934337698546e-6,0.024584379677440375
2.0732605372552466e-6,0.024582364115090426
1.457763350522688e-9,0.024584595046605436
3.745086771119543e-6,0.02458496427686712
6.803660968221947e-9,0.02458237428258425
4.779155774390112e-7,0.024584734078887734
4.1895453412907703e-7,0.02458471927816637
6.774563105380729e-7,0.024582208547802263
8.457386327852503e-7,0.024589169296235235
2.6119018924794376e-8,0.024589369792903076
3.065630731583942e-8,0.024587060579958544
9.787150173733635e-8,0.024589176748960526
1.4765592850161951e-7,0.02458945310993665
1.697847999077588e-8,0.024587129091877647
2.6665499930791516e-7,0.024589190269079405
3.4929445755096073e-7,0.02458941633172844
8.518210659426009e-7,0.024587104559137082
9.530353121911546e-8,0.0245892358370975
5.940525729432088e-7,0.024589474220770884
4.725421576492535e-8,0.024587104057367734
1.3562179440930366e-8,0.02458923002944467
3.0200981014057925e-8,0.02458946436806646
1.5464301188630312e-7,0.024587130157367666
2.5259489700004503e-8,0.024589208772060164
7.107930222468979e-9,0.02458943932178128
4.3852551619519036e-7,0.024587134686671397
4.031910016222439e-7,0.019498656827056964
1.968114437048732e-7,0.019499708796616475
4.585901166855515e-6,0.019500563624352103
2.985047246790694e-6,0.019499128294460263
3.0732535697137937e-6,0.019500132827778655
3.4624910276486558e-6,0.01949932837553546
4.1367937839223275e-9,0.01949954861831627
6.507842426155687e-6,0.019498553378249697
6.722943852040499e-7,0.01949978411029892
2.881133494698264e-7,0.019502388304686757
4.7364754521202574e-7,0.019501829457781755
4.955950698403087e-7,0.019501719264989115
1.2433012133438396e-6,0.019501550409600082
1.3670455116862972e-7,0.01950169428772632
3.412815741075529e-7,0.019500779197511663
8.46841617873414e-7,0.01949949238136744
1.0980466141357923e-6,0.019498136108367793
5.025557538374387e-8,0.019503345893925755
3.4461553790819942e-6,0.019498583148557968
5.161602448933402e-6,0.01950141554960691
3.047995997950421e-6,0.019503612465344586
0.000019382468834090564,0.019479291155266674
5.74143791772796e-7,0.019508403852249508
9.539284860595005e-6,0.019490827234020677
2.25532278376619e-8,0.019506044067650632
4.266936767963889e-7,0.019501794559696427
9.891546827231556e-8,0.019516472582866866
3.085667972784742e-7,0.01950333980331396
0.000011538541118917322,0.019500819943822932
6.649426304347602e-6,0.019496353770246205
4.81300696300803e-10,0.01950419935548843
1.576927302539661e-6,0.019498031061031918
2.858146170353854e-9,0.01947901186631441
4.426870128089527e-10,0.019520200505072447
0.000013068504697172978,0.019487181379825837
1.1885345005489084e-6,0.019495292650771233
1.8541628478570924e-7,0.019497916564715684
2.178318372723097e-6,0.019498197378133752
2.599051165497641e-8,0.019498127657576296
2.5786380087447376e-6,0.01949715257399749
5.427477421201806e-6,0.019497281958551927
3.059140849732428e-7,0.0194975587399432
1.5323592029326372e-6,0.019497075439350826
8.435706839229642e-7,0.019497274896325308
1.6193201608549643e-6,0.01949810554569288
4.1913113450034263e-7,0.01950000547629338
6.523159960018276e-7,0.01949931991915891
5.573021586419657e-7,0.019499322065897228
1.6789293817022302e-7,0.019499279424727865
1.3748969901629547e-7,0.01949914996193284
8.520938164313053e-7,0.019498337041484428
9.287464857937982e-7,0.019498897184390997
2.8225576447205976e-6,0.01949704452245243
6.014287163309626e-6,0.019494528285211365
6.486782516116307e-6,0.019502339413886884
4.5978047452375055e-6,0.01950262184099302
9.984395384982884e-7,0.019511070414726935
8.024960477897786e-7,0.01951128827088726
9.052113500247789e-6,0.01949113632121623
1.8742898024556542e-7,0.01949836017660278
0.00001060009477140411,0.01948764242133676
4.8495123909108546e-8,3.99481832661229e-7
1.49296381030671e-7,6.495142339073866e-7
1.1038776515790173e-8,4.06362392581545e-7
2.0150234690071873e-7,2.390357424870453e-9
6.741559788682581e-8,2.6513439042089177e-7
6.193795252782405e-7,3.7688527617784405e-9
6.045385521994778e-7,4.328752690465182e-9
4.1363861931064066e-7,4.6366198246562216e-7
3.3023096949316623e-7,2.1083580582042413e-7
3.487115492778003e-8,5.0717338856242755e-8
2.885803237725345e-7,3.818978962840975e-10
1.0689624741964847e-7,2.1608549475541062e-7
2.7237070558209635e-7,3.5714433518229064e-9
4.8513828557990485e-6,1.644340866627565e-8
4.362176504928341e-8,3.3434607438391324e-8
1.6776811801666962e-8,9.903205061564413e-10
0.000011360793796278146,1.2191435786470756e-8
1.9673034955578865e-7,1.2237883123909862e-8
3.261935373408734e-6,7.149440154007492e-9
1.30186227802719e-9,5.466452517845191e-8
1.3927381028490875e-7,1.9053407708504692e-8
1.150642851162096e-6,4.900915997665738e-9
5.770247238183639e-7,1.506542918838541e-7
1.5747291462263765e-6,2.0156331901943607e-10
1.7737755627305853e-6,1.670207963856139e-9
2.1006988648221274e-6,1.698857043033534e-6
6.726273729355671e-7,3.3676238895392336e-7
5.181796102489663e-7,3.124732092309248e-7
1.6436508771960227e-6,3.1808136766294043e-7
9.304213825290056e-8,2.0415435079246236e-7
6.101991554769883e-7,0.024609896807050887
2.757103349875578e-7,0.024609754000843722
1.7699249137160596e-8,0.024615748414798876
8.76224451305762e-7,0.0246580516943672
7.892883715499658e-6,0.024658015908874828
9.450532835250949e-7,0.024605092781097758
4.8993506623947355e-8,0.024647060351384767
5.1925470772197594e-8,0.024658058985341208
1.326914814442644e-7,0.02466111186417748
8.455868600943095e-7,0.024661151995555103
2.1031305296801106e-6,0.02466118584607633
1.0825035556955559e-7,0.024661166124836185
1.238966672267111e-7,0.024661177515435468
3.162339570798804e-8,0.024650139509644866
4.1453747755282726e-8,0.02466120368925357
2.582684335554521e-7,0.024642582041135844
3.586168873204478e-7,0.024642386001225692
3.880273580041457e-7,0.024642701495659673
1.5405059978809167e-7,0.02464494327298093
9.469197176532253e-7,0.024645033397335724
2.6061506079204904e-6,0.024645055877341334
7.147832854284326e-8,0.024644999898318153
1.0510518916753284e-7,0.024645082796177983
7.992865698043406e-8,0.024644996612824512
0.000010415746445520489,0.018979925601399415
1.6443682539127807e-6,0.019067629869230968
1.0742305258693272e-6,0.01904877927536194
7.300372378613381e-6,0.0190781502465149
9.323145875104541e-7,0.019062889807447764
5.4437697519494786e-6,0.019064942976543098
0.000010629036064593048,0.019056278734605536
4.964365088612763e-7,0.019067122762180123
1.3202638086777686e-7,0.019070516917333444
1.7714097270044616e-7,3.1528289548699128e-9
1.1518689872976952e-7,2.4181090261264598e-8
2.346944263979985e-7,3.5465839667717344e-7
2.8732472220128696e-8,1.522218660053923e-7
3.788448463097732e-8,1.8691363692062987e-8
1.848665738322971e-7,1.1507417285792941e-10
5.743205842387257e-7,8.081912877464203e-11
5.594911648039017e-7,1.8456730047225224e-9
7.656720699150039e-8,4.831812337993266e-12
1.3039860343594934e-6,0
1.172510197653584e-6,1.9768873455322287e-7
4.4178260340141076e-7,3.070615843125632e-7
7.039461768786201e-7,1.8074973916052352e-7
6.139996074204616e-7,3.7226657106587626e-9
5.37008086094768e-7,1.8729794821051062e-7
2.813296442951723e-7,2.7759843461059884e-10
1.741360261039411e-7,1.2285702012276858e-6
1.0204962086625676e-6,7.048184072489572e-7
8.758984382706317e-8,1.0339274220769814e-7
1.5614031935464596e-8,9.871373459883195e-8
4.4591658857679314e-7,3.704377585239135e-9
9.419942220942664e-8,6.102606439953976e-11
1.8930297897902833e-7,7.676757008179886e-11
2.8216729894012614e-8,5.125074388308896e-8
6.827964838707848e-9,2.671298926687102e-8
1.6746322463436733e-10,1.1677551248302352e-7
2.8118620921124024e-8,2.9917571271552777e-8
6.89810856066887e-7,5.642888935355037e-9
1.5139858015206302e-6,4.2705607911992324e-10
4.920549432920231e-7,3.680622097279011e-7
4.092043056225717e-10,1.6741654752245849e-6
1.0391541262166153e-7,5.200490704183951e-7
5.180772493858081e-8,8.818469010594256e-7
1.5293439782678202e-6,6.424647372701717e-9
7.167708321602531e-8,1.1908117504805675e-6
9.273999412164556e-8,3.7864146056917666e-7
5.463212208301845e-7,4.2312602612272045e-7
5.526334862568084e-7,6.553219563832309e-7
3.185895401121546e-7,1.445305170268662e-7
1.9084391099175673e-7,4.178085086080639e-7
3.54801406003944e-7,7.459135030721196e-7
5.43068588929126e-7,5.563785846392975e-7
2.463947136990417e-7,2.769473899870069e-7
3.419093969594289e-7,7.804033000954917e-8
4.3006007982918855e-7,2.7783596639673105e-7
1.9080878013286172e-7,1.5599014795067205e-9
1.8612671433173291e-7,3.8300722599185464e-10
1.3113276493439667e-7,5.496992794130772e-8
3.103625172444785e-8,1.386522939360364e-7
3.380461658871037e-7,5.6516258689855936e-8
2.6855336215913316e-7,1.511943057408506e-7
3.911609775218072e-8,2.450889268697488e-7
1.8685802762420432e-7,3.411967398733556e-8
3.361656909550082e-8,1.6792293240006105e-7
3.7278992402138836e-7,3.665981894305212e-7
1.4410623482899653e-7,1.4231344049062183e-7
1.101356611100414e-6,1.2946366153254237e-9
1.8071828258525068e-6,2.5930151508278574e-10
6.798290828238704e-8,1.894901960136658e-7
1.0231576545954455e-7,7.152805516719232e-11
6.468582884978817e-8,1.4526766187315189e-7
7.300961753891453e-9,1.4642650958992328e-7
3.412189418973408e-9,9.866693630878423e-7
8.027385891928328e-7,3.545120376803609e-7
9.02634781854974e-7,3.348098762110317e-7
7.346066410357503e-7,1.9275802765234717e-7
9.85136503220494e-7,5.208462915731757e-7
8.560466824744204e-7,1.796535735591989e-7
7.606139626581485e-7,1.1234364085363807e-8
1.8202421139827334e-8,3.761212390477337e-6
4.738084647290707e-7,1.3965848789961532e-10
4.377122700705958e-6,1.7319104614491621e-6
1.9867590548417614e-8,7.19331940123891e-8
1.3883709510704473e-7,5.2265081384554414e-11
4.4651069424124974e-8,1.9760915549460433e-8
1.1880412819953281e-8,1.291901099016895e-8
1.1587689673143645e-8,1.6295429246753634e-7
9.085186751266232e-8,1.551782438806141e-8
2.525570171415452e-9,6.680205856234207e-9
1.1061124834023415e-8,6.745207199840019e-11
2.5253342122532825e-7,1.90280102443568e-9
4.767838253740413e-7,1.0647700109725903e-6
6.096186925226769e-7,7.832584925966676e-10
3.7184063123192565e-7,6.863352898798426e-7
