,13dpg,2pg,3pg,adp,atp,dhap,fdp,g3p,nad,nadh,pep,pi,23dpg
84,1.912943919068652e-05,0.0002884839233274392,0.00038611712370081153,6.415851328225289e-05,0.006038556201692504,0.004669121957892835,0.013964756707546185,0.0004999798202640801,0.002041879145307832,0.0005639393813269437,0.0014951548679686631,0.023403844056121916,8.257301107002205e-05
85,1.912943555061768e-05,0.00028848391597660253,0.0003861170730177078,6.415851614127683e-05,0.006038556184279039,0.004669107263060043,0.013964763292329796,0.0004999796637195332,0.002041879152593246,0.0005639393740416378,0.0014951549370613125,0.023403844065118185,8.25730110699554e-05
86,1.912943860833224e-05,0.0002884839193297336,0.0003861171038944876,6.415851167421242e-05,0.006038556197574142,0.0046691189051345314,0.013964758071791651,0.0004999797903875356,0.0020418791441004763,0.0005639393825343007,0.00149515489933476,0.02340384405527203,8.25730110700521e-05
87,1.912943931698485e-05,0.0002884839206399257,0.0003861171157313585,6.415851145569154e-05,0.006038556201198832,0.004669121971841235,0.013964756698535256,0.0004999798216629364,0.002041879143064881,0.0005639393835698742,0.0014951548830730238,0.0234038440538752,8.25730110700635e-05
88,1.912943565570448e-05,0.0002884839134955828,0.00038611706531446754,6.415851443425125e-05,0.006038556183744475,0.004669107272369574,0.013964763286230942,0.0004999796646767321,0.0020418791505129232,0.0005639393761219528,0.0014951549514695636,0.02340384406308828,8.257301106999122e-05
89,1.912944270310169e-05,0.00028848385746951057,0.0003861162017006462,6.415834232685515e-05,0.00603855610496283,0.0046691196083888465,0.013964757585355848,0.0004999798597574012,0.002041878944483245,0.0005639395821507172,0.001495156320206707,0.02340384385506444,8.257301107308026e-05
90,1.9129443387200503e-05,0.00028848385916397545,0.0003861162129744003,6.415834209898512e-05,0.006038556108434777,0.004669122670860411,0.013964756214674405,0.0004999798906297006,0.002041878943464169,0.0005639395831697633,0.0014951563042952774,0.02340384385368769,8.257301107308839e-05
91,1.912943975401948e-05,0.0002884838515892424,0.00038611616323981266,6.415834509495008e-05,0.006038556091158861,0.00466910797625881,0.013964762799413746,0.0004999797340896199,0.002041878950897733,0.0005639395757363157,0.0014951563722178163,0.02340384386286985,8.257301107303147e-05
92,1.9129053865881285e-05,0.0002884969513361094,0.0003860794476352578,6.415354765231852e-05,0.006038550263711194,0.004669116055269897,0.013964757035629684,0.0004999793939785221,0.0020418738400467713,0.0005639446866018492,0.0014951977634744971,0.02340383873441727,8.257464256654193e-05
93,1.9129054554866093e-05,0.00028849695300144193,0.00038607945895943697,6.415354741552855e-05,0.006038550267206332,0.004669119118033307,0.01396475566473095,0.000499979424915098,0.0020418738390258592,0.0005639446876227473,0.0014951977475358524,0.023403838733053343,8.257464256676744e-05
94,1.9129050914196568e-05,0.0002884969455304578,0.00038607940866850637,6.415355034227301e-05,0.006038550249838963,0.0046691044257383685,0.013964762248368831,0.0004999792683566647,0.002041873846387729,0.0005639446802609872,0.0014951978161707776,0.02340383874212109,8.25746425654438e-05
95,1.9129053972196506e-05,0.00028849694902740317,0.000386079439518704,6.415354587140248e-05,0.0060385502631302105,0.004669116065398988,0.013964757029060007,0.0004999793950181532,0.0020418738378818603,0.0005639446887667402,0.0014951977783170321,0.02340383873222453,8.257464256741819e-05
96,1.912905466812469e-05,0.0002884969506786995,0.0003860794508921317,6.415354562007737e-05,0.006038550266654393,0.0046691191316408425,0.01396475565603688,0.0004999794262638997,0.002041873836830825,0.0005639446898177609,0.0014951977623542149,0.023403838730843427,8.257464256764503e-05
97,1.9129051028267826e-05,0.0002884969431967842,0.0003860794005676351,6.415354853812865e-05,0.006038550249285626,0.0046691044394996965,0.013964762239436278,0.0004999792696928325,0.002041873844186253,0.0005639446824624452,0.001495197831055398,0.023403838739937125,8.257464256632995e-05
98,1.912905803321945e-05,0.00028849688847707334,0.00038607852616210064,6.415337474308687e-05,0.0060385501690616026,0.0046691167717733155,0.013964756539649856,0.0004999794646458027,0.0020418736362536024,0.0005639448903941809,0.0014951992144152707,0.023403838530028243,8.257464263289273e-05
99,1.912905871304556e-05,0.0002884968902112636,0.0003860785376838706,6.415337457096026e-05,0.00603855017255044,0.00466911983244871,0.013964755170102188,0.0004999794954206462,0.0020418736353088503,0.0005639448913389147,0.0014951991980670172,0.023403838528758433,8.257464263310717e-05
100,1.912905506811486e-05,0.0002884968826633663,0.00038607848722155817,6.415337748293989e-05,0.006038550155148106,0.004669105137768306,0.0139647617551005,0.0004999793386193697,0.002041873642668944,0.0005639448839789358,0.001495199267022731,0.023403838537847062,8.257464263178276e-05
101,1.8624351445654195e-05,0.00028857275044410916,0.0003847985508880056,6.565392078537059e-05,0.006036702450423196,0.00452307148912569,0.013756046385597685,0.0004842473872278135,0.002044156885682875,0.0005616616677188293,0.0014950378237312358,0.023406287857004625,8.260848057688427e-05
102,1.862435153186047e-05,0.0002885727482059044,0.00038479853732894734,6.565391804927843e-05,0.006036702449217099,0.004523071497416261,0.013756046379426904,0.0004842473881057502,0.0020441568824412035,0.0005616616709604894,0.001495037846638618,0.0234062878537665,8.260848057824067e-05
103,1.86243545949805e-05,0.00028857268033777767,0.00038479722226670665,6.56536751380947e-05,0.006036702310093944,0.004523072121474454,0.01375604589551022,0.00048424745229931593,0.002044156599159545,0.0005616619542411318,0.0014950398912508909,0.023406287569866555,8.260848069011753e-05
104,1.8634186615436464e-05,0.00028823863962034043,0.0003857889131242518,6.578819754988472e-05,0.0060368549667001855,0.004523196477947765,0.013756049476693429,0.0004842612699456236,0.0020443009428899946,0.000561517610159686,0.0014939042879749164,0.023406432321940788,8.257301136499435e-05
105,1.863418669779511e-05,0.00028823872112269326,0.0003857889356326872,6.578820095410645e-05,0.006036854969709976,0.004523196523155779,0.013756049454763398,0.00048426127328982023,0.0020443009467079978,0.0005615176063417223,0.0014939041731114534,0.023406432325726752,8.2573011365026e-05
106,1.863411350591851e-05,0.00028822598794357897,0.0003857986907885382,6.57903972699643e-05,0.0060368555793476435,0.004523184124237185,0.0137560574071666,0.0004842602990849409,0.0020443035483974827,0.0005615150046691203,0.0014939018179966404,0.02340643493520918,8.257301136730965e-05
107,1.8633768781605043e-05,0.0002882370663372233,0.0003857472798292307,6.578279554979523e-05,0.0060368482909262606,0.0045232005139578145,0.013756044431769657,0.0004842614894265969,0.002044295166233296,0.0005615233868328652,0.0014939674475736705,0.023406426521418174,8.25746489174842e-05
108,1.863376874703117e-05,0.00028823703134239634,0.0003857472625072501,6.578279268306047e-05,0.006036848288772358,0.004523200522253934,0.013756044425562148,0.0004842614902454661,0.00204429516296597,0.0005615233901001783,0.0014939675083170832,0.0234064265181076,8.257464891839851e-05
109,1.863398467194478e-05,0.00028827096666007797,0.00038576267552254334,6.57844875130885e-05,0.006036851043600292,0.004523189262423525,0.013756051471900458,0.00048426064036074883,0.0020442968856350767,0.0005615216674391504,0.0014939116894718994,0.02340642824807924,8.257464895679288e-05
110,1.8961112836644173e-05,0.00028875995608635427,0.000385079362958949,6.455133297792309e-05,0.006037870407773411,0.004621660141752285,0.013689559289826505,0.0004950409572597064,0.002042516351285845,0.0005633021841050463,0.0014957871199809743,0.023404532294046685,8.260843249027794e-05
111,1.8961112465097978e-05,0.00028875994600147597,0.0003850793821268959,6.455133656431121e-05,0.006037870409801769,0.0046216637819227755,0.013689557655584871,0.0004950409662850244,0.0020425163557899143,0.0005633021796014015,0.0014957871016394435,0.023404532298446145,8.260843248646809e-05
112,1.896111345097595e-05,0.00028876014909893274,0.00038507935173634185,6.455132904624224e-05,0.006037870408344357,0.004621660167960797,0.013689559270887143,0.0004950409611635717,0.0020425163460955726,0.0005633021892950847,0.001495786945431732,0.023404532289100548,8.260843247874615e-05
113,1.8961113139492567e-05,0.00028876016150830564,0.00038507937277383657,6.455133206529621e-05,0.006037870411433663,0.0046216638002487655,0.013689557641520992,0.0004950409689967876,0.0020425163498795328,0.0005633021855116324,0.0014957869028618162,0.023404532292459968,8.260843247321851e-05
114,1.8961112460998376e-05,0.0002887601434425737,0.0003850793145298143,6.455131766584869e-05,0.006037870409031935,0.004621646278318835,0.013689565544255074,0.0004950409037620031,0.0020425163340058645,0.0005633022013859404,0.001495787013413809,0.02340453227672883,8.260843247241253e-05
115,1.8961114951921734e-05,0.00028875933418002006,0.000385078054860258,6.455109719513036e-05,0.006037870264260778,0.004621664660044184,0.013689557034849809,0.0004950410525270893,0.0020425160772154414,0.0005633024581750312,0.0014957897029934928,0.023404532018878887,8.260843262994522e-05
116,1.8975973695950234e-05,0.00028841357434668453,0.0003860670473605327,6.468554511582608e-05,0.006038021887105788,0.0046218331988568395,0.013689534998048196,0.0004950586872455,0.002042655382576073,0.0005631631524426174,0.0014946695553472395,0.02340467170256404,8.257301128606466e-05
117,1.8975976100470952e-05,0.0002884135752463937,0.0003860670513675386,6.468555111537226e-05,0.00603802188230051,0.004621836880434239,0.013689533335535506,0.0004950587030670019,0.0020426553864401013,0.0005631631485785411,0.0014946695428636574,0.02340467170615948,8.257301128601455e-05
118,1.897597154654076e-05,0.0002884135640716118,0.0003860669976048709,6.468554263934877e-05,0.006038021875686654,0.004621819299223957,0.013689541269599145,0.0004950586346983464,0.002042655379302289,0.0005631631557162915,0.0014946696345775913,0.023404671699806076,8.257301128600361e-05
119,1.897597478829186e-05,0.0002884135712106259,0.0003860670409576998,6.468554410256492e-05,0.006038021886352107,0.00462183321212286,0.013689534989047855,0.0004950586885229882,0.002042655380386639,0.0005631631546319983,0.001494669567679438,0.023404671700217244,8.257301128612389e-05
120,1.8975976812281212e-05,0.0002884135712567603,0.00038606704919440373,6.468555026452807e-05,0.006038021882648712,0.004621836890144243,0.013689533329626651,0.0004950587038567736,0.00204265538484433,0.0005631631501742532,0.0014946695503221836,0.023404671704706274,8.257301128610577e-05
121,1.897597129990773e-05,0.00028841356222924835,0.0003860669893948261,6.468554043322013e-05,0.00603802187544716,0.004621819312950023,0.01368954126101488,0.0004950586358323002,0.0020426553770330766,0.0005631631579855313,0.001494669649657134,0.02340467169750784,8.257301128604329e-05
122,1.897560400330169e-05,0.0002884266146025772,0.00038602947764580537,6.468057610287673e-05,0.0060380159818720965,0.004621830212442844,0.01368953402222687,0.0004950582769791446,0.0020426500589216944,0.0005631684761103528,0.0014947123090897705,0.023404666362488398,8.257464717359023e-05
123,1.8975606594653187e-05,0.00028842661343238816,0.0003860294866408104,6.468058260422826e-05,0.006038015978143736,0.004621833897786093,0.013689532357603042,0.0004950582933489109,0.0020426500632482877,0.0005631684717836912,0.0014947122914551762,0.023404666366632083,8.257464717384063e-05
124,1.897560433157744e-05,0.00028842661075368265,0.0003860294678250918,6.468057340208857e-05,0.006038015981901735,0.004621830229050482,0.01368953401105129,0.0004950582786718956,0.002042650055654033,0.0005631684793779839,0.0014947123284079046,0.0234046663592392,8.257464717461297e-05
125,1.8975606196074126e-05,0.00028842661088701116,0.00038602947815088334,6.468058027514072e-05,0.006038015978029302,0.004621833888037464,0.01368953236356741,0.0004950582920877923,0.0020426500610551497,0.0005631684739768461,0.0014947123075782953,0.023404666364341936,8.257464717476125e-05
126,1.897560113441697e-05,0.0002884266012705688,0.00038602941872255216,6.468057044122212e-05,0.006038015971036486,0.004621816331585965,0.013689540281881222,0.0004950582261331256,0.0020426500528210835,0.0005631684822109019,0.0014947124068263164,0.02340466635703893,8.257464717355189e-05
127,1.897560407909704e-05,0.0002884265368353809,0.0003860285025910436,6.468039520334697e-05,0.00603801588179079,0.004621817115552306,0.013689539750118829,0.0004950583033477488,0.0020426498475747228,0.0005631686874564854,0.0014947138534270312,0.02340466615104325,8.2574647239181e-05
128,2.570237652807233e-05,0.0002909139884924992,0.00038995258079454256,4.838956237979752e-05,0.006055205723872974,0.006623673377337708,0.012583574461525523,0.0007161896542427457,0.002016601238375817,0.0005892169998387469,0.0015063486793653162,0.02337674173654792,8.257300986749874e-05
129,2.5702242725716336e-05,0.00029091395386853777,0.0003899526818624755,4.838976147097235e-05,0.006055205553315604,0.006623726116470947,0.012583550512953607,0.0007161855970116476,0.0020166016109253995,0.0005892166273049423,0.0015063483646769972,0.02337674212739738,8.257300986755516e-05
130,2.5702376732616344e-05,0.0002909139864567475,0.0003899525731765273,4.8389559617398056e-05,0.006055205724378718,0.00662367355096532,0.012583574362482164,0.0007161896764527711,0.00201660123493332,0.0005892170032813187,0.0015063486946104885,0.023376741732860026,8.257300986753407e-05
131,2.570184044285667e-05,0.0002909262950674234,0.00038991689789247947,4.8386077129224354e-05,0.006055198923084052,0.006623722275743819,0.012583550770762921,0.0007161850850079396,0.002016597789428545,0.0005892204488120959,0.0015063879589274787,0.023376738297796403,8.257461621106263e-05
132,2.570197005202268e-05,0.0002909263270829306,0.00038991678399859036,4.8385883214058555e-05,0.006055199084955343,0.006623668877051062,0.012583575086990869,0.0007161890770059191,0.0020165974271646107,0.0005892208110600599,0.0015063882863195095,0.02337673791793267,8.257461621046327e-05
133,2.570245687442197e-05,0.00029092645586324407,0.0003899164215014578,4.838514453205132e-05,0.006055199720937339,0.006623466863547189,0.01258366717787754,0.0007162039310591822,0.002016596055518455,0.0005892221826495028,0.0015063894391476613,0.02337673647830304,8.257461620464864e-05
134,1.8800341933091795e-05,0.0002894795055582763,0.0003851768314500319,6.510424984695571e-05,0.006037353116776104,0.004572099467162307,0.014030552848826993,0.0004894131849085444,0.0020433301859883878,0.0005624883575278582,0.0015022610761605,0.023405406596059462,8.260831056814799e-05
135,1.8800343011156204e-05,0.00028947950558284326,0.00038517683601900266,6.510424699457756e-05,0.006037353120904024,0.004572101276665813,0.014030552092852585,0.0004894132214877153,0.002043330181519032,0.000562488361997164,0.0015022610736236614,0.02340540659118257,8.260831056780595e-05
136,1.8800337776626198e-05,0.00028947950535924245,0.00038517681449119935,6.510426108744364e-05,0.006037353100809527,0.004572092619968445,0.014030555710907838,0.0004894130440751925,0.0020433302035040802,0.0005624883400123667,0.001502261084923451,0.023405406615067143,8.260831056943159e-05
137,1.8800342031382766e-05,0.0002894795048743222,0.00038517683225253836,6.5104249596266e-05,0.006037353117253169,0.004572099474296963,0.014030552844722748,0.0004894131855806279,0.002043330185589689,0.0005624883579265455,0.0015022610761184624,0.02340540659562277,8.260831056819556e-05
138,1.880034310903297e-05,0.0002894795048979857,0.0003851768368253233,6.510424674582602e-05,0.006037353121380314,0.004572101283765921,0.01403055208875078,0.000489413222156105,0.002043330181116505,0.0005624883623996763,0.001502261073573876,0.023405406590789504,8.260831056785384e-05
139,1.8800337875215293e-05,0.00028947950467592614,0.00038517681529056026,6.510426083491334e-05,0.0060373531012879325,0.004572092627111714,0.014030555706809687,0.0004894130447473434,0.002043330203107811,0.0005624883404086306,0.0015022610848869533,0.0234054066147066,8.260831056947994e-05
140,1.880034567958388e-05,0.0002894795606569885,0.0003851764600418787,6.510417124248346e-05,0.006037353087357699,0.0045720999788104654,0.014030552522339972,0.0004894132320392337,0.0020433300913207547,0.0005624884521949686,0.0015022615907134035,0.023405406501000613,8.260831058692858e-05
141,1.8800346757901984e-05,0.0002894795606825227,0.0003851764646043017,6.510416838743005e-05,0.006037353091486771,0.004572101788347802,0.014030551766351564,0.0004894132686248355,0.002043330086851527,0.0005624884566641479,0.0015022615881852804,0.023405406496194568,8.260831058658692e-05
142,1.8800341522435867e-05,0.0002894795604573255,0.00038517644308142505,6.510418248404772e-05,0.006037353071389904,0.004572093131548246,0.014030555384473741,0.000489413091185699,0.00204333010884142,0.0005624884346745067,0.0015022615994771454,0.023405406520011173,8.26083105882141e-05
143,1.8812075561424907e-05,0.00028917293528361523,0.0003864267017219816,6.528419768281012e-05,0.0060375351073432395,0.004572160197380366,0.014030617213073212,0.0004894195843602677,0.0020435255709054983,0.0005622929723048638,0.0015007123553462932,0.023405602465155374,8.257301764565985e-05
144,1.8812075716653872e-05,0.00028917293514092566,0.0003864267078188937,6.528419425669652e-05,0.0060375351125268725,0.004572162016567073,0.014030616451905745,0.000489419621701642,0.002043525566512457,0.0005622929766979227,0.0015007123518478796,0.02340560246037146,8.257301764568303e-05
145,1.8812070537918577e-05,0.0002891729340341607,0.0003864266902736246,6.528420951794596e-05,0.006037535092408648,0.004572153310463728,0.014030620097045322,0.0004894194408932065,0.0020435255897698593,0.0005622929534407367,0.0015007123575582026,0.02340560248558505,8.25730176456323e-05
146,1.8812076000346104e-05,0.0002891729333628555,0.0003864267082642976,6.528419860316726e-05,0.006037535108312364,0.004572160203880225,0.014030617209899444,0.000489419584918176,0.002043525571589143,0.0005622929716211999,0.0015007123477078813,0.02340560246585562,8.25730176457317e-05
147,1.8812076128564585e-05,0.0002891729337364892,0.0003864267123440767,6.528419489435221e-05,0.006037535113177791,0.004572162023005144,0.01403061644862345,0.0004894196222464541,0.0020435255668953007,0.000562292976315054,0.001500712346644172,0.023405602460766468,8.257301764573573e-05
148,1.881207096769804e-05,0.00028917293301964904,0.0003864266932350728,6.528420995162902e-05,0.006037535092818758,0.004572153316784788,0.014030620093720452,0.0004894194414267866,0.002043525589919217,0.000562292953291362,0.0015007123541930186,0.0234056024857423,8.257301764567333e-05
149,1.881206774806619e-05,0.0002891729656776755,0.0003864265083853392,6.528414570570872e-05,0.006037535103289086,0.0045721606346240595,0.01403061694727115,0.0004894196241421207,0.002043525515981667,0.00056229302722885,0.0015007126368280304,0.023405602409864924,8.25730176485943e-05
150,1.8812067832669517e-05,0.0002891729659638122,0.0003864265129693327,6.528414205937316e-05,0.006037535108246247,0.004572162453742636,0.01403061618604351,0.0004894196614742138,0.0020435255113876987,0.0005622930318228257,0.0015007126351383932,0.02340560240481637,8.257301764860726e-05
151,1.8812062654847204e-05,0.0002891729656588709,0.0003864264920223337,6.528415684250061e-05,0.006037535087637357,0.004572153747357176,0.014030619831073305,0.0004894194806212006,0.002043525534105359,0.0005622930091053899,0.001500712644956341,0.023405602429513502,8.257301764852176e-05
152,1.881164207954296e-05,0.0002891855513427949,0.00038637772357261207,6.527742427912935e-05,0.006037527699789557,0.004572157658443562,0.014030614973052488,0.0004894192477317841,0.002043518236956021,0.0005623003062668846,0.0015007724564199269,0.023405595110337324,8.257478343193701e-05
153,1.8811642191311647e-05,0.0002891855515668102,0.0003863777282921401,6.527742064640518e-05,0.006037527704773484,0.004572159477307743,0.014030614211914651,0.0004894192850755088,0.002043518232347018,0.0005623003108758959,0.0015007724545901778,0.02340559510534991,8.257478343214872e-05
154,1.881163701839486e-05,0.00028918555072985567,0.00038637770953865535,6.527743574269875e-05,0.006037527684480804,0.004572150772302068,0.0140306178564581,0.0004894191041949887,0.002043518255419575,0.0005623002878035658,0.0015007724617608225,0.02340559513044037,8.257478343082862e-05
155,1.8811642472013087e-05,0.00028918555042074405,0.0003863777260601423,6.527742462001731e-05,0.0060375277001524464,0.004572157664775223,0.0140306149696665,0.0004894192482674348,0.002043518237018367,0.0005623003062045263,0.0015007724536982411,0.02340559511043845,8.257478343276696e-05
156,1.881164260208724e-05,0.0002891855506453332,0.00038637773076689337,6.5277420995949e-05,0.006037527705123357,0.004572159483643476,0.01403061420852107,0.0004894192856138212,0.002043518232405246,0.0005623003108176436,0.001500772451869774,0.023405595105391058,8.257478343297867e-05
157,1.8811637417591772e-05,0.00028918554980748254,0.00038637771202471575,6.527743608841357e-05,0.006037527684838226,0.0045721507786331455,0.014030617853067076,0.0004894191047307711,0.0020435182554797517,0.0005623002877433678,0.0015007724590353109,0.023405595130409525,8.257478343165859e-05
158,1.8811634132628227e-05,0.00028918558410388274,0.0003863775196411095,6.527737060999712e-05,0.006037527694354681,0.00457215809619691,0.014030614706034221,0.0004894192875772316,0.00204351818019695,0.0005623003630261078,0.001500772751237926,0.023405595053147547,8.257478349434716e-05
159,1.881163425655939e-05,0.000289185584328448,0.00038637752435163967,6.527736698002783e-05,0.006037527699334114,0.004572159915094279,0.014030613944889546,0.0004894193249317971,0.0020435181755896078,0.00056230036763346,0.0015007727494123194,0.023405595048183826,8.257478349455893e-05
160,1.8811629093192232e-05,0.00028918558348974265,0.000386377505597493,6.527738208720128e-05,0.0060375276790300535,0.0045721512099893575,0.014030617589502655,0.0004894191440192895,0.0020435181986681737,0.0005623003445551155,0.0015007727565689653,0.023405595073214845,8.257478349323891e-05
161,1.9132396246719697e-05,0.0002896351666676813,0.0003854304303563135,6.403012492630135e-05,0.0060384851978791156,0.004669559049880807,0.01396443870641727,0.0005000255580500236,0.0020417279307345087,0.0005640905953204921,0.0015030434394877243,0.02340369246318408,8.260826739631965e-05
162,1.913239637345972e-05,0.0002896351660186158,0.0003854304311229405,6.403012456640047e-05,0.006038485198456035,0.0046695590644367175,0.013964438697972792,0.0005000255593257448,0.002041727930155801,0.0005640905958991928,0.0015030434396056886,0.023403692462568428,8.260826739635951e-05
163,1.9132400611566987e-05,0.0002896352247400012,0.00038543004620264216,6.403004360819695e-05,0.006038485167426213,0.0046695597684298,0.013964438264292408,0.0005000256249484677,0.002041727832630049,0.0005640906934241289,0.0015030439702673562,0.02340369236452889,8.26082674157028e-05
164,1.9144825963115257e-05,0.00028933073152845665,0.0003866715300412882,6.420533990595818e-05,0.006038669249124644,0.004669705203646564,0.013964453553547036,0.0005000393957888191,0.0020419173174644665,0.0005639012082316695,0.0015015093793345805,0.02340388223725716,8.257301756898842e-05
165,1.9144826358249256e-05,0.000289330730399036,0.0003866715333937596,6.420534023810292e-05,0.006038669249744645,0.0046697052177359045,0.013964453545673109,0.0005000393970124996,0.0020419173175164245,0.0005639012081796979,0.0015015093757238555,0.023403882237264542,8.257301756903639e-05
166,1.9144819421729863e-05,0.0002893307630410957,0.0003866713329209629,6.420528651417594e-05,0.006038669245293358,0.00466970583444399,0.013964453180105687,0.0005000394530756241,0.002041917259642709,0.0005639012660533754,0.0015015096661170524,0.023403882178918686,8.257301757193731e-05
167,1.9144391940234603e-05,0.00028934329842271564,0.00038662268323601116,6.419868669491892e-05,0.006038661763249554,0.004669702258725768,0.013964451608779724,0.000500039017828154,0.0020419101221289373,0.0005639084035796148,0.0015015692155422168,0.023403875022150532,8.25747817541207e-05
