,13dpg,2pg,3pg,adp,atp,dhap,fdp,g3p,nad,nadh,pep,pi,23dpg
168,1.9144392273912648e-05,0.0002893432975383002,0.0003866226857107041,6.419868692193105e-05,0.00603866176372564,0.004669702270912,0.01396445160190588,0.0005000390189408529,0.0020419101220924595,0.0005639084036160722,0.0015015692129482974,0.023403875022103268,8.257478175495046e-05
169,1.9144385223353127e-05,0.00028934333248172185,0.00038662247468023374,6.419863155695511e-05,0.006038661757866606,0.004669702884511832,0.013964451237403535,0.0005000390747237322,0.0020419100624447482,0.0005639084632637636,0.0015015695166181663,0.023403874961964062,8.257478181653495e-05
170,2.5181836142798667e-05,0.00029180704417303545,0.00038870009775647817,4.920621707453754e-05,0.006054040877239053,0.0064735150099948366,0.012967917753833949,0.0006969934602161147,0.002018098670828897,0.0005877195853681301,0.0015141077530051554,0.02337837457070916,8.260768866162065e-05
171,2.518178917557445e-05,0.00029180702344269065,0.00038870013453151696,4.920631735640829e-05,0.006054040788946265,0.0064735564240633045,0.012967897951059223,0.0006969922561783473,0.0020180988365224397,0.0005877194196760577,0.0015141076082773061,0.0233783747451605,8.260768866211833e-05
172,2.518201050637793e-05,0.00029180712077975576,0.0003886999540673412,4.9205852746238376e-05,0.006054041195084236,0.00647335785008595,0.01296799300675751,0.0006969978463999347,0.0020180980642501792,0.0005877201919385853,0.0015141082874547116,0.02337837393527199,8.260768866016491e-05
173,2.518183478131335e-05,0.00029180704327860427,0.000388700097132308,4.9206219275795e-05,0.006054040874890751,0.0064735146628406405,0.01296791794770244,0.0006969934198771588,0.002018098674836889,0.0005877195813603264,0.001514107752293021,0.023378374574864545,8.260768866181618e-05
174,2.518178961469245e-05,0.0002918070229773497,0.00038870013546260783,4.920631592438644e-05,0.006054040790626082,0.006473556573739927,0.012967897868451587,0.0006969922705578718,0.0020180988344523604,0.0005877194217463164,0.0015141076094474415,0.023378374742808062,8.260768866213585e-05
175,2.5182010335656302e-05,0.00029180712018331056,0.00038869995402950877,4.920585283858437e-05,0.006054041194983242,0.0064733578446667115,0.012967993009501091,0.0006969978465459437,0.002018098064540518,0.00058772019164835,0.0015141082881385704,0.023378373935446936,8.260768866026917e-05
176,2.518184846988845e-05,0.0002918071058211601,0.0003886996797735389,4.920615315008996e-05,0.006054040820199327,0.006473516552212594,0.012967916859473945,0.0006969936234577154,0.002018098582815504,0.0005877196733760336,0.0015141082984074814,0.02337837448690258,8.2607688682252e-05
177,2.518180281801785e-05,0.0002918070855609128,0.00038869971582025664,4.9206251317223166e-05,0.006054040733782663,0.006473558421718218,0.012967896805062652,0.0006969924672160835,0.0020180987446008713,0.0005877195115919803,0.00151410815656018,0.023378374657205627,8.260768868272484e-05
178,2.5182023859836406e-05,0.0002918071826737208,0.00038869953723739433,4.920578646846049e-05,0.006054041140695651,0.006473359669722499,0.012967991959969559,0.0006969980353394169,0.002018097972487107,0.0005877202836962213,0.0015141088339639401,0.02337837384741237,8.260768868067826e-05
179,2.5192677140758665e-05,0.00029151673025846727,0.00038991332611936153,4.933869812206331e-05,0.006054258341018424,0.006473805464489748,0.012967830225288076,0.0006970196325270996,0.0020182400087872705,0.0005875782474914,0.0015126477321795366,0.023378515741697036,8.257301625612707e-05
180,2.5192628940461545e-05,0.0002915167100830065,0.00038991335972037185,4.933879868447494e-05,0.006054258251545101,0.006473846561245769,0.012967810595579677,0.000697018397702519,0.0020182401762604677,0.0005875780800202756,0.001512647591228408,0.02337851591753224,8.257301625619796e-05
181,2.519284901360641e-05,0.00029151680195816266,0.00038991320347824237,4.933833885039212e-05,0.006054258659924516,0.006473648064231639,0.012967905620808844,0.000697023980961286,0.002018239410783834,0.000587578845487396,0.0015126482394043131,0.0233785151143196,8.257301625588726e-05
182,2.5192676809715133e-05,0.0002915167289598689,0.0003899133293860091,4.933869906960538e-05,0.006054258341021575,0.006473805304768248,0.012967830312826877,0.0006970196169585695,0.0020182400102290066,0.0005875782460496813,0.0015126477281834836,0.023378515743237075,8.257301625617898e-05
183,2.5192630170317586e-05,0.00029151670990241096,0.00038991336092102644,4.9338796378475156e-05,0.006054258254162511,0.006473846910730217,0.012967810402118616,0.0006970184340620786,0.002018240172288056,0.0005875780839926407,0.0015126475925918484,0.02337851591328657,8.257301625622728e-05
184,2.5192848620951294e-05,0.0002915168006983574,0.0003899132068296695,4.933834002831781e-05,0.006054258659724125,0.006473647920251513,0.012967905700734491,0.0006970239654031758,0.002018239412570213,0.0005875788437010385,0.0015126482349819734,0.023378515116198102,8.257301625593738e-05
185,2.5192684963257746e-05,0.00029151676398225465,0.0003899130954312342,4.9338652012376565e-05,0.0060542583202595045,0.006473807152722864,0.01296782927065228,0.0006970197933832193,0.0020182399472981733,0.0005875783089800433,0.0015126480488437954,0.02337851567917837,8.257301625906733e-05
186,2.519263886207006e-05,0.00029151674484759,0.0003899131278455296,4.9338748329055895e-05,0.006054258234631081,0.006473848891147735,0.012967809284711659,0.0006970186282314914,0.002018240107638641,0.0005875781486415737,0.0015126479133721381,0.023378515847399552,8.257301625912118e-05
187,2.5192857875015646e-05,0.0002915168362177762,0.0003899129722931166,4.933829069512296e-05,0.006054258641039178,0.006473650082882007,0.012967904483095715,0.0006970241771554732,0.0020182393458338136,0.0005875789104369286,0.00151264855857502,0.0233785150480864,8.257301625881405e-05
188,2.5192219531228078e-05,0.00029152873398816635,0.00038986573372076387,4.933354442126452e-05,0.006054249770236375,0.00647380121156515,0.012967829875859751,0.0006970191148616707,0.0020182345532068434,0.0005875837030816728,0.0015127047039922245,0.02337851027590525,8.257475315634159e-05
189,2.519217187173455e-05,0.0002915287142350214,0.0003898657662891261,4.9333643782303823e-05,0.006054249681651086,0.006473842467165042,0.012967810156888795,0.0006970178997969249,0.0020182347187236846,0.0005875835375668874,0.0015127045653653556,0.023378510449663444,8.257475315767295e-05
190,2.519239072278645e-05,0.00029152880585506464,0.0003898656091702522,4.9333186259921945e-05,0.006054250087499502,0.0064736436205586,0.012967905378080595,0.0006970234408090767,0.002018233957218592,0.0005875842990625143,0.0015127052121928898,0.023378509650701,8.257475315104312e-05
191,2.5192218845852317e-05,0.0002915287329155032,0.0003898657357396053,4.9333545982501956e-05,0.0060542497692756755,0.006473800975730257,0.01296783000607806,0.000697019090662709,0.002018234555734352,0.0005875837005541902,0.0015127047006490188,0.02337851027860593,8.257475315717767e-05
192,2.5192172566668697e-05,0.00029152871355771865,0.00038986576880709886,4.933364272171025e-05,0.006054249683418317,0.006473842665336631,0.012967810048471707,0.0006970179176478197,0.00201823471676295,0.0005875835395275919,0.001512704564062834,0.023378510447567814,8.257475315850349e-05
193,2.5192391448315008e-05,0.00029152880515963617,0.00038986561190229607,4.933318518593894e-05,0.006054250089341401,0.006473643821940186,0.01296790526666245,0.0006970234618503267,0.0020182339552056805,0.0005875843010754,0.0015127052106514893,0.02337850964854506,8.257475315187688e-05
194,2.519222567949017e-05,0.0002915287691003249,0.00038986549344654316,4.9333500334945e-05,0.0060542497447312,0.006473802403330369,0.012967829195734758,0.0006970192229691862,0.002018234495843389,0.0005875837604447363,0.0015127050292745462,0.023378510217889774,8.257475321910983e-05
195,2.519217909818328e-05,0.0002915287495601573,0.000389865527169238,4.9333597822109365e-05,0.006054249658323802,0.006473844011618829,0.012967809282841756,0.0006970180424707286,0.002018234658048192,0.0005875835982419445,0.001512704891144312,0.02337851038810425,8.257475322044165e-05
196,2.519240061666592e-05,0.0002915288418735353,0.000389865371444419,4.933313533108022e-05,0.006054250069471996,0.006473645938789243,0.012967904069636129,0.0006970236784921282,0.0020182338879622987,0.0005875843683182767,0.0015127055413403155,0.023378509579830783,8.257475321380381e-05
197,1.8974082846320555e-05,0.00028955343005993163,0.000385370061226828,6.455010257619532e-05,0.006037955141898021,0.0046222993355580656,0.013689202121455423,0.0004951059903869279,0.0020425008651580047,0.0005633176693860633,0.0015025911095615193,0.02340451666843028,8.260828469237646e-05
198,1.8974082386940428e-05,0.00028955343506727735,0.0003853700214665439,6.455009671588142e-05,0.006037955136227947,0.00462228155575647,0.013689210166143523,0.0004951058998127738,0.002042500858912716,0.0005633176756312184,0.001502591162367273,0.023404516663312308,8.260828469451709e-05
199,1.8974082953637467e-05,0.00028955342936774325,0.00038537006210938085,6.455010242558318e-05,0.00603795514230151,0.004622299342374267,0.01368920211772068,0.0004951059912401344,0.0020425008648620267,0.0005633176696820258,0.0015025911092969805,0.02340451666809649,8.260828469241636e-05
200,1.897408254210332e-05,0.00028955343453856145,0.00038537002157358217,6.455009611836805e-05,0.006037955136846061,0.00462228158164106,0.013689210150749377,0.0004951059023532937,0.00204250085804579,0.0005633176764981322,0.0015025911634770472,0.023404516662379672,8.260828469459053e-05
201,1.8974087450683432e-05,0.00028955349079743976,0.0003853696612878851,6.455001644087732e-05,0.006037955111705216,0.004622300117153221,0.013689201644049262,0.0004951060629210923,0.0020425007608697943,0.0005633177736737175,0.001502591664044661,0.023404516563486074,8.260828471236664e-05
202,1.8974087008033504e-05,0.00028955349585974124,0.0003853696212706848,6.45500104229429e-05,0.006037955106115551,0.004622282343638947,0.013689209685069944,0.0004951059727894196,0.002042500754416484,0.000563317780126888,0.001502591717317832,0.023404516558164026,8.260828471452281e-05
203,1.8983377760610768e-05,0.000289249715012965,0.00038659856670601267,6.472953839542997e-05,0.006038131710947407,0.004622464144710588,0.013689211702015595,0.0004951205632661472,0.0020426981694936733,0.0005631203631520986,0.0015010668585641435,0.02340471467627749,8.257301781355277e-05
204,1.898337463173929e-05,0.00028924971458401956,0.000386598574183171,6.472953983525631e-05,0.006038131711114653,0.004622467621797063,0.013689210150409062,0.0004951205576050165,0.0020426981723077105,0.0005631203603435067,0.0015010668523811222,0.023404714678192832,8.257301781356118e-05
205,1.8983373086678092e-05,0.00028924972212490707,0.0003865985758938165,6.472950839460472e-05,0.006038131741177897,0.004622449879607322,0.013689218171654869,0.0004951204355394834,0.0020426981320988886,0.0005631204005691151,0.001501066892679257,0.02340471463608826,8.25730178135265e-05
206,1.8983376687950517e-05,0.00028924971308331965,0.0003865985752834573,6.472954353955472e-05,0.006038131708248951,0.00462246395808801,0.013689211804593662,0.0004951205483291112,0.0020426981767208497,0.0005631203559246643,0.0015010668435196258,0.02340471468332831,8.257301781358643e-05
207,1.8983374197927094e-05,0.00028924971263541503,0.0003865985849973401,6.472954358749364e-05,0.006038131710519389,0.0046224676409293685,0.013689210143320371,0.0004951205578510858,0.002042698177261519,0.0005631203553892142,0.0015010668358365774,0.02340471468295493,8.257301781360225e-05
208,1.8983374249877915e-05,0.0002892497224730547,0.00038659856828677364,6.472950690681246e-05,0.006038131740621066,0.004622449777694787,0.013689218221578632,0.0004951204320704957,0.002042698129598627,0.0005631204030680912,0.0015010669024703147,0.02340471463388053,8.257301781354504e-05
209,1.898338449310365e-05,0.00028924974657985083,0.000386598363655056,6.472948265967415e-05,0.006038131707955222,0.004622464518878396,0.013689211454213738,0.0004951206103313142,0.0020426980976961454,0.0005631204349488715,0.001501067151903151,0.02340471460451373,8.257301781645663e-05
210,1.8983377466597324e-05,0.00028924974343413017,0.0003865983896812839,6.472949239836592e-05,0.006038131704929651,0.00462246840244641,0.013689209701669718,0.0004951206216842785,0.0020426981135177047,0.0005631204191346798,0.001501067117727958,0.02340471461827421,8.25730178164696e-05
211,1.8983379155783858e-05,0.000289249753147795,0.0003865983819038132,6.472945355547261e-05,0.006038131739790663,0.00462245056575773,0.013689217761500515,0.0004951205011424856,0.002042698061784791,0.0005631204708831854,0.001501067174798935,0.023404714565253525,8.25730178164145e-05
212,1.8982939124371624e-05,0.00028926229189635684,0.0003865497393276385,6.472283240918734e-05,0.006038124284294427,0.004622460854759277,0.013689209907118484,0.0004951201619730023,0.0020426909171441946,0.0005631276155151564,0.001501126726620566,0.023404707403924044,8.25747869756732e-05
213,1.898293724626027e-05,0.000289262291246291,0.00038654975556501623,6.472283281442259e-05,0.0060381242880899145,0.004622464495288536,0.013689208266634606,0.000495120170323695,0.0020426909175574985,0.0005631276151066832,0.001501126709910554,0.02340470740362609,8.257478697585438e-05
214,1.898293551619292e-05,0.0002892622994073687,0.0003865497495724778,6.472280077978147e-05,0.006038124316539284,0.00462244664898264,0.013689216342588595,0.0004951200406030139,0.002042690876866024,0.0005631276558150134,0.0015011267601696373,0.02340470736093328,8.257478697468634e-05
215,1.898293802235833e-05,0.00028926229031732474,0.0003865497412585103,6.472283604512333e-05,0.006038124281243161,0.004622460787487619,0.013689209946580171,0.0004951201554328773,0.002042690922600288,0.0005631276100588621,0.0015011267216208158,0.023404707409345624,8.257478697650215e-05
216,1.898293535945119e-05,0.00028926228927165116,0.00038654976053366434,6.472283630434237e-05,0.0060381242859095475,0.0046224647338810095,0.013689208147344985,0.0004951201818285191,0.0020426909233532253,0.0005631276093115832,0.001501126702698796,0.023404707408974323,8.257478697668377e-05
217,1.8982935223838228e-05,0.00028926229815086336,0.00038654975248044897,6.472280212589227e-05,0.006038124316053224,0.004622446684560135,0.013689216325239652,0.0004951200429542681,0.0020426908788501925,0.0005631276538306131,0.0015011267561068267,0.023404707362970255,8.257478697551389e-05
218,1.8982945513316143e-05,0.00028926232410998623,0.0003865495406519518,6.472277689828085e-05,0.0060381242822595965,0.004622461436785993,0.013689209550238949,0.0004951202219831507,0.002042690845815952,0.0005631276868430202,0.0015011270140432994,0.023404707332357718,8.257478703797658e-05
219,1.8982943616407355e-05,0.0002892623234197571,0.0003865495583684314,6.472277657663279e-05,0.006038124287151726,0.004622465244138433,0.013689207822250948,0.0004951202413989984,0.002042690845304085,0.0005631276873599361,0.0015011269966594305,0.023404707331109,8.257478703815839e-05
220,1.8982941239739638e-05,0.00028926233142064135,0.00038654955225125186,6.472274544261758e-05,0.006038124314628136,0.004622447307207828,0.013689215947490684,0.0004951201039425984,0.0020426908062453498,0.0005631277264360074,0.0015011270466524832,0.023404707289908764,8.257478703698979e-05
221,1.877469635266655e-05,0.0002894612892766498,0.00038518350068742873,6.519393485093134e-05,0.006037266614629362,0.0045644491516885245,0.013995437980286084,0.0004886331373007282,0.002043461715448413,0.000562356829501612,0.0015021434037733865,0.023405546379280648,8.26083129298378e-05
222,1.877469732185229e-05,0.0002894612892009721,0.0003851835093868242,6.519393304925769e-05,0.006037266618919022,0.004564451192085255,0.013995437108976069,0.000488633173461071,0.0020434617123084114,0.0005623568326415734,0.0015021433947847364,0.023405546375777436,8.260831292919843e-05
223,1.877469217980453e-05,0.00028946129008025737,0.0003851834861876144,6.519394630685915e-05,0.0060372665991763295,0.0045644413870539035,0.013995441305491524,0.0004886329937312704,0.002043461733212986,0.0005623568117372263,0.0015021434080968394,0.0234055463985789,8.260831293075819e-05
224,1.877469671329793e-05,0.00028946128785136137,0.00038518349087850455,6.519393211990825e-05,0.006037266614462903,0.004564449184025094,0.013995437960873864,0.000488633140209363,0.0020434617119220364,0.000562356833027957,0.001502143421054121,0.023405546375728548,8.260831293082618e-05
225,1.8774692540222604e-05,0.00028946128859948613,0.000385183476502986,6.519394360142155e-05,0.006037266599020673,0.004564441419234117,0.01399544128621897,0.0004886329966211549,0.002043461729732089,0.0005623568152181025,0.0015021434252427807,0.02340554639518852,8.260831293175177e-05
226,1.8774695935657752e-05,0.0002894707392816063,0.00038517595791427,6.519205297218043e-05,0.006037266459944978,0.0045644695564357775,0.013995425921492012,0.0004886347225317841,0.002043459292178689,0.0005623592527614513,0.0015021459060588274,0.023405543928444083,8.260831487236762e-05
227,1.878502334932104e-05,0.00028915725812604545,0.00038641576467078284,6.536770528617334e-05,0.006037449738253834,0.004564627925371335,0.013995434932292628,0.0004886496005280793,0.0020436507332142464,0.000562167811493182,0.001500622559361009,0.02340573578976352,8.257301762188431e-05
228,1.8785026669525408e-05,0.000289157258947269,0.00038641576242402835,6.536770135969589e-05,0.006037449741381575,0.004564630108294768,0.013995433981312278,0.0004886496494228819,0.002043650726281492,0.0005621678184258295,0.0015006225650171828,0.02340573578231293,8.257301762188462e-05
229,1.878501020432224e-05,0.00028915725589235023,0.00038641576988891367,6.536772029765008e-05,0.006037449725371328,0.004564619659263707,0.01399543853559122,0.0004886494118685087,0.0020436507595637627,0.0005621677851440908,0.0015006225417416464,0.023405735818059468,8.257301762182584e-05
230,1.8781464820044324e-05,0.00028915457785089416,0.00038643167553168713,6.537369482366091e-05,0.006037446475185026,0.004564578095135792,0.013995464363003538,0.0004886474758094297,0.002043656934482265,0.0005621616096041542,0.0015006028739580125,0.02340574274209717,8.257301762241676e-05
231,1.878142023033723e-05,0.0002891545723638574,0.00038643172354893465,6.537371498878373e-05,0.0060374464687522715,0.004564570311829956,0.013995467698382256,0.0004886473266656783,0.0020436569482233987,0.0005621615958570169,0.0015006028526093158,0.02340574275696093,8.257301762236763e-05
232,1.8785015449339372e-05,0.00028915728394780376,0.0003864155862882312,6.536766253227804e-05,0.006037449729582149,0.004564627793409368,0.013995434977725957,0.0004886495943275197,0.0020436506859074373,0.0005621678587999061,0.0015006228184885097,0.023405735742523564,8.25730176247803e-05
233,1.8785018717114346e-05,0.0002891572845346813,0.0003864155853176478,6.536765867695716e-05,0.006037449732995185,0.004564629965597607,0.013995434032625816,0.0004886496425380018,0.0020436506793129142,0.0005621678653943259,0.0015006228224772825,0.023405735735449764,8.257301762479166e-05
234,1.878458468453102e-05,0.0002891698822682753,0.00038636689563780857,6.536094080765079e-05,0.006037442353346753,0.004564625310642904,0.013995432747184455,0.00048864925457322,0.002043643414188482,0.0005621751305317949,0.001500682502429177,0.023405728449568886,8.257478291524289e-05
235,1.8784588039155345e-05,0.00028916988287158035,0.0003863668942596633,6.536093701066814e-05,0.006037442356596373,0.004564627495577075,0.013995431795157096,0.0004886493036505267,0.0020436434073642443,0.0005621751373559206,0.00150068250703568,0.023405728442244682,8.257478291547515e-05
236,1.8784571524000328e-05,0.00028916987998979336,0.0003863669010783256,6.536095580836146e-05,0.006037442340534985,0.00456461704399509,0.013995436350838449,0.0004886490657961006,0.0020436434405962235,0.0005621751041244769,0.0015006824845317035,0.02340572847791421,8.257478291401857e-05
237,1.8781030818223206e-05,0.0002891672051611689,0.0003863828346660602,6.536694319862238e-05,0.006037439074110876,0.004564575449967775,0.013995462199337548,0.0004886471306096038,0.002043649628176274,0.0005621689159218888,0.001500662771341158,0.02340573541516657,8.257478292669761e-05
238,1.878098654006236e-05,0.00028916720183172235,0.000386382876664658,6.536696453000869e-05,0.006037439064769602,0.004564567668297955,0.013995465534396831,0.0004886469818354486,0.0020436496437076686,0.0005621689003841111,0.0015006627530865918,0.02340573543143284,8.257478292558126e-05
239,1.878457671827789e-05,0.00028916990956292783,0.0003863667102872409,6.536089685869054e-05,0.006037442343845124,0.004564625176619611,0.013995432793040864,0.0004886492483099719,0.0020436433656253095,0.0005621751790948747,0.0015006827704642284,0.02340572840101084,8.257478297750554e-05
240,1.8784580095555272e-05,0.0002891699100892471,0.00038636670923663765,6.536089299192637e-05,0.006037442347241702,0.004564627353872533,0.013995431845124466,0.0004886492969513075,0.0020436433589403813,0.0005621751857796972,0.0015006827745862865,0.02340572839385875,8.257478297773797e-05
241,1.911756125090111e-05,0.00028962271894173694,0.0003854444899650855,6.408247648644541e-05,0.006038437625817014,0.0046649719691237886,0.013927429433619359,0.0004996064503487067,0.0020418045739052696,0.0005640139529716242,0.0015029544212526575,0.023403773379375374,8.260826832416247e-05
242,1.9117561328858358e-05,0.000289622718197619,0.0003854444911631361,6.408247640079826e-05,0.006038437626238554,0.004664971977957318,0.013927429429074522,0.0004996064507125766,0.0020418045737240448,0.0005640139531528359,0.0015029544205677275,0.023403773379229036,8.260826832419391e-05
243,1.912765259129377e-05,0.00028933198552962783,0.0003866298538388114,6.424790215810984e-05,0.006038615415659889,0.0046651440558955716,0.01392742530520647,0.0004996221306933717,0.002041984257193641,0.0005638342694538973,0.0015014922742575293,0.023403953431297336,8.257478125576842e-05
244,2.597236848385381e-05,0.0002917219107122898,0.0003903011898290279,4.792782809356474e-05,0.006055760713427102,0.006704131039965945,0.012795276088324795,0.0007242463640403157,0.0020157810535532195,0.0005900371745104898,0.0015135846039673194,0.023375867560334943,8.257475155575029e-05
245,1.9133061834977573e-05,0.0002896324851864893,0.0003854323061919971,6.403172271493104e-05,0.006038484130893815,0.004669559280324289,0.013964440216168527,0.0005000248422486857,0.002041729108573982,0.0005640894174386537,0.0015030199915940894,0.023403693661936703,8.260826770625805e-05
246,1.91330629056373e-05,0.0002896324847691767,0.00038543231297485453,6.403172143839013e-05,0.0060384841340985936,0.004669562387659476,0.013964438819899214,0.0005000248776471827,0.0020417291059847873,0.0005640894200278174,0.0015030199847820168,0.02340369365899231,8.260826770583167e-05
247,1.9133057156374988e-05,0.0002896324868294877,0.00038543228135707415,6.403172750553263e-05,0.006038484119040621,0.004669547506467682,0.013964445510350264,0.0005000247014071809,0.0020417291192037306,0.0005640894068090369,0.0015030200160941654,0.023403693674118396,8.260826770781016e-05
248,1.913306191579832e-05,0.00028963248451262724,0.00038543230676128863,6.403172240728896e-05,0.006038484131361118,0.00466955929063541,0.013964440210302246,0.0005000248433793871,0.0020417291081111246,0.0005640894179014949,0.001503019991920592,0.023403693661459054,8.26082677063195e-05
249,1.9133062981064972e-05,0.00028963248409183797,0.0003854323135609261,6.403172113377315e-05,0.0060384841345683385,0.004669562395843728,0.01396443881523652,0.0005000248784695621,0.0020417291055407735,0.00056408942047183,0.0015030199850885426,0.0234036936585551,8.260826770589008e-05
250,1.9133057251505672e-05,0.0002896324861510654,0.0003854322819629051,6.403172718945156e-05,0.006038484119527953,0.0046695475157448475,0.013964445505157479,0.0005000247023455171,0.0020417291187245453,0.0005640894072882182,0.0015030200163915833,0.023403693673622755,8.260826770786992e-05
